[2025-06-07 20:21:21,800][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:21:29,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:21:31,256][Training][INFO] Loss after iteration: 2.0118677616119385
[2025-06-07 20:21:31,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:21:42,879][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-06-07 20:21:42,889][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 20:21:42,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:46,267][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 20:21:46,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:50,430][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 20:21:50,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:53,830][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 20:21:53,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:57,249][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 20:21:57,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:00,577][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 20:22:00,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:03,884][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 20:22:03,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:07,253][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 20:22:07,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:10,562][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 20:22:10,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:14,071][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 20:22:14,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:17,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:22:18,861][Training][INFO] Loss after iteration: 1.3155683279037476
[2025-06-07 20:22:18,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:22:30,634][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-07 20:22:30,637][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 20:22:30,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:34,183][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 20:22:34,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:37,926][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 20:22:37,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:41,571][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 20:22:41,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:44,891][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 20:22:44,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:48,208][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 20:22:48,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:51,648][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 20:22:51,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:55,153][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 20:22:55,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:58,634][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 20:22:58,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:01,931][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 20:23:01,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:05,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:23:06,682][Training][INFO] Loss after iteration: 1.124292254447937
[2025-06-07 20:23:06,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:23:18,415][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-07 20:23:18,418][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 20:23:18,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:21,863][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 20:23:21,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:25,517][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 20:23:25,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:29,125][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 20:23:29,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:32,523][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 20:23:32,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:35,949][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 20:23:35,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:39,263][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 20:23:39,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:42,786][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 20:23:42,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:46,119][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 20:23:46,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:49,416][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 20:23:49,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:52,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:23:54,487][Training][INFO] Loss after iteration: 1.0073186159133911
[2025-06-07 20:23:54,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:24:06,291][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 20:24:06,294][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 20:24:06,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:09,703][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 20:24:09,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:13,444][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 20:24:13,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:16,881][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 20:24:16,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:20,213][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 20:24:20,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:23,638][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 20:24:23,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:26,922][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 20:24:26,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:30,329][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 20:24:30,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:33,591][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 20:24:33,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:36,912][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 20:24:36,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:40,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:24:41,836][Training][INFO] Loss after iteration: 0.9207943677902222
[2025-06-07 20:24:41,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:24:53,541][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-07 20:24:53,544][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 20:24:53,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:56,806][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 20:24:56,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:00,535][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 20:25:00,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:04,116][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 20:25:04,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:07,465][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 20:25:07,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:11,187][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 20:25:11,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:14,528][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 20:25:14,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:17,867][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 20:25:17,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:21,300][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 20:25:21,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:24,972][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 20:25:24,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:28,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:25:29,798][Training][INFO] Loss after iteration: 0.8575730323791504
[2025-06-07 20:25:29,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:25:41,493][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-07 20:25:41,496][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 20:25:41,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:45,406][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 20:25:45,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:48,926][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 20:25:48,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:52,221][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 20:25:52,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:55,778][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 20:25:55,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:59,071][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 20:25:59,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:02,470][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 20:26:02,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:05,840][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 20:26:05,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:09,133][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 20:26:09,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:12,472][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 20:26:12,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:15,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:26:17,289][Training][INFO] Loss after iteration: 0.8126925826072693
[2025-06-07 20:26:17,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:26:28,986][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-07 20:26:28,989][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:26:28,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:32,363][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:26:32,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:36,285][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:26:36,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:39,745][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:26:39,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:43,243][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:26:43,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:46,729][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:26:46,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:50,341][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:26:50,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:53,767][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:26:53,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:57,103][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:26:57,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:00,480][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:27:00,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:03,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:27:05,441][Training][INFO] Loss after iteration: 0.7610961198806763
[2025-06-07 20:27:05,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:27:17,131][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 20:27:17,135][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:27:17,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:20,492][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:27:20,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:24,033][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:27:24,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:27,826][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:27:27,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:31,276][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:27:31,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:34,610][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:27:34,612][VNodeRealSimulation][INFO] Training this round.
