[2025-06-07 20:21:21,779][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:21:29,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:21:31,330][Training][INFO] Loss after iteration: 2.056535482406616
[2025-06-07 20:21:31,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:21:42,883][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-07 20:21:42,894][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 20:21:42,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:47,170][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 20:21:47,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:50,485][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 20:21:50,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:53,832][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 20:21:53,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:57,251][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 20:21:57,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:00,601][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 20:22:00,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:03,971][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 20:22:03,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:07,298][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 20:22:07,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:10,622][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 20:22:10,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:14,070][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 20:22:14,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:17,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:22:18,914][Training][INFO] Loss after iteration: 1.2956403493881226
[2025-06-07 20:22:18,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:22:30,487][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-07 20:22:30,491][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 20:22:30,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:34,219][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 20:22:34,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:37,981][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 20:22:37,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:41,574][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 20:22:41,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:44,892][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 20:22:44,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:48,215][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 20:22:48,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:51,650][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 20:22:51,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:55,152][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 20:22:55,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:58,651][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 20:22:58,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:01,997][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 20:23:01,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:05,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:23:06,727][Training][INFO] Loss after iteration: 1.0882794857025146
[2025-06-07 20:23:06,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:23:18,436][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-07 20:23:18,439][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 20:23:18,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:22,464][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 20:23:22,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:25,828][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 20:23:25,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:29,183][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 20:23:29,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:32,537][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 20:23:32,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:36,012][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 20:23:36,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:39,313][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 20:23:39,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:42,843][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 20:23:42,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:46,170][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 20:23:46,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:49,539][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 20:23:49,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:52,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:23:54,310][Training][INFO] Loss after iteration: 0.9655160903930664
[2025-06-07 20:23:54,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:24:06,020][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 20:24:06,023][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 20:24:06,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:10,232][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 20:24:10,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:13,524][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 20:24:13,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:16,882][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 20:24:16,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:20,311][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 20:24:20,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:23,687][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 20:24:23,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:27,039][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 20:24:27,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:30,349][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 20:24:30,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:33,645][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 20:24:33,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:36,960][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 20:24:36,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:40,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:24:41,727][Training][INFO] Loss after iteration: 0.8729951977729797
[2025-06-07 20:24:41,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:24:53,439][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-07 20:24:53,442][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 20:24:53,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:56,805][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 20:24:56,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:00,774][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 20:25:00,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:04,116][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 20:25:04,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:07,585][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 20:25:07,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:11,254][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 20:25:11,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:14,571][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 20:25:14,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:18,019][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 20:25:18,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:21,396][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 20:25:21,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:25,035][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 20:25:25,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:28,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:25:29,982][Training][INFO] Loss after iteration: 0.8097867965698242
[2025-06-07 20:25:29,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:25:41,717][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-07 20:25:41,721][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 20:25:41,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:45,405][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 20:25:45,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:48,914][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 20:25:48,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:52,271][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 20:25:52,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:55,783][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 20:25:55,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:59,106][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 20:25:59,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:02,471][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 20:26:02,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:05,841][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 20:26:05,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:09,178][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 20:26:09,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:12,536][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 20:26:12,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:15,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:26:17,284][Training][INFO] Loss after iteration: 0.7445372343063354
[2025-06-07 20:26:17,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:26:28,876][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 20:26:28,880][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:26:28,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:33,052][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:26:33,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:36,352][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:26:36,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:39,757][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:26:39,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:43,289][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:26:43,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:46,775][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:26:46,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:50,346][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:26:50,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:53,768][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:26:53,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:57,101][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:26:57,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:00,430][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:27:00,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:03,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:27:05,349][Training][INFO] Loss after iteration: 0.6956021189689636
[2025-06-07 20:27:05,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:27:16,969][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 20:27:16,972][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:27:16,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:21,081][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:27:21,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:24,534][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:27:24,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:28,020][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:27:28,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:31,349][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:27:31,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:34,826][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:27:34,827][VNodeRealSimulation][INFO] Training this round.
