[2025-06-07 20:21:21,780][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:21:29,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:21:31,342][Training][INFO] Loss after iteration: 2.017641305923462
[2025-06-07 20:21:31,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:21:43,052][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-07 20:21:43,063][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 20:21:43,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:46,384][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 20:21:46,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:50,428][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 20:21:50,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:53,827][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 20:21:53,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:57,252][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 20:21:57,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:00,593][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 20:22:00,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:03,917][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 20:22:03,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:07,248][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 20:22:07,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:10,558][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 20:22:10,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:14,069][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 20:22:14,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:17,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:22:18,861][Training][INFO] Loss after iteration: 1.2816096544265747
[2025-06-07 20:22:18,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:22:31,175][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-07 20:22:31,178][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 20:22:31,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:34,746][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 20:22:34,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:38,096][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 20:22:38,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:41,581][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 20:22:41,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:44,955][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 20:22:44,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:48,266][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 20:22:48,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:51,578][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 20:22:51,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:54,927][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 20:22:54,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:58,654][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 20:22:58,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:01,964][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 20:23:01,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:05,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:23:06,747][Training][INFO] Loss after iteration: 1.0868529081344604
[2025-06-07 20:23:06,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:23:18,664][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-07 20:23:18,668][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 20:23:18,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:22,081][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 20:23:22,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:25,766][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 20:23:25,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:29,165][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 20:23:29,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:32,522][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 20:23:32,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:35,990][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 20:23:35,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:39,301][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 20:23:39,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:42,836][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 20:23:42,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:46,142][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 20:23:46,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:49,494][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 20:23:49,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:52,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:23:54,397][Training][INFO] Loss after iteration: 0.9418817758560181
[2025-06-07 20:23:54,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:24:06,352][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-07 20:24:06,356][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 20:24:06,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:09,774][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 20:24:09,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:13,441][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 20:24:13,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:16,879][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 20:24:16,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:20,206][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 20:24:20,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:23,622][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 20:24:23,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:26,960][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 20:24:26,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:30,326][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 20:24:30,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:33,619][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 20:24:33,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:36,970][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 20:24:36,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:40,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:24:41,836][Training][INFO] Loss after iteration: 0.8584989309310913
[2025-06-07 20:24:41,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:24:53,611][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-07 20:24:53,615][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 20:24:53,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:56,888][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 20:24:56,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:00,641][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 20:25:00,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:04,113][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 20:25:04,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:07,502][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 20:25:07,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:11,250][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 20:25:11,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:14,612][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 20:25:14,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:17,974][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 20:25:17,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:21,347][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 20:25:21,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:25,032][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 20:25:25,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:28,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:25:29,831][Training][INFO] Loss after iteration: 0.801802933216095
[2025-06-07 20:25:29,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:25:41,585][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-07 20:25:41,589][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 20:25:41,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:45,404][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 20:25:45,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:48,926][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 20:25:48,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:52,224][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 20:25:52,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:55,773][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 20:25:55,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:59,070][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 20:25:59,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:02,468][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 20:26:02,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:05,839][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 20:26:05,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:09,148][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 20:26:09,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:12,489][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 20:26:12,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:15,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:26:17,287][Training][INFO] Loss after iteration: 0.7340162992477417
[2025-06-07 20:26:17,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:26:28,978][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 20:26:28,981][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:26:28,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:32,362][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:26:32,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:36,282][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:26:36,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:39,742][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:26:39,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:43,282][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:26:43,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:46,767][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:26:46,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:50,337][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:26:50,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:53,763][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:26:53,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:57,098][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:26:57,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:00,416][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:27:00,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:03,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:27:05,383][Training][INFO] Loss after iteration: 0.680936336517334
[2025-06-07 20:27:05,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:27:17,106][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 20:27:17,110][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:27:17,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:20,427][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:27:20,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:24,529][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:27:24,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:28,016][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:27:28,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:31,274][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:27:31,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:34,761][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:27:34,763][VNodeRealSimulation][INFO] Training this round.
