[2025-06-07 20:21:21,905][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:21:29,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:21:31,428][Training][INFO] Loss after iteration: 2.0399298667907715
[2025-06-07 20:21:31,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:21:43,027][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-07 20:21:43,035][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 20:21:43,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:47,182][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 20:21:47,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:50,487][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 20:21:50,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:53,860][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 20:21:53,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:57,208][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 20:21:57,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:00,603][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 20:22:00,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:03,976][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 20:22:03,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:07,303][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 20:22:07,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:10,627][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 20:22:10,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:14,096][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 20:22:14,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:17,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:22:18,895][Training][INFO] Loss after iteration: 1.3118916749954224
[2025-06-07 20:22:18,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:22:30,599][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-07 20:22:30,602][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 20:22:30,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:34,231][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 20:22:34,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:37,979][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 20:22:37,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:41,552][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 20:22:41,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:44,878][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 20:22:44,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:48,226][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 20:22:48,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:51,558][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 20:22:51,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:54,948][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 20:22:54,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:58,659][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 20:22:58,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:01,978][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 20:23:01,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:05,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:23:06,740][Training][INFO] Loss after iteration: 1.1051480770111084
[2025-06-07 20:23:06,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:23:19,079][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-07 20:23:19,083][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 20:23:19,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:22,504][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 20:23:22,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:25,864][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 20:23:25,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:29,179][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 20:23:29,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:32,588][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 20:23:32,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:36,018][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 20:23:36,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:39,340][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 20:23:39,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:42,872][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 20:23:42,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:46,233][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 20:23:46,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:49,592][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 20:23:49,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:52,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:23:54,428][Training][INFO] Loss after iteration: 0.982671320438385
[2025-06-07 20:23:54,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:24:06,140][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 20:24:06,143][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 20:24:06,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:10,227][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 20:24:10,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:13,528][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 20:24:13,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:16,911][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 20:24:16,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:20,284][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 20:24:20,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:23,707][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 20:24:23,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:27,013][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 20:24:27,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:30,353][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 20:24:30,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:33,647][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 20:24:33,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:36,974][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 20:24:36,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:40,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:24:41,778][Training][INFO] Loss after iteration: 0.9188295006752014
[2025-06-07 20:24:41,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:24:53,444][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 20:24:53,447][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 20:24:53,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:57,421][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 20:24:57,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:00,803][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 20:25:00,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:04,218][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 20:25:04,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:07,626][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 20:25:07,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:11,302][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 20:25:11,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:14,684][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 20:25:14,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:18,060][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 20:25:18,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:21,428][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 20:25:21,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:25,065][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 20:25:25,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:28,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:25:29,856][Training][INFO] Loss after iteration: 0.8412193655967712
[2025-06-07 20:25:29,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:25:41,602][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-07 20:25:41,606][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 20:25:41,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:44,992][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 20:25:44,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:48,908][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 20:25:48,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:52,240][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 20:25:52,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:55,743][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 20:25:55,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:59,147][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 20:25:59,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:02,490][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 20:26:02,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:05,819][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 20:26:05,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:09,141][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 20:26:09,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:12,505][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 20:26:12,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:15,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:26:17,349][Training][INFO] Loss after iteration: 0.7837348580360413
[2025-06-07 20:26:17,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:26:29,030][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-07 20:26:29,034][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:26:29,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:33,055][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:26:33,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:36,356][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:26:36,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:39,777][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:26:39,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:43,314][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:26:43,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:46,805][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:26:46,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:50,360][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:26:50,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:53,710][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:26:53,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:57,025][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:26:57,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:00,478][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:27:00,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:03,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:27:05,441][Training][INFO] Loss after iteration: 0.7379539012908936
[2025-06-07 20:27:05,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:27:17,103][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 20:27:17,106][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:27:17,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:20,550][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:27:20,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:24,532][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:27:24,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:28,018][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:27:28,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:31,465][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:27:31,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:34,862][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:27:34,864][VNodeRealSimulation][INFO] Training this round.
