[2025-06-07 20:21:21,939][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:21:30,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:21:31,424][Training][INFO] Loss after iteration: 2.064281463623047
[2025-06-07 20:21:31,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:21:43,222][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-06-07 20:21:43,237][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 20:21:43,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:46,545][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 20:21:46,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:50,462][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 20:21:50,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:53,861][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 20:21:53,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:57,247][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 20:21:57,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:00,609][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 20:22:00,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:03,922][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 20:22:03,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:07,278][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 20:22:07,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:10,573][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 20:22:10,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:14,099][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 20:22:14,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:17,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:22:18,885][Training][INFO] Loss after iteration: 1.2718857526779175
[2025-06-07 20:22:18,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:22:30,495][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-07 20:22:30,497][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 20:22:30,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:34,161][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 20:22:34,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:37,982][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 20:22:37,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:41,554][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 20:22:41,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:44,878][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 20:22:44,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:48,228][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 20:22:48,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:51,551][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 20:22:51,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:54,947][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 20:22:54,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:58,658][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 20:22:58,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:01,986][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 20:23:01,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:05,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:23:06,843][Training][INFO] Loss after iteration: 1.0525259971618652
[2025-06-07 20:23:06,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:23:18,589][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-07 20:23:18,591][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 20:23:18,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:22,470][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 20:23:22,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:25,832][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 20:23:25,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:29,192][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 20:23:29,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:32,616][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 20:23:32,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:35,997][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 20:23:36,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:39,337][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 20:23:39,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:42,873][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 20:23:42,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:46,235][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 20:23:46,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:49,594][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 20:23:49,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:52,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:23:54,368][Training][INFO] Loss after iteration: 0.9273067116737366
[2025-06-07 20:23:54,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:24:06,103][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 20:24:06,107][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 20:24:06,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:09,710][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 20:24:09,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:13,473][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 20:24:13,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:16,912][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 20:24:16,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:20,311][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 20:24:20,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:23,710][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 20:24:23,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:27,040][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 20:24:27,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:30,355][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 20:24:30,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:33,647][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 20:24:33,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:36,977][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 20:24:36,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:40,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:24:41,721][Training][INFO] Loss after iteration: 0.8317127823829651
[2025-06-07 20:24:41,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:24:53,440][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-07 20:24:53,443][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 20:24:53,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:57,421][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 20:24:57,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:00,804][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 20:25:00,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:04,212][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 20:25:04,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:07,628][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 20:25:07,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:11,303][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 20:25:11,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:14,681][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 20:25:14,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:18,058][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 20:25:18,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:21,427][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 20:25:21,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:25,065][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 20:25:25,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:28,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:25:29,947][Training][INFO] Loss after iteration: 0.7662916779518127
[2025-06-07 20:25:29,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:25:41,643][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-07 20:25:41,647][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 20:25:41,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:44,938][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 20:25:44,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:48,631][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 20:25:48,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:52,278][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 20:25:52,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:55,744][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 20:25:55,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:59,168][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 20:25:59,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:02,491][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 20:26:02,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:05,841][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 20:26:05,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:09,139][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 20:26:09,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:12,503][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 20:26:12,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:15,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:26:17,306][Training][INFO] Loss after iteration: 0.7059131860733032
[2025-06-07 20:26:17,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:26:28,931][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-07 20:26:28,933][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:26:28,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:32,461][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:26:32,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:36,316][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:26:36,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:39,778][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:26:39,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:43,317][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:26:43,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:46,804][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:26:46,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:50,361][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:26:50,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:53,713][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:26:53,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:57,064][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:26:57,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:00,480][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:27:00,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:03,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:27:05,402][Training][INFO] Loss after iteration: 0.6530677676200867
[2025-06-07 20:27:05,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:27:17,111][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 20:27:17,115][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:27:17,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:20,470][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:27:20,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:24,555][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:27:24,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:28,025][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:27:28,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:31,468][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:27:31,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:34,830][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:27:34,833][VNodeRealSimulation][INFO] Training this round.
