[2025-06-08 02:35:05,796][VNodeRealSimulation][INFO] Started process.
[2025-06-08 02:35:13,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:35:15,051][Training][INFO] Loss after iteration: 2.0306689739227295
[2025-06-08 02:35:15,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:35:26,693][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-08 02:35:26,701][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 02:35:26,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:30,155][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 02:35:30,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:34,072][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 02:35:34,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:37,310][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 02:35:37,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:40,614][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 02:35:40,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:43,935][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 02:35:43,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:47,408][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 02:35:47,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:50,642][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 02:35:50,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:54,065][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 02:35:54,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:57,646][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 02:35:57,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:01,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:36:02,486][Training][INFO] Loss after iteration: 1.5703223943710327
[2025-06-08 02:36:02,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:36:14,174][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-08 02:36:14,179][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 02:36:14,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:18,021][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 02:36:18,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:21,344][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 02:36:21,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:24,908][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 02:36:24,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:28,278][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 02:36:28,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:31,712][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 02:36:31,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:35,084][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 02:36:35,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:38,502][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 02:36:38,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:42,100][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 02:36:42,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:45,416][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 02:36:45,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:48,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:36:50,216][Training][INFO] Loss after iteration: 1.3120744228363037
[2025-06-08 02:36:50,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:37:01,890][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-08 02:37:01,893][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 02:37:01,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:05,249][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 02:37:05,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:08,814][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 02:37:08,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:12,592][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 02:37:12,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:16,010][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 02:37:16,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:19,337][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 02:37:19,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:22,661][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 02:37:22,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:25,897][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 02:37:25,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:29,369][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 02:37:29,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:32,942][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 02:37:32,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:36,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:37:37,921][Training][INFO] Loss after iteration: 1.4491865634918213
[2025-06-08 02:37:37,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:37:49,450][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-08 02:37:49,453][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 02:37:49,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:52,899][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 02:37:52,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:56,259][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 02:37:56,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:59,929][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 02:37:59,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:03,144][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 02:38:03,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:06,612][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 02:38:06,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:09,850][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 02:38:09,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:13,404][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 02:38:13,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:16,699][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 02:38:16,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:20,090][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 02:38:20,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:23,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:38:24,778][Training][INFO] Loss after iteration: 1.263908863067627
[2025-06-08 02:38:24,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:38:36,122][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-08 02:38:36,125][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 02:38:36,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:39,839][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 02:38:39,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:43,524][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 02:38:43,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:46,939][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 02:38:46,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:50,175][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 02:38:50,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:53,666][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 02:38:53,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:57,126][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 02:38:57,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:00,395][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 02:39:00,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:03,823][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 02:39:03,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:07,155][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 02:39:07,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:10,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:39:11,864][Training][INFO] Loss after iteration: 1.1701240539550781
[2025-06-08 02:39:11,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:39:23,243][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-08 02:39:23,247][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 02:39:23,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:27,330][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 02:39:27,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:30,627][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 02:39:30,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:33,859][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 02:39:33,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:37,243][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 02:39:37,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:40,549][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 02:39:40,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:43,996][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 02:39:44,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:47,459][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 02:39:47,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:50,782][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 02:39:50,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:54,141][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 02:39:54,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:57,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:39:58,785][Training][INFO] Loss after iteration: 1.2404439449310303
[2025-06-08 02:39:58,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:40:10,161][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-08 02:40:10,165][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 02:40:10,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:13,569][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 02:40:13,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:17,346][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 02:40:17,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:20,575][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 02:40:20,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:23,905][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 02:40:23,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:27,444][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 02:40:27,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:30,686][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 02:40:30,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:34,036][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 02:40:34,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:37,405][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 02:40:37,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:40,865][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 02:40:40,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:44,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:40:45,576][Training][INFO] Loss after iteration: 1.0534634590148926
[2025-06-08 02:40:45,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:40:57,071][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 02:40:57,075][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 02:40:57,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:00,451][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 02:41:00,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:04,311][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 02:41:04,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:07,592][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 02:41:07,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:10,868][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 02:41:10,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:14,102][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 02:41:14,104][VNodeRealSimulation][INFO] Training this round.
