[2025-06-08 02:35:05,779][VNodeRealSimulation][INFO] Started process.
[2025-06-08 02:35:13,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:35:15,068][Training][INFO] Loss after iteration: 2.032944440841675
[2025-06-08 02:35:15,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:35:26,772][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-08 02:35:26,779][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 02:35:26,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:30,790][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 02:35:30,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:34,010][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 02:35:34,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:37,303][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 02:35:37,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:40,610][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 02:35:40,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:43,980][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 02:35:43,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:47,391][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 02:35:47,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:50,691][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 02:35:50,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:53,999][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 02:35:54,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:57,561][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 02:35:57,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:00,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:36:02,392][Training][INFO] Loss after iteration: 1.3695518970489502
[2025-06-08 02:36:02,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:36:14,111][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-08 02:36:14,114][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 02:36:14,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:17,548][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 02:36:17,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:21,244][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 02:36:21,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:24,911][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 02:36:24,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:28,204][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 02:36:28,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:31,702][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 02:36:31,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:35,023][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 02:36:35,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:38,576][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 02:36:38,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:42,118][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 02:36:42,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:45,437][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 02:36:45,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:48,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:36:50,256][Training][INFO] Loss after iteration: 1.299307942390442
[2025-06-08 02:36:50,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:37:01,888][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-08 02:37:01,892][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 02:37:01,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:05,439][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 02:37:05,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:09,083][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 02:37:09,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:12,371][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 02:37:12,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:16,008][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 02:37:16,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:19,291][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 02:37:19,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:22,623][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 02:37:22,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:25,923][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 02:37:25,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:29,369][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 02:37:29,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:32,953][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 02:37:32,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:36,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:37:37,898][Training][INFO] Loss after iteration: 1.2408483028411865
[2025-06-08 02:37:37,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:37:49,467][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-08 02:37:49,471][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 02:37:49,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:52,809][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 02:37:52,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:56,659][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 02:37:56,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:59,930][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 02:37:59,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:03,358][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 02:38:03,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:06,624][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 02:38:06,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:09,853][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 02:38:09,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:13,392][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 02:38:13,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:16,740][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 02:38:16,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:20,090][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 02:38:20,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:23,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:38:24,845][Training][INFO] Loss after iteration: 1.1729586124420166
[2025-06-08 02:38:24,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:38:36,447][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-08 02:38:36,451][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 02:38:36,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:39,652][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 02:38:39,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:43,334][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 02:38:43,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:46,745][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 02:38:46,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:50,186][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 02:38:50,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:53,670][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 02:38:53,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:57,052][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 02:38:57,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:00,360][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 02:39:00,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:03,785][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 02:39:03,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:07,088][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 02:39:07,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:10,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:39:11,855][Training][INFO] Loss after iteration: 1.2198299169540405
[2025-06-08 02:39:11,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:39:23,335][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-08 02:39:23,338][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 02:39:23,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:27,330][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 02:39:27,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:30,593][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 02:39:30,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:33,919][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 02:39:33,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:37,247][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 02:39:37,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:40,549][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 02:39:40,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:44,005][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 02:39:44,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:47,463][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 02:39:47,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:50,713][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 02:39:50,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:54,142][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 02:39:54,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:57,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:39:58,812][Training][INFO] Loss after iteration: 1.0941747426986694
[2025-06-08 02:39:58,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:40:10,254][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 02:40:10,258][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 02:40:10,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:13,563][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 02:40:13,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:17,147][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 02:40:17,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:20,400][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 02:40:20,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:23,831][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 02:40:23,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:27,486][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 02:40:27,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:30,705][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 02:40:30,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:34,054][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 02:40:34,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:37,324][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 02:40:37,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:40,862][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 02:40:40,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:44,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:40:45,484][Training][INFO] Loss after iteration: 1.082543969154358
[2025-06-08 02:40:45,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:40:56,836][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-08 02:40:56,840][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 02:40:56,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:00,251][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 02:41:00,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:04,180][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 02:41:04,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:07,521][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 02:41:07,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:10,834][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 02:41:10,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:14,161][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 02:41:14,162][VNodeRealSimulation][INFO] Training this round.
