[2025-06-08 02:35:05,659][VNodeRealSimulation][INFO] Started process.
[2025-06-08 02:35:13,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:35:15,097][Training][INFO] Loss after iteration: 2.0600292682647705
[2025-06-08 02:35:15,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:35:26,693][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-08 02:35:26,703][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 02:35:26,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:30,085][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 02:35:30,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:34,011][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 02:35:34,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:37,310][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 02:35:37,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:40,605][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 02:35:40,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:43,920][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 02:35:43,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:47,249][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 02:35:47,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:50,671][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 02:35:50,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:54,115][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 02:35:54,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:57,603][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 02:35:57,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:01,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:36:02,524][Training][INFO] Loss after iteration: 1.3641908168792725
[2025-06-08 02:36:02,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:36:14,065][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-08 02:36:14,069][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 02:36:14,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:18,025][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 02:36:18,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:21,305][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 02:36:21,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:24,911][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 02:36:24,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:28,169][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 02:36:28,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:31,639][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 02:36:31,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:35,019][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 02:36:35,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:38,517][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 02:36:38,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:42,045][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 02:36:42,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:45,381][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 02:36:45,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:48,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:36:50,255][Training][INFO] Loss after iteration: 1.2831004858016968
[2025-06-08 02:36:50,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:37:01,838][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-08 02:37:01,841][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 02:37:01,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:05,837][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 02:37:05,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:09,084][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 02:37:09,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:12,610][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 02:37:12,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:15,885][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 02:37:15,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:19,335][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 02:37:19,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:22,619][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 02:37:22,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:25,903][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 02:37:25,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:29,353][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 02:37:29,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:32,893][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 02:37:32,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:36,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:37:37,917][Training][INFO] Loss after iteration: 1.4339596033096313
[2025-06-08 02:37:37,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:37:49,541][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-08 02:37:49,545][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 02:37:49,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:52,779][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 02:37:52,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:56,617][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 02:37:56,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:59,930][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 02:37:59,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:03,177][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 02:38:03,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:06,608][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 02:38:06,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:09,833][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 02:38:09,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:13,391][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 02:38:13,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:16,645][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 02:38:16,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:20,090][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 02:38:20,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:23,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:38:24,853][Training][INFO] Loss after iteration: 1.1870427131652832
[2025-06-08 02:38:24,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:38:36,424][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-08 02:38:36,428][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 02:38:36,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:40,268][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 02:38:40,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:43,589][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 02:38:43,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:46,956][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 02:38:46,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:50,197][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 02:38:50,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:53,682][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 02:38:53,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:57,135][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 02:38:57,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:00,359][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 02:39:00,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:03,825][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 02:39:03,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:07,106][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 02:39:07,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:10,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:39:11,916][Training][INFO] Loss after iteration: 1.3279154300689697
[2025-06-08 02:39:11,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:39:23,242][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-08 02:39:23,246][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 02:39:23,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:27,332][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 02:39:27,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:30,566][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 02:39:30,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:33,979][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 02:39:33,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:37,304][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 02:39:37,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:40,626][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 02:39:40,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:44,024][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 02:39:44,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:47,444][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 02:39:47,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:50,835][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 02:39:50,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:54,161][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 02:39:54,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:57,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:39:58,947][Training][INFO] Loss after iteration: 1.1099371910095215
[2025-06-08 02:39:58,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:40:10,306][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-08 02:40:10,310][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 02:40:10,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:14,120][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 02:40:14,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:17,323][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 02:40:17,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:20,610][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 02:40:20,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:23,988][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 02:40:23,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:27,447][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 02:40:27,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:30,790][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 02:40:30,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:34,008][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 02:40:34,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:37,433][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 02:40:37,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:40,790][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 02:40:40,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:44,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:40:45,556][Training][INFO] Loss after iteration: 1.1543405055999756
[2025-06-08 02:40:45,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:40:56,871][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-08 02:40:56,875][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 02:40:56,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:01,016][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 02:41:01,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:04,302][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 02:41:04,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:07,605][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 02:41:07,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:10,855][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 02:41:10,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:14,104][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 02:41:14,107][VNodeRealSimulation][INFO] Training this round.
