[2025-06-08 00:51:28,493][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:51:36,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:51:37,880][Training][INFO] Loss after iteration: 2.090660333633423
[2025-06-08 00:51:37,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:51:49,510][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-06-08 00:51:49,518][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 00:51:49,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:52,867][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:51:52,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:56,400][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:51:56,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:59,945][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:51:59,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:03,273][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:52:03,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:06,644][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:52:06,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:10,055][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:52:10,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:13,464][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:52:13,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:16,982][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:52:16,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:20,373][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:52:20,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:23,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:52:25,115][Training][INFO] Loss after iteration: 1.559666395187378
[2025-06-08 00:52:25,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:52:36,801][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-08 00:52:36,803][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:52:36,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:40,086][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:52:40,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:43,510][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:52:43,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:46,814][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:52:46,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:50,122][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:52:50,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:53,568][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:52:53,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:57,032][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:52:57,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:00,573][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:53:00,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:03,846][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:53:03,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:07,100][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:53:07,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:10,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:53:11,758][Training][INFO] Loss after iteration: 1.3466668128967285
[2025-06-08 00:53:11,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:53:23,461][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-08 00:53:23,463][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:53:23,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:26,762][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:53:26,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:30,275][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:53:30,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:33,562][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:53:33,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:36,799][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:53:36,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:40,063][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:53:40,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:43,402][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:53:43,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:46,643][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:53:46,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:49,934][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:53:49,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:53,319][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:53:53,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:56,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:53:58,100][Training][INFO] Loss after iteration: 1.2986273765563965
[2025-06-08 00:53:58,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:54:09,715][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 00:54:09,718][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:54:09,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:12,952][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:54:12,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:16,180][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:54:16,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:19,541][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:54:19,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:22,788][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:54:22,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:26,073][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:54:26,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:29,348][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:54:29,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:32,647][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:54:32,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:36,004][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:54:36,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:39,287][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:54:39,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:42,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:54:43,952][Training][INFO] Loss after iteration: 1.2419856786727905
[2025-06-08 00:54:43,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:54:55,636][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-08 00:54:55,640][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:54:55,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:58,883][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:54:58,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:02,114][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:55:02,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:05,393][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:55:05,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:08,722][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:55:08,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:12,043][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:55:12,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:15,383][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:55:15,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:18,848][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:55:18,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:22,371][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:55:22,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:25,662][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:55:25,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:29,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:55:30,428][Training][INFO] Loss after iteration: 1.1681803464889526
[2025-06-08 00:55:30,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:55:42,110][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 00:55:42,112][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:55:42,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:45,308][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:55:45,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:48,550][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:55:48,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:51,816][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:55:51,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:55,075][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:55:55,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:58,408][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:55:58,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:01,707][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:56:01,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:04,967][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:56:04,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:08,406][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:56:08,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:11,733][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:56:11,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:15,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:56:16,462][Training][INFO] Loss after iteration: 1.128944754600525
[2025-06-08 00:56:16,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:56:28,194][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-08 00:56:28,196][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:56:28,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:31,459][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:56:31,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:34,753][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:56:34,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:37,989][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:56:37,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:41,241][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:56:41,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:44,732][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:56:44,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:48,058][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:56:48,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:51,409][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:56:51,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:54,862][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:56:54,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:58,245][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:56:58,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:01,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:57:02,967][Training][INFO] Loss after iteration: 1.1273056268692017
[2025-06-08 00:57:02,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:57:14,630][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-08 00:57:14,632][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:57:14,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:17,851][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:57:17,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:21,087][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:57:21,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:24,469][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:57:24,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:28,030][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:57:28,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:31,592][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:57:31,594][VNodeRealSimulation][INFO] Training this round.
