[2025-06-08 00:51:28,423][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:51:36,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:51:37,847][Training][INFO] Loss after iteration: 2.0606846809387207
[2025-06-08 00:51:37,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:51:49,678][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-06-08 00:51:49,687][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 00:51:49,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:53,017][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:51:53,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:56,288][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:51:56,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:59,531][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:51:59,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:02,807][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:52:02,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:06,126][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:52:06,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:09,618][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:52:09,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:12,933][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:52:12,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:16,285][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:52:16,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:19,936][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:52:19,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:23,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:52:24,851][Training][INFO] Loss after iteration: 1.2514270544052124
[2025-06-08 00:52:24,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:52:36,647][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-08 00:52:36,650][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:52:36,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:39,906][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:52:39,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:43,285][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:52:43,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:46,546][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:52:46,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:49,784][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:52:49,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:53,050][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:52:53,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:56,316][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:52:56,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:59,619][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:52:59,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:02,945][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:53:02,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:06,355][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:53:06,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:09,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:53:11,162][Training][INFO] Loss after iteration: 0.9877796769142151
[2025-06-08 00:53:11,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:53:22,987][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-08 00:53:22,991][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:53:22,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:26,232][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:53:26,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:29,722][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:53:29,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:33,172][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:53:33,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:36,516][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:53:36,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:39,823][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:53:39,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:43,081][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:53:43,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:46,376][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:53:46,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:49,656][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:53:49,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:53,179][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:53:53,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:56,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:53:57,951][Training][INFO] Loss after iteration: 0.983392596244812
[2025-06-08 00:53:57,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:54:09,785][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-08 00:54:09,788][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:54:09,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:13,041][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:54:13,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:16,302][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:54:16,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:19,634][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:54:19,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:22,924][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:54:22,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:26,364][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:54:26,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:29,687][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:54:29,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:33,215][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:54:33,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:36,504][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:54:36,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:39,724][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:54:39,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:43,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:54:44,418][Training][INFO] Loss after iteration: 0.9279795289039612
[2025-06-08 00:54:44,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:54:56,054][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 00:54:56,056][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:54:56,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:59,379][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:54:59,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:02,656][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:55:02,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:06,025][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:55:06,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:09,322][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:55:09,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:12,637][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:55:12,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:15,997][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:55:15,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:19,426][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:55:19,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:22,759][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:55:22,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:26,027][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:55:26,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:29,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:55:30,786][Training][INFO] Loss after iteration: 0.8672758936882019
[2025-06-08 00:55:30,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:55:42,599][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 00:55:42,603][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:55:42,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:45,881][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:55:45,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:49,132][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:55:49,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:52,462][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:55:52,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:55,741][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:55:55,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:59,002][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:55:59,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:02,304][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:56:02,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:05,541][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:56:05,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:08,800][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:56:08,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:12,074][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:56:12,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:15,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:56:16,896][Training][INFO] Loss after iteration: 0.8532212972640991
[2025-06-08 00:56:16,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:56:28,648][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 00:56:28,652][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:56:28,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:31,890][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:56:31,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:35,119][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:56:35,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:38,367][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:56:38,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:41,636][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:56:41,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:44,903][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:56:44,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:48,155][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:56:48,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:51,684][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:56:51,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:55,047][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:56:55,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:58,324][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:56:58,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:01,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:57:03,029][Training][INFO] Loss after iteration: 0.813739001750946
[2025-06-08 00:57:03,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:57:14,723][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 00:57:14,725][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:57:14,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:18,213][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:57:18,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:21,647][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:57:21,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:25,259][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:57:25,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:28,911][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:57:28,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:32,524][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:57:32,526][VNodeRealSimulation][INFO] Training this round.
