[2025-06-08 00:51:28,409][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:51:36,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:51:37,849][Training][INFO] Loss after iteration: 2.1580324172973633
[2025-06-08 00:51:37,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:51:49,576][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-06-08 00:51:49,585][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 00:51:49,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:52,945][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:51:52,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:56,468][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:51:56,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:59,945][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:51:59,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:03,272][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:52:03,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:06,644][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:52:06,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:10,010][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:52:10,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:13,464][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:52:13,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:16,981][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:52:16,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:20,304][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:52:20,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:23,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:52:25,028][Training][INFO] Loss after iteration: 1.6737488508224487
[2025-06-08 00:52:25,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:52:36,773][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-06-08 00:52:36,776][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:52:36,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:40,038][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:52:40,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:43,510][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:52:43,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:46,814][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:52:46,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:50,112][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:52:50,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:53,499][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:52:53,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:56,888][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:52:56,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:00,361][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:53:00,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:03,604][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:53:03,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:06,882][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:53:06,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:10,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:53:11,486][Training][INFO] Loss after iteration: 1.0216525793075562
[2025-06-08 00:53:11,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:53:23,109][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-08 00:53:23,111][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:53:23,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:26,359][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:53:26,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:29,759][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:53:29,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:32,978][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:53:32,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:36,168][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:53:36,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:39,415][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:53:39,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:42,681][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:53:42,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:45,951][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:53:45,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:49,222][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:53:49,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:52,684][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:53:52,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:55,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:53:57,318][Training][INFO] Loss after iteration: 1.7528468370437622
[2025-06-08 00:53:57,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:54:08,664][CIFAR10][INFO] Overall test accuracy is: 35.9 %
[2025-06-08 00:54:08,668][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:54:08,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:12,672][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:54:12,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:15,921][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:54:15,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:19,237][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:54:19,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:22,563][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:54:22,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:26,025][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:54:26,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:29,326][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:54:29,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:32,793][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:54:32,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:36,110][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:54:36,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:39,353][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:54:39,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:42,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:54:43,961][Training][INFO] Loss after iteration: 1.7290436029434204
[2025-06-08 00:54:43,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:54:55,325][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-06-08 00:54:55,329][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:54:55,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:59,022][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:54:59,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:02,314][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:55:02,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:05,610][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:55:05,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:08,901][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:55:08,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:12,227][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:55:12,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:15,489][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:55:15,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:18,917][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:55:18,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:22,213][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:55:22,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:25,458][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:55:25,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:28,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:55:30,096][Training][INFO] Loss after iteration: 1.6981077194213867
[2025-06-08 00:55:30,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:55:41,448][CIFAR10][INFO] Overall test accuracy is: 36.4 %
[2025-06-08 00:55:41,451][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:55:41,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:45,226][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:55:45,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:48,492][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:55:48,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:51,785][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:55:51,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:55,048][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:55:55,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:58,289][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:55:58,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:01,584][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:56:01,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:04,831][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:56:04,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:08,075][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:56:08,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:11,366][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:56:11,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:14,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:56:16,088][Training][INFO] Loss after iteration: 1.634116768836975
[2025-06-08 00:56:16,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:56:27,456][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-06-08 00:56:27,459][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:56:27,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:31,170][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:56:31,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:34,419][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:56:34,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:37,655][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:56:37,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:40,900][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:56:40,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:44,157][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:56:44,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:47,424][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:56:47,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:50,907][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:56:50,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:54,245][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:56:54,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:57,529][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:56:57,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:00,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:57:02,131][Training][INFO] Loss after iteration: 1.6061122417449951
[2025-06-08 00:57:02,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:57:13,405][CIFAR10][INFO] Overall test accuracy is: 36.6 %
[2025-06-08 00:57:13,408][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:57:13,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:17,347][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:57:17,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:20,738][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:57:20,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:24,307][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:57:24,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:27,950][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:57:27,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:31,603][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:57:31,604][VNodeRealSimulation][INFO] Training this round.
