[2025-06-08 00:51:28,384][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:51:36,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:51:37,788][Training][INFO] Loss after iteration: 2.0122759342193604
[2025-06-08 00:51:37,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:51:49,476][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-08 00:51:49,488][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 00:51:49,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:52,860][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:51:52,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:56,121][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:51:56,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:59,346][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:51:59,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:02,590][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:52:02,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:05,925][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:52:05,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:09,346][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:52:09,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:12,679][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:52:12,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:16,008][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:52:16,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:19,643][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:52:19,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:23,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:52:24,551][Training][INFO] Loss after iteration: 1.2093702554702759
[2025-06-08 00:52:24,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:52:36,332][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-08 00:52:36,335][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:52:36,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:39,603][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:52:39,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:42,980][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:52:42,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:46,221][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:52:46,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:49,482][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:52:49,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:52,723][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:52:52,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:55,984][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:52:55,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:59,280][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:52:59,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:02,607][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:53:02,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:06,019][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:53:06,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:09,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:53:10,857][Training][INFO] Loss after iteration: 0.8941205143928528
[2025-06-08 00:53:10,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:53:22,701][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-08 00:53:22,704][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:53:22,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:25,955][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:53:25,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:29,382][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:53:29,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:32,771][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:53:32,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:36,116][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:53:36,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:39,423][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:53:39,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:42,687][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:53:42,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:45,959][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:53:45,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:49,232][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:53:49,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:52,691][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:53:52,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:55,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:53:57,468][Training][INFO] Loss after iteration: 0.7826051115989685
[2025-06-08 00:53:57,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:54:09,396][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-08 00:54:09,399][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:54:09,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:12,684][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:54:12,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:15,929][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:54:15,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:19,249][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:54:19,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:22,579][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:54:22,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:26,030][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:54:26,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:29,333][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:54:29,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:32,806][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:54:32,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:36,117][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:54:36,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:39,353][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:54:39,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:42,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:54:44,043][Training][INFO] Loss after iteration: 0.9159455299377441
[2025-06-08 00:54:44,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:54:55,730][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 00:54:55,733][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:54:55,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:59,038][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:54:59,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:02,322][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:55:02,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:05,622][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:55:05,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:08,910][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:55:08,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:12,235][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:55:12,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:15,497][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:55:15,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:18,931][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:55:18,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:22,206][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:55:22,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:25,462][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:55:25,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:28,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:55:30,174][Training][INFO] Loss after iteration: 0.849909782409668
[2025-06-08 00:55:30,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:55:41,962][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 00:55:41,964][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:55:41,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:45,231][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:55:45,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:48,501][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:55:48,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:51,790][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:55:51,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:55,056][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:55:55,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:58,294][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:55:58,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:01,593][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:56:01,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:04,837][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:56:04,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:08,080][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:56:08,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:11,372][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:56:11,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:14,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:56:16,177][Training][INFO] Loss after iteration: 0.6722922921180725
[2025-06-08 00:56:16,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:56:27,948][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 00:56:27,952][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:56:27,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:31,177][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:56:31,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:34,427][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:56:34,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:37,660][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:56:37,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:40,907][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:56:40,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:44,165][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:56:44,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:47,434][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:56:47,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:50,923][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:56:50,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:54,253][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:56:54,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:57,538][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:56:57,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:00,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:57:02,230][Training][INFO] Loss after iteration: 0.7738363742828369
[2025-06-08 00:57:02,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:57:13,915][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 00:57:13,917][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:57:13,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:17,364][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:57:17,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:20,746][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:57:20,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:24,317][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:57:24,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:27,967][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:57:27,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:31,609][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:57:31,611][VNodeRealSimulation][INFO] Training this round.
