[2025-06-08 00:51:28,527][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:51:36,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:51:37,980][Training][INFO] Loss after iteration: 2.078990936279297
[2025-06-08 00:51:37,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:51:50,260][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-06-08 00:51:50,268][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 00:51:50,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:53,644][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:51:53,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:57,197][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:51:57,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:00,718][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:52:00,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:04,073][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:52:04,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:07,486][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:52:07,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:10,917][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:52:10,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:14,392][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:52:14,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:17,886][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:52:17,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:21,271][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:52:21,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:24,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:52:26,038][Training][INFO] Loss after iteration: 1.5014921426773071
[2025-06-08 00:52:26,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:52:38,319][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-08 00:52:38,322][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:52:38,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:41,710][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:52:41,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:45,178][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:52:45,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:48,511][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:52:48,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:51,847][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:52:51,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:55,289][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:52:55,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:58,835][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:52:58,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:02,285][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:53:02,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:05,581][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:53:05,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:08,884][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:53:08,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:12,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:53:13,599][Training][INFO] Loss after iteration: 1.2258740663528442
[2025-06-08 00:53:13,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:53:25,927][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-08 00:53:25,930][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:53:25,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:29,444][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:53:29,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:32,780][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:53:32,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:36,054][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:53:36,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:39,324][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:53:39,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:42,671][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:53:42,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:45,974][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:53:45,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:49,275][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:53:49,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:52,713][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:53:52,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:56,127][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:53:56,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:59,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:54:00,836][Training][INFO] Loss after iteration: 1.0800952911376953
[2025-06-08 00:54:00,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:54:13,086][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-08 00:54:13,090][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:54:13,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:16,415][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:54:16,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:19,838][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:54:19,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:23,108][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:54:23,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:26,439][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:54:26,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:29,781][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:54:29,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:33,097][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:54:33,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:36,395][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:54:36,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:39,706][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:54:39,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:42,981][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:54:42,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:46,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:54:47,661][Training][INFO] Loss after iteration: 1.051416039466858
[2025-06-08 00:54:47,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:54:59,947][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-08 00:54:59,950][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:54:59,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:03,230][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:55:03,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:06,563][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:55:06,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:09,927][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:55:09,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:13,246][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:55:13,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:16,663][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:55:16,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:20,170][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:55:20,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:23,673][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:55:23,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:27,018][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:55:27,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:30,386][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:55:30,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:33,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:55:35,069][Training][INFO] Loss after iteration: 0.9732295274734497
[2025-06-08 00:55:35,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:55:47,390][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-08 00:55:47,394][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:55:47,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:50,718][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:55:50,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:54,025][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:55:54,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:57,358][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:55:57,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:00,749][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:56:00,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:04,062][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:56:04,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:07,415][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:56:07,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:10,826][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:56:10,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:14,212][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:56:14,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:17,535][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:56:17,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:20,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:56:22,244][Training][INFO] Loss after iteration: 1.0306077003479004
[2025-06-08 00:56:22,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:56:34,685][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-08 00:56:34,689][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:56:34,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:37,994][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:56:38,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:41,293][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:56:41,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:44,765][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:56:44,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:48,123][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:56:48,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:51,511][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:56:51,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:55,035][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:56:55,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:58,485][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:56:58,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:01,832][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:57:01,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:05,125][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:57:05,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:08,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:57:09,833][Training][INFO] Loss after iteration: 0.9749525785446167
[2025-06-08 00:57:09,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:57:22,208][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-08 00:57:22,211][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:57:22,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:25,774][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:57:25,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:29,297][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:57:29,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:32,643][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:57:32,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:35,961][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:57:35,965][VNodeRealSimulation][INFO] Training this round.
