[2025-06-08 00:51:28,459][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:51:36,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:51:37,771][Training][INFO] Loss after iteration: 2.052056074142456
[2025-06-08 00:51:37,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:51:49,474][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-06-08 00:51:49,482][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 00:51:49,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:52,814][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:51:52,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:56,326][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:51:56,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:59,840][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:51:59,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:03,107][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:52:03,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:06,406][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:52:06,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:09,879][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:52:09,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:13,217][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:52:13,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:16,558][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:52:16,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:20,121][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:52:20,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:23,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:52:24,962][Training][INFO] Loss after iteration: 1.2891987562179565
[2025-06-08 00:52:24,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:52:36,750][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-08 00:52:36,754][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:52:36,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:40,005][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:52:40,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:43,380][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:52:43,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:46,636][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:52:46,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:49,905][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:52:49,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:53,259][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:52:53,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:56,539][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:52:56,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:59,857][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:52:59,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:03,164][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:53:03,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:06,573][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:53:06,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:09,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:53:11,395][Training][INFO] Loss after iteration: 1.0257847309112549
[2025-06-08 00:53:11,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:53:23,140][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-08 00:53:23,142][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:53:23,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:26,486][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:53:26,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:29,994][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:53:29,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:33,411][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:53:33,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:36,706][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:53:36,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:39,975][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:53:39,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:43,262][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:53:43,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:46,540][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:53:46,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:49,806][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:53:49,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:53,314][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:53:53,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:56,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:53:58,095][Training][INFO] Loss after iteration: 1.0158613920211792
[2025-06-08 00:53:58,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:54:10,016][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-08 00:54:10,020][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:54:10,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:13,311][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:54:13,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:16,541][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:54:16,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:19,845][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:54:19,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:23,190][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:54:23,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:26,523][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:54:26,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:29,814][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:54:29,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:33,283][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:54:33,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:36,569][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:54:36,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:39,771][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:54:39,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:43,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:54:44,447][Training][INFO] Loss after iteration: 0.9352904558181763
[2025-06-08 00:54:44,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:54:56,136][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-08 00:54:56,139][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:54:56,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:59,500][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:54:59,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:02,781][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:55:02,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:06,090][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:55:06,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:09,373][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:55:09,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:12,702][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:55:12,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:15,992][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:55:15,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:19,416][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:55:19,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:22,703][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:55:22,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:25,974][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:55:25,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:29,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:55:30,695][Training][INFO] Loss after iteration: 0.8875539898872375
[2025-06-08 00:55:30,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:55:42,448][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 00:55:42,450][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:55:42,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:45,696][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:55:45,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:48,927][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:55:48,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:52,254][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:55:52,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:55,539][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:55:55,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:58,786][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:55:58,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:02,062][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:56:02,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:05,304][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:56:05,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:08,685][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:56:08,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:12,075][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:56:12,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:15,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:56:16,896][Training][INFO] Loss after iteration: 0.827763557434082
[2025-06-08 00:56:16,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:56:28,706][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 00:56:28,709][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:56:28,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:31,937][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:56:31,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:35,176][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:56:35,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:38,429][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:56:38,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:41,679][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:56:41,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:45,146][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:56:45,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:48,495][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:56:48,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:52,008][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:56:52,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:55,420][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:56:55,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:58,851][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:56:58,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:02,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:57:03,538][Training][INFO] Loss after iteration: 0.8012841939926147
[2025-06-08 00:57:03,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:57:15,210][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 00:57:15,212][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:57:15,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:18,717][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:57:18,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:22,123][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:57:22,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:25,705][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:57:25,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:29,357][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:57:29,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:32,930][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:57:32,932][VNodeRealSimulation][INFO] Training this round.
