[2025-06-08 00:51:28,484][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:51:36,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:51:38,028][Training][INFO] Loss after iteration: 2.102670431137085
[2025-06-08 00:51:38,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:51:49,996][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-06-08 00:51:50,010][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 00:51:50,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:53,365][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:51:53,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:56,626][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:51:56,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:59,852][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:51:59,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:03,109][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:52:03,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:06,414][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:52:06,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:09,911][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:52:09,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:13,226][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:52:13,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:16,559][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:52:16,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:20,121][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:52:20,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:23,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:52:24,962][Training][INFO] Loss after iteration: 1.2813249826431274
[2025-06-08 00:52:24,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:52:36,811][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-08 00:52:36,814][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:52:36,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:40,069][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:52:40,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:43,447][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:52:43,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:46,714][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:52:46,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:49,967][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:52:49,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:53,266][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:52:53,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:56,544][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:52:56,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:59,864][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:52:59,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:03,169][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:53:03,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:06,580][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:53:06,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:09,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:53:11,422][Training][INFO] Loss after iteration: 1.0274227857589722
[2025-06-08 00:53:11,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:53:23,284][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-08 00:53:23,286][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:53:23,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:26,549][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:53:26,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:30,001][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:53:30,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:33,443][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:53:33,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:36,805][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:53:36,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:40,116][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:53:40,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:43,392][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:53:43,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:46,671][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:53:46,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:49,944][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:53:49,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:53,456][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:53:53,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:56,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:53:58,241][Training][INFO] Loss after iteration: 0.9440396428108215
[2025-06-08 00:53:58,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:54:10,196][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-08 00:54:10,200][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:54:10,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:13,467][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:54:13,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:16,714][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:54:16,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:20,064][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:54:20,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:23,390][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:54:23,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:26,767][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:54:26,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:30,095][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:54:30,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:33,634][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:54:33,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:37,055][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:54:37,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:40,403][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:54:40,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:43,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:54:45,087][Training][INFO] Loss after iteration: 0.9339322447776794
[2025-06-08 00:54:45,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:54:56,838][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 00:54:56,842][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:54:56,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:00,162][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:55:00,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:03,463][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:55:03,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:06,834][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:55:06,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:10,128][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:55:10,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:13,468][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:55:13,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:16,760][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:55:16,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:20,184][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:55:20,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:23,457][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:55:23,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:26,708][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:55:26,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:29,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:55:31,413][Training][INFO] Loss after iteration: 0.8818519711494446
[2025-06-08 00:55:31,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:55:43,242][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 00:55:43,246][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:55:43,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:46,494][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:55:46,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:49,736][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:55:49,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:53,042][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:55:53,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:56,298][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:55:56,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:59,565][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:55:59,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:02,854][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:56:02,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:06,117][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:56:06,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:09,376][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:56:09,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:12,641][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:56:12,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:15,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:56:17,407][Training][INFO] Loss after iteration: 0.8502706289291382
[2025-06-08 00:56:17,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:56:29,190][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 00:56:29,193][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:56:29,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:32,435][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:56:32,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:35,677][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:56:35,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:38,918][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:56:38,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:42,193][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:56:42,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:45,445][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:56:45,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:48,703][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:56:48,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:52,244][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:56:52,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:55,580][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:56:55,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:58,855][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:56:58,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:02,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:57:03,538][Training][INFO] Loss after iteration: 0.8182101845741272
[2025-06-08 00:57:03,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:57:15,248][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 00:57:15,252][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:57:15,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:18,787][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:57:18,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:22,192][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:57:22,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:25,777][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:57:25,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:29,428][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:57:29,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:33,027][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:57:33,030][VNodeRealSimulation][INFO] Training this round.
