[2025-07-21 09:49:29,045][VNodeRealSimulation][INFO] Started process.
[2025-07-21 09:49:37,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:49:39,109][Training][INFO] Loss after iteration: 2.0016016960144043
[2025-07-21 09:49:39,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:49:49,804][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-07-21 09:49:49,814][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 09:49:49,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:49:52,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:49:54,117][Training][INFO] Loss after iteration: 1.850287914276123
[2025-07-21 09:49:54,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:04,747][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-07-21 09:50:04,751][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 09:50:04,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:08,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:09,570][Training][INFO] Loss after iteration: 1.6322424411773682
[2025-07-21 09:50:09,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:20,353][CIFAR10][INFO] Overall test accuracy is: 38.3 %
[2025-07-21 09:50:20,356][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 09:50:20,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:24,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:25,679][Training][INFO] Loss after iteration: 1.5888025760650635
[2025-07-21 09:50:25,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:36,333][CIFAR10][INFO] Overall test accuracy is: 39.7 %
[2025-07-21 09:50:36,336][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 09:50:36,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:40,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:41,546][Training][INFO] Loss after iteration: 1.4917153120040894
[2025-07-21 09:50:41,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:52,219][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-07-21 09:50:52,222][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 09:50:52,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:55,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:56,760][Training][INFO] Loss after iteration: 1.39926016330719
[2025-07-21 09:50:56,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:07,446][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-07-21 09:51:07,449][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 09:51:07,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:10,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:12,214][Training][INFO] Loss after iteration: 1.444841742515564
[2025-07-21 09:51:12,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:22,912][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-07-21 09:51:22,915][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 09:51:22,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:26,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:27,621][Training][INFO] Loss after iteration: 1.3324432373046875
[2025-07-21 09:51:27,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:38,321][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-07-21 09:51:38,323][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 09:51:38,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:41,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:43,182][Training][INFO] Loss after iteration: 1.2884846925735474
[2025-07-21 09:51:43,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:53,904][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-07-21 09:51:53,907][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 09:51:53,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:57,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:58,356][Training][INFO] Loss after iteration: 1.3757352828979492
[2025-07-21 09:51:58,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:09,047][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-07-21 09:52:09,050][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 09:52:09,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:13,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:52:14,407][Training][INFO] Loss after iteration: 1.1978681087493896
[2025-07-21 09:52:14,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:25,082][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-07-21 09:52:25,084][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 09:52:25,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:28,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:52:30,169][Training][INFO] Loss after iteration: 1.2204793691635132
[2025-07-21 09:52:30,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:40,804][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-07-21 09:52:40,807][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 09:52:40,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:43,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:52:45,161][Training][INFO] Loss after iteration: 1.1783511638641357
[2025-07-21 09:52:45,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:55,884][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-07-21 09:52:55,886][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 09:52:55,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:59,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:00,975][Training][INFO] Loss after iteration: 1.1364094018936157
[2025-07-21 09:53:00,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:11,804][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-07-21 09:53:11,807][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 09:53:11,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:15,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:17,111][Training][INFO] Loss after iteration: 1.1378576755523682
[2025-07-21 09:53:17,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:27,788][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-07-21 09:53:27,790][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 09:53:27,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:31,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:32,863][Training][INFO] Loss after iteration: 1.1329364776611328
[2025-07-21 09:53:32,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:43,559][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-07-21 09:53:43,562][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 09:53:43,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:47,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:48,610][Training][INFO] Loss after iteration: 1.0551666021347046
[2025-07-21 09:53:48,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:59,487][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-07-21 09:53:59,489][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 09:53:59,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:02,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:04,457][Training][INFO] Loss after iteration: 1.0298508405685425
[2025-07-21 09:54:04,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:54:15,186][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-07-21 09:54:15,190][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 09:54:15,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:18,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:19,616][Training][INFO] Loss after iteration: 1.0342212915420532
[2025-07-21 09:54:19,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:54:30,433][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-07-21 09:54:30,436][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 09:54:30,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:33,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:35,249][Training][INFO] Loss after iteration: 1.1046857833862305
[2025-07-21 09:54:35,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:54:45,994][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-07-21 09:54:45,997][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 09:54:45,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:49,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:51,128][Training][INFO] Loss after iteration: 1.0063472986221313
[2025-07-21 09:54:51,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:01,828][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-07-21 09:55:01,831][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 09:55:01,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:05,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:06,735][Training][INFO] Loss after iteration: 1.0588552951812744
[2025-07-21 09:55:06,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:17,519][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-07-21 09:55:17,522][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 09:55:17,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:21,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:22,228][Training][INFO] Loss after iteration: 1.066192626953125
[2025-07-21 09:55:22,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:32,951][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-07-21 09:55:32,954][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 09:55:32,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:36,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:37,921][Training][INFO] Loss after iteration: 0.9517495036125183
[2025-07-21 09:55:37,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:48,662][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-07-21 09:55:48,665][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 09:55:48,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:52,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:53,774][Training][INFO] Loss after iteration: 1.007143259048462
[2025-07-21 09:55:53,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:05,057][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-07-21 09:56:05,060][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 09:56:05,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:08,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:09,312][Training][INFO] Loss after iteration: 1.0754852294921875
[2025-07-21 09:56:09,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:20,559][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-21 09:56:20,562][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 09:56:20,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:23,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:24,897][Training][INFO] Loss after iteration: 1.019976019859314
[2025-07-21 09:56:24,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:36,110][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-07-21 09:56:36,112][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 09:56:36,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:39,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:40,318][Training][INFO] Loss after iteration: 0.9365031123161316
[2025-07-21 09:56:40,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:51,575][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-07-21 09:56:51,578][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 09:56:51,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:54,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:55,915][Training][INFO] Loss after iteration: 0.9226829409599304
[2025-07-21 09:56:55,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:06,812][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-07-21 09:57:06,815][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 09:57:06,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:10,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:11,949][Training][INFO] Loss after iteration: 0.9570822715759277
[2025-07-21 09:57:11,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:22,807][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-21 09:57:22,811][VNodeRealSimulation][INFO] Starting training iteration: 30
