[2025-07-21 09:49:28,968][VNodeRealSimulation][INFO] Started process.
[2025-07-21 09:49:37,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:49:39,072][Training][INFO] Loss after iteration: 2.019883632659912
[2025-07-21 09:49:39,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:49:49,686][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-07-21 09:49:49,694][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 09:49:49,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:49:52,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:49:54,205][Training][INFO] Loss after iteration: 1.8666096925735474
[2025-07-21 09:49:54,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:04,862][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-07-21 09:50:04,865][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 09:50:04,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:08,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:09,704][Training][INFO] Loss after iteration: 1.7176563739776611
[2025-07-21 09:50:09,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:20,356][CIFAR10][INFO] Overall test accuracy is: 36.6 %
[2025-07-21 09:50:20,359][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 09:50:20,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:24,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:25,567][Training][INFO] Loss after iteration: 1.5741163492202759
[2025-07-21 09:50:25,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:36,176][CIFAR10][INFO] Overall test accuracy is: 39.8 %
[2025-07-21 09:50:36,178][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 09:50:36,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:40,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:41,521][Training][INFO] Loss after iteration: 1.471861481666565
[2025-07-21 09:50:41,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:52,122][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-07-21 09:50:52,125][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 09:50:52,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:55,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:56,558][Training][INFO] Loss after iteration: 1.414318561553955
[2025-07-21 09:50:56,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:07,176][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-07-21 09:51:07,178][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 09:51:07,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:10,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:12,216][Training][INFO] Loss after iteration: 1.3909852504730225
[2025-07-21 09:51:12,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:22,968][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-07-21 09:51:22,970][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 09:51:22,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:26,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:27,629][Training][INFO] Loss after iteration: 1.3431628942489624
[2025-07-21 09:51:27,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:38,297][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-07-21 09:51:38,301][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 09:51:38,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:41,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:43,104][Training][INFO] Loss after iteration: 1.2605698108673096
[2025-07-21 09:51:43,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:53,799][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-07-21 09:51:53,801][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 09:51:53,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:57,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:59,229][Training][INFO] Loss after iteration: 1.2388148307800293
[2025-07-21 09:51:59,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:09,857][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-07-21 09:52:09,860][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 09:52:09,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:13,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:52:14,989][Training][INFO] Loss after iteration: 1.1920684576034546
[2025-07-21 09:52:14,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:25,662][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-07-21 09:52:25,664][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 09:52:25,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:28,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:52:30,115][Training][INFO] Loss after iteration: 1.1553980112075806
[2025-07-21 09:52:30,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:40,767][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-07-21 09:52:40,770][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 09:52:40,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:44,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:52:45,583][Training][INFO] Loss after iteration: 1.1261650323867798
[2025-07-21 09:52:45,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:56,265][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-07-21 09:52:56,267][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 09:52:56,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:00,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:02,394][Training][INFO] Loss after iteration: 1.191240906715393
[2025-07-21 09:53:02,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:13,620][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-07-21 09:53:13,623][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 09:53:13,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:16,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:17,998][Training][INFO] Loss after iteration: 1.1815721988677979
[2025-07-21 09:53:17,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:29,345][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-07-21 09:53:29,349][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 09:53:29,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:32,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:33,511][Training][INFO] Loss after iteration: 1.0639644861221313
[2025-07-21 09:53:33,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:44,789][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-07-21 09:53:44,793][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 09:53:44,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:48,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:49,358][Training][INFO] Loss after iteration: 1.0223829746246338
[2025-07-21 09:53:49,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:54:00,247][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-07-21 09:54:00,251][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 09:54:00,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:03,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:04,560][Training][INFO] Loss after iteration: 1.056753158569336
[2025-07-21 09:54:04,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:54:15,213][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-07-21 09:54:15,216][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 09:54:15,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:18,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:20,042][Training][INFO] Loss after iteration: 0.9874275326728821
[2025-07-21 09:54:20,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:54:30,764][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-07-21 09:54:30,768][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 09:54:30,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:34,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:36,218][Training][INFO] Loss after iteration: 0.9416784644126892
[2025-07-21 09:54:36,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:54:47,474][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-07-21 09:54:47,476][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 09:54:47,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:50,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:51,647][Training][INFO] Loss after iteration: 0.9075152277946472
[2025-07-21 09:54:51,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:02,856][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-07-21 09:55:02,859][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 09:55:02,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:05,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:07,239][Training][INFO] Loss after iteration: 0.9097720384597778
[2025-07-21 09:55:07,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:18,438][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-07-21 09:55:18,440][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 09:55:18,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:21,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:22,817][Training][INFO] Loss after iteration: 0.9224478602409363
[2025-07-21 09:55:22,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:33,628][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-07-21 09:55:33,632][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 09:55:33,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:36,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:38,150][Training][INFO] Loss after iteration: 0.9268402457237244
[2025-07-21 09:55:38,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:48,881][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-07-21 09:55:48,884][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 09:55:48,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:51,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:53,181][Training][INFO] Loss after iteration: 0.964889407157898
[2025-07-21 09:55:53,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:03,865][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-07-21 09:56:03,868][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 09:56:03,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:07,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:08,909][Training][INFO] Loss after iteration: 0.9896072149276733
[2025-07-21 09:56:08,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:19,744][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-07-21 09:56:19,746][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 09:56:19,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:23,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:24,680][Training][INFO] Loss after iteration: 0.8409777879714966
[2025-07-21 09:56:24,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:35,421][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-21 09:56:35,424][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 09:56:35,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:39,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:40,619][Training][INFO] Loss after iteration: 0.8424156904220581
[2025-07-21 09:56:40,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:51,312][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-07-21 09:56:51,315][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 09:56:51,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:55,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:56,362][Training][INFO] Loss after iteration: 0.8486834764480591
[2025-07-21 09:56:56,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:07,033][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-21 09:57:07,037][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 09:57:07,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:10,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:11,922][Training][INFO] Loss after iteration: 0.7762641310691833
[2025-07-21 09:57:11,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:22,600][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-21 09:57:22,602][VNodeRealSimulation][INFO] Starting training iteration: 30
