[2025-07-21 09:49:28,869][VNodeRealSimulation][INFO] Started process.
[2025-07-21 09:49:37,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:49:39,108][Training][INFO] Loss after iteration: 2.003282070159912
[2025-07-21 09:49:39,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:49:49,761][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-07-21 09:49:49,766][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 09:49:49,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:49:52,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:49:54,071][Training][INFO] Loss after iteration: 1.8155823945999146
[2025-07-21 09:49:54,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:04,728][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-07-21 09:50:04,730][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 09:50:04,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:09,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:10,446][Training][INFO] Loss after iteration: 1.684394359588623
[2025-07-21 09:50:10,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:21,165][CIFAR10][INFO] Overall test accuracy is: 36.1 %
[2025-07-21 09:50:21,168][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 09:50:21,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:24,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:25,706][Training][INFO] Loss after iteration: 1.615997314453125
[2025-07-21 09:50:25,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:36,347][CIFAR10][INFO] Overall test accuracy is: 38.2 %
[2025-07-21 09:50:36,349][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 09:50:36,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:39,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:41,233][Training][INFO] Loss after iteration: 1.4584639072418213
[2025-07-21 09:50:41,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:51,893][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-07-21 09:50:51,896][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 09:50:51,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:55,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:56,786][Training][INFO] Loss after iteration: 1.4389311075210571
[2025-07-21 09:50:56,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:07,453][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-07-21 09:51:07,455][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 09:51:07,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:11,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:12,450][Training][INFO] Loss after iteration: 1.380234956741333
[2025-07-21 09:51:12,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:23,201][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-07-21 09:51:23,204][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 09:51:23,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:26,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:27,737][Training][INFO] Loss after iteration: 1.3896534442901611
[2025-07-21 09:51:27,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:38,442][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-07-21 09:51:38,445][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 09:51:38,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:42,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:43,496][Training][INFO] Loss after iteration: 1.2594456672668457
[2025-07-21 09:51:43,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:54,211][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-07-21 09:51:54,214][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 09:51:54,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:57,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:58,936][Training][INFO] Loss after iteration: 1.2105554342269897
[2025-07-21 09:51:58,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:09,598][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-07-21 09:52:09,600][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 09:52:09,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:12,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:52:14,190][Training][INFO] Loss after iteration: 1.286881923675537
[2025-07-21 09:52:14,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:24,885][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-07-21 09:52:24,888][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 09:52:24,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:28,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:52:30,272][Training][INFO] Loss after iteration: 1.2306228876113892
[2025-07-21 09:52:30,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:40,934][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-07-21 09:52:40,936][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 09:52:40,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:43,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:52:45,124][Training][INFO] Loss after iteration: 1.1589033603668213
[2025-07-21 09:52:45,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:55,834][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-07-21 09:52:55,837][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 09:52:55,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:59,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:00,970][Training][INFO] Loss after iteration: 1.1444815397262573
[2025-07-21 09:53:00,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:11,760][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-07-21 09:53:11,762][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 09:53:11,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:15,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:16,895][Training][INFO] Loss after iteration: 1.085658073425293
[2025-07-21 09:53:16,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:27,590][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-07-21 09:53:27,592][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 09:53:27,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:32,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:33,532][Training][INFO] Loss after iteration: 1.1229767799377441
[2025-07-21 09:53:33,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:44,220][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-07-21 09:53:44,223][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 09:53:44,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:47,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:48,640][Training][INFO] Loss after iteration: 1.0315053462982178
[2025-07-21 09:53:48,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:59,570][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-07-21 09:53:59,572][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 09:53:59,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:02,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:04,431][Training][INFO] Loss after iteration: 1.0667784214019775
[2025-07-21 09:54:04,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:54:15,071][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-07-21 09:54:15,074][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 09:54:15,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:18,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:19,598][Training][INFO] Loss after iteration: 0.9984849095344543
[2025-07-21 09:54:19,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:54:30,342][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-07-21 09:54:30,346][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 09:54:30,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:33,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:35,092][Training][INFO] Loss after iteration: 1.0192983150482178
[2025-07-21 09:54:35,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:54:45,852][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-07-21 09:54:45,856][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 09:54:45,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:49,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:51,227][Training][INFO] Loss after iteration: 0.9620636701583862
[2025-07-21 09:54:51,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:01,939][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-07-21 09:55:01,942][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 09:55:01,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:05,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:07,239][Training][INFO] Loss after iteration: 0.9783214330673218
[2025-07-21 09:55:07,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:18,042][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-07-21 09:55:18,044][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 09:55:18,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:21,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:22,614][Training][INFO] Loss after iteration: 0.953555166721344
[2025-07-21 09:55:22,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:33,316][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-07-21 09:55:33,319][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 09:55:33,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:36,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:38,045][Training][INFO] Loss after iteration: 0.9258137345314026
[2025-07-21 09:55:38,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:48,808][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-21 09:55:48,812][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 09:55:48,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:51,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:53,158][Training][INFO] Loss after iteration: 1.0170221328735352
[2025-07-21 09:55:53,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:03,867][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-07-21 09:56:03,869][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 09:56:03,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:07,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:09,311][Training][INFO] Loss after iteration: 0.9678189158439636
[2025-07-21 09:56:09,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:20,157][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-07-21 09:56:20,160][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 09:56:20,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:24,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:25,444][Training][INFO] Loss after iteration: 0.9493857622146606
[2025-07-21 09:56:25,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:36,123][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-07-21 09:56:36,126][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 09:56:36,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:39,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:40,374][Training][INFO] Loss after iteration: 0.9139241576194763
[2025-07-21 09:56:40,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:51,132][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-21 09:56:51,135][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 09:56:51,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:54,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:55,783][Training][INFO] Loss after iteration: 0.8778790235519409
[2025-07-21 09:56:55,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:06,471][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-21 09:57:06,472][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 09:57:06,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:10,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:12,334][Training][INFO] Loss after iteration: 0.8263763785362244
[2025-07-21 09:57:12,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:23,110][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-21 09:57:23,114][VNodeRealSimulation][INFO] Starting training iteration: 30
