[2025-07-21 09:49:28,968][VNodeRealSimulation][INFO] Started process.
[2025-07-21 09:49:37,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:49:39,061][Training][INFO] Loss after iteration: 2.027967929840088
[2025-07-21 09:49:39,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:49:49,727][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-07-21 09:49:49,738][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 09:49:49,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:49:53,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:49:54,784][Training][INFO] Loss after iteration: 1.8463213443756104
[2025-07-21 09:49:54,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:05,436][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-07-21 09:50:05,440][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 09:50:05,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:09,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:10,447][Training][INFO] Loss after iteration: 1.780274510383606
[2025-07-21 09:50:10,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:21,203][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-07-21 09:50:21,207][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 09:50:21,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:24,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:25,730][Training][INFO] Loss after iteration: 1.627956748008728
[2025-07-21 09:50:25,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:36,457][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-07-21 09:50:36,460][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 09:50:36,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:39,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:41,343][Training][INFO] Loss after iteration: 1.445702314376831
[2025-07-21 09:50:41,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:52,061][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-07-21 09:50:52,064][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 09:50:52,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:55,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:56,830][Training][INFO] Loss after iteration: 1.4109288454055786
[2025-07-21 09:50:56,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:07,508][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-07-21 09:51:07,512][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 09:51:07,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:10,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:12,275][Training][INFO] Loss after iteration: 1.4518903493881226
[2025-07-21 09:51:12,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:22,966][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-07-21 09:51:22,968][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 09:51:22,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:26,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:27,734][Training][INFO] Loss after iteration: 1.3539048433303833
[2025-07-21 09:51:27,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:38,536][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-07-21 09:51:38,539][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 09:51:38,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:42,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:43,466][Training][INFO] Loss after iteration: 1.3316086530685425
[2025-07-21 09:51:43,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:54,332][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-07-21 09:51:54,334][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 09:51:54,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:57,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:58,574][Training][INFO] Loss after iteration: 1.3875148296356201
[2025-07-21 09:51:58,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:09,263][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-07-21 09:52:09,265][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 09:52:09,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:13,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:52:14,358][Training][INFO] Loss after iteration: 1.3722280263900757
[2025-07-21 09:52:14,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:25,082][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-07-21 09:52:25,084][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 09:52:25,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:28,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:52:30,099][Training][INFO] Loss after iteration: 1.2116162776947021
[2025-07-21 09:52:30,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:40,897][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-07-21 09:52:40,900][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 09:52:40,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:43,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:52:45,350][Training][INFO] Loss after iteration: 1.1667842864990234
[2025-07-21 09:52:45,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:56,425][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-07-21 09:52:56,427][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 09:52:56,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:59,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:01,346][Training][INFO] Loss after iteration: 1.1216472387313843
[2025-07-21 09:53:01,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:12,396][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-07-21 09:53:12,399][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 09:53:12,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:16,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:17,899][Training][INFO] Loss after iteration: 1.0750713348388672
[2025-07-21 09:53:17,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:28,669][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-07-21 09:53:28,672][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 09:53:28,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:32,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:33,529][Training][INFO] Loss after iteration: 1.104334831237793
[2025-07-21 09:53:33,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:44,242][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-07-21 09:53:44,245][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 09:53:44,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:47,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:48,521][Training][INFO] Loss after iteration: 1.0637094974517822
[2025-07-21 09:53:48,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:59,280][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-07-21 09:53:59,283][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 09:53:59,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:02,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:04,369][Training][INFO] Loss after iteration: 1.0956730842590332
[2025-07-21 09:54:04,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:54:15,134][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-07-21 09:54:15,138][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 09:54:15,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:18,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:19,566][Training][INFO] Loss after iteration: 1.0746381282806396
[2025-07-21 09:54:19,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:54:30,390][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-07-21 09:54:30,393][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 09:54:30,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:34,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:36,229][Training][INFO] Loss after iteration: 0.9841391444206238
[2025-07-21 09:54:36,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:54:47,032][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-07-21 09:54:47,035][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 09:54:47,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:49,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:51,183][Training][INFO] Loss after iteration: 0.9781556129455566
[2025-07-21 09:54:51,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:01,947][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-07-21 09:55:01,951][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 09:55:01,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:05,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:07,135][Training][INFO] Loss after iteration: 0.9242730140686035
[2025-07-21 09:55:07,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:17,897][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-07-21 09:55:17,899][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 09:55:17,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:21,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:22,932][Training][INFO] Loss after iteration: 0.9778067469596863
[2025-07-21 09:55:22,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:33,659][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-07-21 09:55:33,662][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 09:55:33,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:36,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:38,060][Training][INFO] Loss after iteration: 0.9538761973381042
[2025-07-21 09:55:38,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:48,842][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-07-21 09:55:48,845][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 09:55:48,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:51,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:53,092][Training][INFO] Loss after iteration: 0.9222068190574646
[2025-07-21 09:55:53,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:03,841][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-21 09:56:03,844][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 09:56:03,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:08,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:09,859][Training][INFO] Loss after iteration: 0.8972125053405762
[2025-07-21 09:56:09,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:20,705][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-07-21 09:56:20,708][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 09:56:20,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:23,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:24,909][Training][INFO] Loss after iteration: 0.8619937896728516
[2025-07-21 09:56:24,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:35,771][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-21 09:56:35,774][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 09:56:35,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:39,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:41,069][Training][INFO] Loss after iteration: 0.8954179286956787
[2025-07-21 09:56:41,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:51,842][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-07-21 09:56:51,844][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 09:56:51,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:54,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:56,258][Training][INFO] Loss after iteration: 0.8750108480453491
[2025-07-21 09:56:56,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:07,031][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-21 09:57:07,034][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 09:57:07,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:10,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:11,871][Training][INFO] Loss after iteration: 0.8530420064926147
[2025-07-21 09:57:11,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:22,588][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-21 09:57:22,590][VNodeRealSimulation][INFO] Starting training iteration: 30
