[2025-07-21 09:49:28,873][VNodeRealSimulation][INFO] Started process.
[2025-07-21 09:49:37,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:49:39,055][Training][INFO] Loss after iteration: 2.011103868484497
[2025-07-21 09:49:39,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:49:49,752][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-07-21 09:49:49,761][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 09:49:49,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:49:53,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:49:54,817][Training][INFO] Loss after iteration: 1.8209971189498901
[2025-07-21 09:49:54,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:05,438][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-07-21 09:50:05,441][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 09:50:05,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:08,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:09,705][Training][INFO] Loss after iteration: 1.7683674097061157
[2025-07-21 09:50:09,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:20,416][CIFAR10][INFO] Overall test accuracy is: 35.9 %
[2025-07-21 09:50:20,420][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 09:50:20,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:24,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:25,706][Training][INFO] Loss after iteration: 1.628477931022644
[2025-07-21 09:50:25,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:36,354][CIFAR10][INFO] Overall test accuracy is: 39.8 %
[2025-07-21 09:50:36,358][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 09:50:36,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:39,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:40,995][Training][INFO] Loss after iteration: 1.5195451974868774
[2025-07-21 09:50:40,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:51,690][CIFAR10][INFO] Overall test accuracy is: 42.1 %
[2025-07-21 09:50:51,694][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 09:50:51,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:55,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:57,147][Training][INFO] Loss after iteration: 1.4945062398910522
[2025-07-21 09:50:57,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:07,756][CIFAR10][INFO] Overall test accuracy is: 42.3 %
[2025-07-21 09:51:07,758][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 09:51:07,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:11,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:12,450][Training][INFO] Loss after iteration: 1.3962655067443848
[2025-07-21 09:51:12,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:23,164][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-07-21 09:51:23,167][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 09:51:23,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:26,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:27,737][Training][INFO] Loss after iteration: 1.3164610862731934
[2025-07-21 09:51:27,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:38,403][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-07-21 09:51:38,407][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 09:51:38,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:42,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:43,600][Training][INFO] Loss after iteration: 1.2961260080337524
[2025-07-21 09:51:43,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:54,348][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-07-21 09:51:54,350][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 09:51:54,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:57,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:58,551][Training][INFO] Loss after iteration: 1.249829888343811
[2025-07-21 09:51:58,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:09,249][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-07-21 09:52:09,252][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 09:52:09,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:13,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:52:14,403][Training][INFO] Loss after iteration: 1.216866135597229
[2025-07-21 09:52:14,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:25,074][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-07-21 09:52:25,076][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 09:52:25,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:28,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:52:30,115][Training][INFO] Loss after iteration: 1.2555989027023315
[2025-07-21 09:52:30,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:40,774][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-07-21 09:52:40,777][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 09:52:40,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:44,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:52:45,750][Training][INFO] Loss after iteration: 1.2187881469726562
[2025-07-21 09:52:45,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:56,944][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-07-21 09:52:56,947][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 09:52:56,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:00,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:02,261][Training][INFO] Loss after iteration: 1.181113839149475
[2025-07-21 09:53:02,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:13,091][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-07-21 09:53:13,094][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 09:53:13,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:15,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:17,072][Training][INFO] Loss after iteration: 1.1369470357894897
[2025-07-21 09:53:17,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:27,811][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-07-21 09:53:27,814][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 09:53:27,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:31,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:32,945][Training][INFO] Loss after iteration: 1.0933723449707031
[2025-07-21 09:53:32,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:43,673][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-07-21 09:53:43,676][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 09:53:43,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:47,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:48,640][Training][INFO] Loss after iteration: 1.080793857574463
[2025-07-21 09:53:48,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:59,484][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-07-21 09:53:59,488][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 09:53:59,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:02,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:04,267][Training][INFO] Loss after iteration: 1.0363024473190308
[2025-07-21 09:54:04,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:54:14,933][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-07-21 09:54:14,937][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 09:54:14,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:18,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:20,068][Training][INFO] Loss after iteration: 1.0385425090789795
[2025-07-21 09:54:20,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:54:30,764][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-07-21 09:54:30,766][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 09:54:30,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:34,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:36,246][Training][INFO] Loss after iteration: 1.022963285446167
[2025-07-21 09:54:36,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:54:46,944][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-07-21 09:54:46,947][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 09:54:46,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:50,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:51,646][Training][INFO] Loss after iteration: 0.9964845180511475
[2025-07-21 09:54:51,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:02,362][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-07-21 09:55:02,365][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 09:55:02,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:05,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:07,239][Training][INFO] Loss after iteration: 1.0090386867523193
[2025-07-21 09:55:07,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:17,975][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-07-21 09:55:17,977][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 09:55:17,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:21,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:22,409][Training][INFO] Loss after iteration: 0.9918577671051025
[2025-07-21 09:55:22,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:33,372][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-07-21 09:55:33,377][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 09:55:33,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:36,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:37,857][Training][INFO] Loss after iteration: 0.9347900748252869
[2025-07-21 09:55:37,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:48,656][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-07-21 09:55:48,659][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 09:55:48,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:52,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:53,724][Training][INFO] Loss after iteration: 0.955796480178833
[2025-07-21 09:55:53,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:04,449][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-07-21 09:56:04,453][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 09:56:04,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:07,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:09,311][Training][INFO] Loss after iteration: 0.9022853970527649
[2025-07-21 09:56:09,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:20,119][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-21 09:56:20,122][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 09:56:20,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:23,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:24,669][Training][INFO] Loss after iteration: 0.8807212114334106
[2025-07-21 09:56:24,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:35,539][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-07-21 09:56:35,542][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 09:56:35,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:39,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:40,917][Training][INFO] Loss after iteration: 0.9217255711555481
[2025-07-21 09:56:40,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:51,665][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-07-21 09:56:51,668][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 09:56:51,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:54,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:55,929][Training][INFO] Loss after iteration: 0.8728632926940918
[2025-07-21 09:56:55,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:06,696][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-21 09:57:06,700][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 09:57:06,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:10,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:11,922][Training][INFO] Loss after iteration: 0.8718267679214478
[2025-07-21 09:57:11,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:22,655][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-21 09:57:22,658][VNodeRealSimulation][INFO] Starting training iteration: 30
