[2025-07-21 09:49:29,048][VNodeRealSimulation][INFO] Started process.
[2025-07-21 09:49:37,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:49:39,046][Training][INFO] Loss after iteration: 1.9976004362106323
[2025-07-21 09:49:39,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:49:49,803][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-07-21 09:49:49,810][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 09:49:49,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:49:53,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:49:54,753][Training][INFO] Loss after iteration: 1.8801003694534302
[2025-07-21 09:49:54,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:05,471][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-07-21 09:50:05,474][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 09:50:05,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:09,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:10,395][Training][INFO] Loss after iteration: 1.702751874923706
[2025-07-21 09:50:10,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:21,197][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-07-21 09:50:21,200][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 09:50:21,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:24,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:25,593][Training][INFO] Loss after iteration: 1.6075927019119263
[2025-07-21 09:50:25,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:36,244][CIFAR10][INFO] Overall test accuracy is: 39.9 %
[2025-07-21 09:50:36,248][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 09:50:36,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:39,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:40,941][Training][INFO] Loss after iteration: 1.4609991312026978
[2025-07-21 09:50:40,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:51,697][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-07-21 09:50:51,700][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 09:50:51,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:55,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:56,731][Training][INFO] Loss after iteration: 1.4236669540405273
[2025-07-21 09:50:56,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:07,421][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-07-21 09:51:07,423][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 09:51:07,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:10,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:11,799][Training][INFO] Loss after iteration: 1.3393640518188477
[2025-07-21 09:51:11,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:22,553][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-07-21 09:51:22,556][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 09:51:22,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:26,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:27,602][Training][INFO] Loss after iteration: 1.3952258825302124
[2025-07-21 09:51:27,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:38,342][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-07-21 09:51:38,345][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 09:51:38,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:42,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:43,502][Training][INFO] Loss after iteration: 1.3221677541732788
[2025-07-21 09:51:43,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:54,173][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-07-21 09:51:54,176][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 09:51:54,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:57,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:58,595][Training][INFO] Loss after iteration: 1.3394746780395508
[2025-07-21 09:51:58,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:09,291][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-07-21 09:52:09,293][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 09:52:09,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:12,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:52:14,163][Training][INFO] Loss after iteration: 1.4189881086349487
[2025-07-21 09:52:14,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:24,862][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-07-21 09:52:24,865][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 09:52:24,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:28,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:52:29,948][Training][INFO] Loss after iteration: 1.2122892141342163
[2025-07-21 09:52:29,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:40,655][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-07-21 09:52:40,658][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 09:52:40,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:44,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:52:45,601][Training][INFO] Loss after iteration: 1.1687805652618408
[2025-07-21 09:52:45,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:56,308][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-07-21 09:52:56,311][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 09:52:56,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:59,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:01,004][Training][INFO] Loss after iteration: 1.1312090158462524
[2025-07-21 09:53:01,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:11,907][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-07-21 09:53:11,909][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 09:53:11,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:16,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:17,897][Training][INFO] Loss after iteration: 1.1313416957855225
[2025-07-21 09:53:17,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:28,608][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-07-21 09:53:28,611][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 09:53:28,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:32,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:33,507][Training][INFO] Loss after iteration: 1.1177681684494019
[2025-07-21 09:53:33,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:44,232][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-07-21 09:53:44,234][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 09:53:44,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:47,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:48,640][Training][INFO] Loss after iteration: 1.0613317489624023
[2025-07-21 09:53:48,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:59,617][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-07-21 09:53:59,620][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 09:53:59,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:02,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:04,266][Training][INFO] Loss after iteration: 1.0676127672195435
[2025-07-21 09:54:04,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:54:14,966][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-07-21 09:54:14,968][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 09:54:14,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:18,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:19,990][Training][INFO] Loss after iteration: 1.0253480672836304
[2025-07-21 09:54:19,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:54:30,721][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-07-21 09:54:30,724][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 09:54:30,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:33,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:35,113][Training][INFO] Loss after iteration: 0.966715931892395
[2025-07-21 09:54:35,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:54:45,851][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-07-21 09:54:45,854][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 09:54:45,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:49,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:50,911][Training][INFO] Loss after iteration: 0.9749922156333923
[2025-07-21 09:54:50,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:01,616][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-07-21 09:55:01,618][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 09:55:01,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:05,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:07,239][Training][INFO] Loss after iteration: 0.9875202178955078
[2025-07-21 09:55:07,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:18,002][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-07-21 09:55:18,004][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 09:55:18,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:20,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:22,224][Training][INFO] Loss after iteration: 0.9748114943504333
[2025-07-21 09:55:22,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:33,006][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-07-21 09:55:33,009][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 09:55:33,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:36,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:37,913][Training][INFO] Loss after iteration: 1.0189985036849976
[2025-07-21 09:55:37,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:48,662][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-07-21 09:55:48,664][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 09:55:48,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:52,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:53,614][Training][INFO] Loss after iteration: 0.9057577252388
[2025-07-21 09:55:53,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:04,374][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-21 09:56:04,377][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 09:56:04,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:07,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:08,921][Training][INFO] Loss after iteration: 0.9424958229064941
[2025-07-21 09:56:08,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:19,709][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-07-21 09:56:19,711][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 09:56:19,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:23,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:24,538][Training][INFO] Loss after iteration: 0.9266878962516785
[2025-07-21 09:56:24,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:35,273][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-07-21 09:56:35,276][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 09:56:35,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:39,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:40,540][Training][INFO] Loss after iteration: 0.9802992939949036
[2025-07-21 09:56:40,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:51,229][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-07-21 09:56:51,230][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 09:56:51,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:54,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:55,929][Training][INFO] Loss after iteration: 0.8896077275276184
[2025-07-21 09:56:55,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:06,665][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-07-21 09:57:06,668][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 09:57:06,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:10,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:11,286][Training][INFO] Loss after iteration: 0.9790043234825134
[2025-07-21 09:57:11,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:22,092][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-07-21 09:57:22,094][VNodeRealSimulation][INFO] Starting training iteration: 30
