[2025-07-21 09:49:29,005][VNodeRealSimulation][INFO] Started process.
[2025-07-21 09:49:37,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:49:39,109][Training][INFO] Loss after iteration: 2.0601046085357666
[2025-07-21 09:49:39,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:49:49,751][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-07-21 09:49:49,761][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 09:49:49,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:49:53,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:49:54,817][Training][INFO] Loss after iteration: 1.8958574533462524
[2025-07-21 09:49:54,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:05,573][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-07-21 09:50:05,577][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 09:50:05,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:09,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:10,456][Training][INFO] Loss after iteration: 1.7651365995407104
[2025-07-21 09:50:10,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:21,149][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-07-21 09:50:21,153][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 09:50:21,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:24,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:25,706][Training][INFO] Loss after iteration: 1.786153793334961
[2025-07-21 09:50:25,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:36,333][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-07-21 09:50:36,337][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 09:50:36,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:39,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:41,236][Training][INFO] Loss after iteration: 1.5235881805419922
[2025-07-21 09:50:41,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:51,888][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-07-21 09:50:51,891][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 09:50:51,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:55,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:56,558][Training][INFO] Loss after iteration: 1.5197908878326416
[2025-07-21 09:50:56,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:07,193][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-07-21 09:51:07,197][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 09:51:07,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:11,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:12,450][Training][INFO] Loss after iteration: 1.4651817083358765
[2025-07-21 09:51:12,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:23,201][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-07-21 09:51:23,204][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 09:51:23,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:26,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:27,787][Training][INFO] Loss after iteration: 1.3251093626022339
[2025-07-21 09:51:27,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:38,587][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-07-21 09:51:38,591][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 09:51:38,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:41,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:43,018][Training][INFO] Loss after iteration: 1.3199694156646729
[2025-07-21 09:51:43,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:53,748][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-07-21 09:51:53,752][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 09:51:53,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:57,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:58,968][Training][INFO] Loss after iteration: 1.283808946609497
[2025-07-21 09:51:58,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:09,624][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-07-21 09:52:09,628][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 09:52:09,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:12,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:52:14,382][Training][INFO] Loss after iteration: 1.2674707174301147
[2025-07-21 09:52:14,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:25,064][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-07-21 09:52:25,067][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 09:52:25,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:28,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:52:30,275][Training][INFO] Loss after iteration: 1.2595531940460205
[2025-07-21 09:52:30,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:40,914][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-07-21 09:52:40,917][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 09:52:40,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:44,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:52:45,630][Training][INFO] Loss after iteration: 1.2124607563018799
[2025-07-21 09:52:45,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:56,305][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-07-21 09:52:56,308][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 09:52:56,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:00,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:02,370][Training][INFO] Loss after iteration: 1.2142071723937988
[2025-07-21 09:53:02,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:13,263][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-07-21 09:53:13,267][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 09:53:13,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:16,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:17,705][Training][INFO] Loss after iteration: 1.2057396173477173
[2025-07-21 09:53:17,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:28,484][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-07-21 09:53:28,487][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 09:53:28,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:32,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:33,524][Training][INFO] Loss after iteration: 1.17780601978302
[2025-07-21 09:53:33,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:44,249][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-07-21 09:53:44,253][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 09:53:44,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:47,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:48,665][Training][INFO] Loss after iteration: 1.095802664756775
[2025-07-21 09:53:48,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:59,541][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-07-21 09:53:59,545][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 09:53:59,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:02,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:04,238][Training][INFO] Loss after iteration: 1.204213261604309
[2025-07-21 09:54:04,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:54:14,905][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-07-21 09:54:14,908][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 09:54:14,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:18,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:19,589][Training][INFO] Loss after iteration: 1.1207520961761475
[2025-07-21 09:54:19,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:54:30,308][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-07-21 09:54:30,311][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 09:54:30,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:33,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:35,244][Training][INFO] Loss after iteration: 1.1935492753982544
[2025-07-21 09:54:35,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:54:45,964][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-07-21 09:54:45,967][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 09:54:45,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:49,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:51,207][Training][INFO] Loss after iteration: 1.0877007246017456
[2025-07-21 09:54:51,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:01,840][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-07-21 09:55:01,843][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 09:55:01,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:05,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:06,905][Training][INFO] Loss after iteration: 1.0198031663894653
[2025-07-21 09:55:06,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:17,691][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-07-21 09:55:17,694][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 09:55:17,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:21,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:22,305][Training][INFO] Loss after iteration: 0.9843904972076416
[2025-07-21 09:55:22,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:33,488][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-07-21 09:55:33,490][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 09:55:33,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:36,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:38,161][Training][INFO] Loss after iteration: 0.9680122137069702
[2025-07-21 09:55:38,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:49,521][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-21 09:55:49,524][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 09:55:49,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:52,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:53,795][Training][INFO] Loss after iteration: 0.9919099807739258
[2025-07-21 09:55:53,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:04,672][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-07-21 09:56:04,675][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 09:56:04,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:07,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:08,937][Training][INFO] Loss after iteration: 1.0027847290039062
[2025-07-21 09:56:08,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:19,717][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-07-21 09:56:19,721][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 09:56:19,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:23,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:24,987][Training][INFO] Loss after iteration: 0.975798487663269
[2025-07-21 09:56:24,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:35,689][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-21 09:56:35,692][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 09:56:35,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:39,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:40,512][Training][INFO] Loss after iteration: 0.9779101014137268
[2025-07-21 09:56:40,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:51,186][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-07-21 09:56:51,189][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 09:56:51,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:54,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:56,230][Training][INFO] Loss after iteration: 0.9444981813430786
[2025-07-21 09:56:56,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:06,942][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-21 09:57:06,945][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 09:57:06,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:10,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:11,922][Training][INFO] Loss after iteration: 0.9844322204589844
[2025-07-21 09:57:11,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:22,693][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-07-21 09:57:22,696][VNodeRealSimulation][INFO] Starting training iteration: 30
