[2025-07-21 09:49:28,868][VNodeRealSimulation][INFO] Started process.
[2025-07-21 09:49:37,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:49:39,158][Training][INFO] Loss after iteration: 2.0222814083099365
[2025-07-21 09:49:39,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:49:49,852][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-07-21 09:49:49,859][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 09:49:49,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:49:52,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:49:54,248][Training][INFO] Loss after iteration: 1.844862699508667
[2025-07-21 09:49:54,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:04,938][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-07-21 09:50:04,942][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 09:50:04,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:09,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:10,473][Training][INFO] Loss after iteration: 1.6668460369110107
[2025-07-21 09:50:10,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:21,229][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-07-21 09:50:21,233][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 09:50:21,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:24,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:25,594][Training][INFO] Loss after iteration: 1.535558819770813
[2025-07-21 09:50:25,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:36,368][CIFAR10][INFO] Overall test accuracy is: 42.4 %
[2025-07-21 09:50:36,371][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 09:50:36,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:39,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:41,233][Training][INFO] Loss after iteration: 1.5250825881958008
[2025-07-21 09:50:41,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:51,975][CIFAR10][INFO] Overall test accuracy is: 39.7 %
[2025-07-21 09:50:51,978][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 09:50:51,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:55,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:56,803][Training][INFO] Loss after iteration: 1.4395478963851929
[2025-07-21 09:50:56,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:07,453][CIFAR10][INFO] Overall test accuracy is: 41.3 %
[2025-07-21 09:51:07,457][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 09:51:07,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:10,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:12,275][Training][INFO] Loss after iteration: 1.352210521697998
[2025-07-21 09:51:12,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:22,928][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-07-21 09:51:22,931][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 09:51:22,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:26,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:28,261][Training][INFO] Loss after iteration: 1.2550791501998901
[2025-07-21 09:51:28,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:39,169][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-07-21 09:51:39,173][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 09:51:39,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:42,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:43,487][Training][INFO] Loss after iteration: 1.2563915252685547
[2025-07-21 09:51:43,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:54,295][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-07-21 09:51:54,298][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 09:51:54,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:57,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:59,208][Training][INFO] Loss after iteration: 1.171558141708374
[2025-07-21 09:51:59,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:09,983][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-07-21 09:52:09,986][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 09:52:09,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:13,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:52:14,935][Training][INFO] Loss after iteration: 1.2107043266296387
[2025-07-21 09:52:14,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:25,716][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-07-21 09:52:25,720][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 09:52:25,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:28,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:52:30,055][Training][INFO] Loss after iteration: 1.16777765750885
[2025-07-21 09:52:30,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:40,843][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-07-21 09:52:40,847][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 09:52:40,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:44,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:52:45,330][Training][INFO] Loss after iteration: 1.119316577911377
[2025-07-21 09:52:45,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:56,072][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-21 09:52:56,075][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 09:52:56,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:59,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:00,922][Training][INFO] Loss after iteration: 1.0787441730499268
[2025-07-21 09:53:00,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:11,688][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-07-21 09:53:11,691][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 09:53:11,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:16,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:17,338][Training][INFO] Loss after iteration: 1.0657953023910522
[2025-07-21 09:53:17,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:28,193][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-07-21 09:53:28,196][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 09:53:28,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:31,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:33,246][Training][INFO] Loss after iteration: 1.152126431465149
[2025-07-21 09:53:33,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:44,100][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-07-21 09:53:44,104][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 09:53:44,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:48,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:49,336][Training][INFO] Loss after iteration: 1.0908832550048828
[2025-07-21 09:53:49,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:54:00,155][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-07-21 09:54:00,159][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 09:54:00,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:03,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:04,369][Training][INFO] Loss after iteration: 1.100661039352417
[2025-07-21 09:54:04,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:54:15,141][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-07-21 09:54:15,145][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 09:54:15,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:18,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:19,594][Training][INFO] Loss after iteration: 1.0445078611373901
[2025-07-21 09:54:19,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:54:30,396][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-07-21 09:54:30,399][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 09:54:30,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:34,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:36,225][Training][INFO] Loss after iteration: 1.0483390092849731
[2025-07-21 09:54:36,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:54:47,057][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-07-21 09:54:47,061][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 09:54:47,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:50,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:51,439][Training][INFO] Loss after iteration: 0.9605393409729004
[2025-07-21 09:54:51,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:02,186][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-07-21 09:55:02,190][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 09:55:02,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:05,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:06,637][Training][INFO] Loss after iteration: 0.9481903910636902
[2025-07-21 09:55:06,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:17,424][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-07-21 09:55:17,428][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 09:55:17,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:21,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:22,824][Training][INFO] Loss after iteration: 0.9763997793197632
[2025-07-21 09:55:22,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:33,493][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-07-21 09:55:33,495][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 09:55:33,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:36,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:38,136][Training][INFO] Loss after iteration: 0.9301645159721375
[2025-07-21 09:55:38,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:48,866][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-21 09:55:48,869][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 09:55:48,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:52,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:53,966][Training][INFO] Loss after iteration: 1.0060564279556274
[2025-07-21 09:55:53,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:04,644][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-07-21 09:56:04,646][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 09:56:04,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:07,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:08,928][Training][INFO] Loss after iteration: 0.8916085958480835
[2025-07-21 09:56:08,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:19,724][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-21 09:56:19,727][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 09:56:19,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:24,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:25,361][Training][INFO] Loss after iteration: 0.8751001358032227
[2025-07-21 09:56:25,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:36,328][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-21 09:56:36,330][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 09:56:36,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:39,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:40,886][Training][INFO] Loss after iteration: 0.8459922671318054
[2025-07-21 09:56:40,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:51,574][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-21 09:56:51,577][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 09:56:51,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:54,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:56,018][Training][INFO] Loss after iteration: 0.8246610164642334
[2025-07-21 09:56:56,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:06,717][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-07-21 09:57:06,719][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 09:57:06,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:10,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:12,354][Training][INFO] Loss after iteration: 0.8276574015617371
[2025-07-21 09:57:12,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:23,128][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-21 09:57:23,131][VNodeRealSimulation][INFO] Starting training iteration: 30
