[2025-07-21 09:49:28,869][VNodeRealSimulation][INFO] Started process.
[2025-07-21 09:49:37,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:49:39,078][Training][INFO] Loss after iteration: 2.021472454071045
[2025-07-21 09:49:39,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:49:49,830][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-07-21 09:49:49,839][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 09:49:49,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:49:52,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:49:54,270][Training][INFO] Loss after iteration: 1.9076604843139648
[2025-07-21 09:49:54,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:04,907][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-07-21 09:50:04,911][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 09:50:04,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:08,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:09,750][Training][INFO] Loss after iteration: 1.6848678588867188
[2025-07-21 09:50:09,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:20,478][CIFAR10][INFO] Overall test accuracy is: 37.2 %
[2025-07-21 09:50:20,482][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 09:50:20,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:24,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:25,704][Training][INFO] Loss after iteration: 1.5694265365600586
[2025-07-21 09:50:25,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:36,309][CIFAR10][INFO] Overall test accuracy is: 41.7 %
[2025-07-21 09:50:36,311][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 09:50:36,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:39,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:41,343][Training][INFO] Loss after iteration: 1.6303476095199585
[2025-07-21 09:50:41,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:52,002][CIFAR10][INFO] Overall test accuracy is: 40.4 %
[2025-07-21 09:50:52,004][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 09:50:52,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:55,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:56,777][Training][INFO] Loss after iteration: 1.430413842201233
[2025-07-21 09:50:56,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:07,418][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-07-21 09:51:07,421][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 09:51:07,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:10,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:11,786][Training][INFO] Loss after iteration: 1.3651624917984009
[2025-07-21 09:51:11,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:22,436][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-07-21 09:51:22,437][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 09:51:22,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:26,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:28,254][Training][INFO] Loss after iteration: 1.332458734512329
[2025-07-21 09:51:28,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:39,193][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-07-21 09:51:39,197][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 09:51:39,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:42,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:43,499][Training][INFO] Loss after iteration: 1.3125542402267456
[2025-07-21 09:51:43,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:54,242][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-07-21 09:51:54,244][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 09:51:54,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:57,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:59,208][Training][INFO] Loss after iteration: 1.2390251159667969
[2025-07-21 09:51:59,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:09,942][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-07-21 09:52:09,944][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 09:52:09,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:13,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:52:14,277][Training][INFO] Loss after iteration: 1.2528040409088135
[2025-07-21 09:52:14,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:24,959][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-07-21 09:52:24,962][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 09:52:24,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:28,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:52:29,566][Training][INFO] Loss after iteration: 1.2793704271316528
[2025-07-21 09:52:29,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:40,344][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-07-21 09:52:40,346][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 09:52:40,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:44,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:52:45,301][Training][INFO] Loss after iteration: 1.2157315015792847
[2025-07-21 09:52:45,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:56,013][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-07-21 09:52:56,016][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 09:52:56,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:00,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:02,241][Training][INFO] Loss after iteration: 1.2432348728179932
[2025-07-21 09:53:02,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:12,933][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-07-21 09:53:12,935][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 09:53:12,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:16,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:17,890][Training][INFO] Loss after iteration: 1.1212615966796875
[2025-07-21 09:53:17,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:28,628][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-07-21 09:53:28,631][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 09:53:28,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:31,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:33,212][Training][INFO] Loss after iteration: 1.158510684967041
[2025-07-21 09:53:33,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:43,857][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-21 09:53:43,859][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 09:53:43,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:47,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:48,632][Training][INFO] Loss after iteration: 1.089787483215332
[2025-07-21 09:53:48,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:59,295][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-07-21 09:53:59,297][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 09:53:59,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:02,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:04,229][Training][INFO] Loss after iteration: 1.0582882165908813
[2025-07-21 09:54:04,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:54:14,954][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-07-21 09:54:14,958][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 09:54:14,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:18,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:20,007][Training][INFO] Loss after iteration: 1.0834941864013672
[2025-07-21 09:54:20,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:54:30,781][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-07-21 09:54:30,783][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 09:54:30,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:34,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:35,545][Training][INFO] Loss after iteration: 1.0096304416656494
[2025-07-21 09:54:35,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:54:46,221][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-07-21 09:54:46,223][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 09:54:46,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:49,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:51,170][Training][INFO] Loss after iteration: 0.9865550994873047
[2025-07-21 09:54:51,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:01,840][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-07-21 09:55:01,843][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 09:55:01,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:05,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:06,781][Training][INFO] Loss after iteration: 0.9341017007827759
[2025-07-21 09:55:06,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:17,499][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-07-21 09:55:17,501][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 09:55:17,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:21,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:22,645][Training][INFO] Loss after iteration: 0.9988303184509277
[2025-07-21 09:55:22,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:33,324][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-07-21 09:55:33,327][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 09:55:33,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:36,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:38,065][Training][INFO] Loss after iteration: 0.9924104809761047
[2025-07-21 09:55:38,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:48,921][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-07-21 09:55:48,923][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 09:55:48,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:52,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:53,565][Training][INFO] Loss after iteration: 0.9013164043426514
[2025-07-21 09:55:53,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:04,240][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-21 09:56:04,243][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 09:56:04,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:08,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:09,573][Training][INFO] Loss after iteration: 0.88458251953125
[2025-07-21 09:56:09,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:20,435][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-21 09:56:20,437][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 09:56:20,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:23,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:24,736][Training][INFO] Loss after iteration: 0.8874948620796204
[2025-07-21 09:56:24,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:35,564][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-07-21 09:56:35,566][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 09:56:35,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:38,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:40,184][Training][INFO] Loss after iteration: 0.8464047312736511
[2025-07-21 09:56:40,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:50,923][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-21 09:56:50,927][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 09:56:50,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:54,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:56,018][Training][INFO] Loss after iteration: 0.9101572632789612
[2025-07-21 09:56:56,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:06,744][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-07-21 09:57:06,747][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 09:57:06,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:10,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:11,926][Training][INFO] Loss after iteration: 0.8134812712669373
[2025-07-21 09:57:11,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:22,577][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-07-21 09:57:22,580][VNodeRealSimulation][INFO] Starting training iteration: 30
