[2025-07-21 09:49:28,892][VNodeRealSimulation][INFO] Started process.
[2025-07-21 09:49:37,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:49:39,061][Training][INFO] Loss after iteration: 2.002610445022583
[2025-07-21 09:49:39,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:49:49,841][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-07-21 09:49:49,848][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 09:49:49,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:49:52,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:49:54,114][Training][INFO] Loss after iteration: 1.8679168224334717
[2025-07-21 09:49:54,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:04,790][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-07-21 09:50:04,793][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 09:50:04,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:09,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:10,526][Training][INFO] Loss after iteration: 1.7260700464248657
[2025-07-21 09:50:10,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:21,238][CIFAR10][INFO] Overall test accuracy is: 37.1 %
[2025-07-21 09:50:21,242][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 09:50:21,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:24,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:25,594][Training][INFO] Loss after iteration: 1.6099470853805542
[2025-07-21 09:50:25,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:36,286][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-07-21 09:50:36,288][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 09:50:36,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:39,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:40,855][Training][INFO] Loss after iteration: 1.632129430770874
[2025-07-21 09:50:40,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:51,533][CIFAR10][INFO] Overall test accuracy is: 41.3 %
[2025-07-21 09:50:51,536][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 09:50:51,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:55,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:56,283][Training][INFO] Loss after iteration: 1.4375306367874146
[2025-07-21 09:50:56,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:06,963][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-07-21 09:51:06,965][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 09:51:06,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:11,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:12,482][Training][INFO] Loss after iteration: 1.4449222087860107
[2025-07-21 09:51:12,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:23,149][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-07-21 09:51:23,151][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 09:51:23,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:26,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:27,785][Training][INFO] Loss after iteration: 1.2678316831588745
[2025-07-21 09:51:27,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:38,607][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-07-21 09:51:38,610][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 09:51:38,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:41,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:43,131][Training][INFO] Loss after iteration: 1.3598475456237793
[2025-07-21 09:51:43,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:53,874][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-07-21 09:51:53,876][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 09:51:53,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:57,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:58,598][Training][INFO] Loss after iteration: 1.2336808443069458
[2025-07-21 09:51:58,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:09,281][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-07-21 09:52:09,283][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 09:52:09,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:12,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:52:14,065][Training][INFO] Loss after iteration: 1.3511828184127808
[2025-07-21 09:52:14,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:24,749][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-07-21 09:52:24,752][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 09:52:24,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:28,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:52:30,099][Training][INFO] Loss after iteration: 1.421744465827942
[2025-07-21 09:52:30,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:40,773][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-07-21 09:52:40,775][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 09:52:40,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:44,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:52:46,163][Training][INFO] Loss after iteration: 1.202752947807312
[2025-07-21 09:52:46,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:56,828][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-07-21 09:52:56,831][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 09:52:56,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:59,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:01,015][Training][INFO] Loss after iteration: 1.136626124382019
[2025-07-21 09:53:01,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:11,646][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-21 09:53:11,647][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 09:53:11,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:15,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:17,160][Training][INFO] Loss after iteration: 1.1096144914627075
[2025-07-21 09:53:17,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:27,862][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-07-21 09:53:27,864][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 09:53:27,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:31,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:32,836][Training][INFO] Loss after iteration: 1.080274224281311
[2025-07-21 09:53:32,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:43,473][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-07-21 09:53:43,476][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 09:53:43,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:46,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:48,040][Training][INFO] Loss after iteration: 1.047827959060669
[2025-07-21 09:53:48,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:58,752][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-07-21 09:53:58,754][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 09:53:58,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:03,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:04,527][Training][INFO] Loss after iteration: 1.041626214981079
[2025-07-21 09:54:04,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:54:15,225][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-07-21 09:54:15,228][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 09:54:15,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:18,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:20,007][Training][INFO] Loss after iteration: 1.0279245376586914
[2025-07-21 09:54:20,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:54:30,716][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-07-21 09:54:30,718][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 09:54:30,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:33,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:35,149][Training][INFO] Loss after iteration: 1.0792216062545776
[2025-07-21 09:54:35,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:54:45,856][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-07-21 09:54:45,858][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 09:54:45,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:50,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:51,408][Training][INFO] Loss after iteration: 1.020234227180481
[2025-07-21 09:54:51,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:02,053][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-07-21 09:55:02,056][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 09:55:02,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:05,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:06,491][Training][INFO] Loss after iteration: 1.0303527116775513
[2025-07-21 09:55:06,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:17,192][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-07-21 09:55:17,193][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 09:55:17,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:20,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:21,948][Training][INFO] Loss after iteration: 0.9389230608940125
[2025-07-21 09:55:21,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:32,607][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-07-21 09:55:32,610][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 09:55:32,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:36,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:38,065][Training][INFO] Loss after iteration: 0.9369723796844482
[2025-07-21 09:55:38,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:48,866][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-21 09:55:48,868][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 09:55:48,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:52,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:53,909][Training][INFO] Loss after iteration: 0.9825173020362854
[2025-07-21 09:55:53,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:04,549][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-07-21 09:56:04,552][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 09:56:04,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:07,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:08,954][Training][INFO] Loss after iteration: 0.9670028686523438
[2025-07-21 09:56:08,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:19,831][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-07-21 09:56:19,833][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 09:56:19,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:23,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:24,598][Training][INFO] Loss after iteration: 0.8739519119262695
[2025-07-21 09:56:24,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:35,437][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-21 09:56:35,439][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 09:56:35,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:39,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:40,754][Training][INFO] Loss after iteration: 0.8910176753997803
[2025-07-21 09:56:40,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:51,442][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-07-21 09:56:51,445][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 09:56:51,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:54,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:55,990][Training][INFO] Loss after iteration: 0.8854159116744995
[2025-07-21 09:56:55,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:06,718][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-21 09:57:06,720][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 09:57:06,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:10,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:11,926][Training][INFO] Loss after iteration: 0.8412540555000305
[2025-07-21 09:57:11,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:22,616][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-07-21 09:57:22,619][VNodeRealSimulation][INFO] Starting training iteration: 30
