[2025-07-21 09:49:29,045][VNodeRealSimulation][INFO] Started process.
[2025-07-21 09:53:28,693][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-07-21 09:53:28,696][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 09:53:28,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:31,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:32,885][Training][INFO] Loss after iteration: 1.1094658374786377
[2025-07-21 09:53:32,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:43,564][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-07-21 09:53:43,566][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 09:53:43,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:47,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:48,463][Training][INFO] Loss after iteration: 1.0780856609344482
[2025-07-21 09:53:48,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:59,166][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-07-21 09:53:59,169][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 09:53:59,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:03,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:04,633][Training][INFO] Loss after iteration: 1.0452287197113037
[2025-07-21 09:54:04,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:54:15,386][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-07-21 09:54:15,388][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 09:54:15,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:18,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:20,087][Training][INFO] Loss after iteration: 1.1125153303146362
[2025-07-21 09:54:20,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:54:30,887][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-07-21 09:54:30,890][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 09:54:30,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:33,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:35,029][Training][INFO] Loss after iteration: 1.0190130472183228
[2025-07-21 09:54:35,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:54:45,802][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-07-21 09:54:45,804][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 09:54:45,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:49,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:51,195][Training][INFO] Loss after iteration: 1.0167067050933838
[2025-07-21 09:54:51,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:01,907][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-07-21 09:55:01,910][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 09:55:01,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:05,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:06,796][Training][INFO] Loss after iteration: 0.9822287559509277
[2025-07-21 09:55:06,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:17,531][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-07-21 09:55:17,533][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 09:55:17,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:21,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:22,883][Training][INFO] Loss after iteration: 0.9353584051132202
[2025-07-21 09:55:22,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:33,559][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-07-21 09:55:33,562][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 09:55:33,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:36,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:38,039][Training][INFO] Loss after iteration: 0.9119706749916077
[2025-07-21 09:55:38,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:48,731][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-21 09:55:48,734][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 09:55:48,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:52,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:53,961][Training][INFO] Loss after iteration: 0.9317318201065063
[2025-07-21 09:55:53,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:04,629][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-21 09:56:04,632][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 09:56:04,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:08,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:09,568][Training][INFO] Loss after iteration: 1.0011405944824219
[2025-07-21 09:56:09,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:20,352][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-07-21 09:56:20,355][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 09:56:20,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:23,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:24,536][Training][INFO] Loss after iteration: 0.9083314538002014
[2025-07-21 09:56:24,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:35,437][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-07-21 09:56:35,439][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 09:56:35,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:39,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:40,539][Training][INFO] Loss after iteration: 0.9044603109359741
[2025-07-21 09:56:40,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:51,226][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-07-21 09:56:51,228][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 09:56:51,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:54,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:55,936][Training][INFO] Loss after iteration: 0.9049360752105713
[2025-07-21 09:56:55,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:06,654][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-07-21 09:57:06,656][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 09:57:06,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:10,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:12,354][Training][INFO] Loss after iteration: 0.9157126545906067
[2025-07-21 09:57:12,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:23,048][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-21 09:57:23,050][VNodeRealSimulation][INFO] Starting training iteration: 30
