[2025-07-21 09:49:28,933][VNodeRealSimulation][INFO] Started process.
[2025-07-21 09:49:37,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:49:39,132][Training][INFO] Loss after iteration: 1.9716823101043701
[2025-07-21 09:49:39,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:49:49,919][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-07-21 09:49:49,928][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 09:49:49,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:49:52,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:49:54,222][Training][INFO] Loss after iteration: 1.7960691452026367
[2025-07-21 09:49:54,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:04,932][CIFAR10][INFO] Overall test accuracy is: 35.4 %
[2025-07-21 09:50:04,939][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 09:50:04,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:08,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:09,750][Training][INFO] Loss after iteration: 1.7120625972747803
[2025-07-21 09:50:09,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:20,550][CIFAR10][INFO] Overall test accuracy is: 37.1 %
[2025-07-21 09:50:20,554][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 09:50:20,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:24,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:25,730][Training][INFO] Loss after iteration: 1.6678177118301392
[2025-07-21 09:50:25,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:36,532][CIFAR10][INFO] Overall test accuracy is: 38.9 %
[2025-07-21 09:50:36,535][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 09:50:36,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:39,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:41,316][Training][INFO] Loss after iteration: 1.491648554801941
[2025-07-21 09:50:41,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:51,975][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-07-21 09:50:51,978][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 09:50:51,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:55,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:56,575][Training][INFO] Loss after iteration: 1.4380333423614502
[2025-07-21 09:50:56,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:07,245][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-07-21 09:51:07,248][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 09:51:07,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:10,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:12,256][Training][INFO] Loss after iteration: 1.393112063407898
[2025-07-21 09:51:12,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:22,898][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-07-21 09:51:22,901][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 09:51:22,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:26,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:27,975][Training][INFO] Loss after iteration: 1.3482446670532227
[2025-07-21 09:51:27,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:38,696][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-07-21 09:51:38,698][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 09:51:38,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:41,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:43,110][Training][INFO] Loss after iteration: 1.3615059852600098
[2025-07-21 09:51:43,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:53,880][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-07-21 09:51:53,882][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 09:51:53,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:57,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:58,436][Training][INFO] Loss after iteration: 1.3845256567001343
[2025-07-21 09:51:58,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:09,043][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-07-21 09:52:09,045][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 09:52:09,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:12,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:52:14,019][Training][INFO] Loss after iteration: 1.2070599794387817
[2025-07-21 09:52:14,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:24,675][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-07-21 09:52:24,677][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 09:52:24,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:28,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:52:30,155][Training][INFO] Loss after iteration: 1.1644374132156372
[2025-07-21 09:52:30,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:40,892][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-07-21 09:52:40,896][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 09:52:40,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:44,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:52:45,245][Training][INFO] Loss after iteration: 1.1540361642837524
[2025-07-21 09:52:45,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:55,869][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-07-21 09:52:55,871][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 09:52:55,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:59,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:00,941][Training][INFO] Loss after iteration: 1.1003631353378296
[2025-07-21 09:53:00,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:11,551][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-07-21 09:53:11,553][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 09:53:11,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:16,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:17,896][Training][INFO] Loss after iteration: 1.1173368692398071
[2025-07-21 09:53:17,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:28,734][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-07-21 09:53:28,737][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 09:53:28,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:32,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:33,529][Training][INFO] Loss after iteration: 1.0902179479599
[2025-07-21 09:53:33,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:44,281][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-07-21 09:53:44,284][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 09:53:44,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:47,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:48,626][Training][INFO] Loss after iteration: 1.1303472518920898
[2025-07-21 09:53:48,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:59,320][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-07-21 09:53:59,324][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 09:53:59,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:02,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:04,421][Training][INFO] Loss after iteration: 1.0168771743774414
[2025-07-21 09:54:04,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:54:15,123][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-07-21 09:54:15,126][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 09:54:15,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:18,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:20,087][Training][INFO] Loss after iteration: 1.04244863986969
[2025-07-21 09:54:20,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:54:30,839][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-07-21 09:54:30,841][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 09:54:30,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:34,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:35,568][Training][INFO] Loss after iteration: 1.0236210823059082
[2025-07-21 09:54:35,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:54:46,320][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-07-21 09:54:46,324][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 09:54:46,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:50,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:51,644][Training][INFO] Loss after iteration: 1.0519872903823853
[2025-07-21 09:54:51,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:02,299][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-07-21 09:55:02,302][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 09:55:02,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:05,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:06,701][Training][INFO] Loss after iteration: 0.9623157382011414
[2025-07-21 09:55:06,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:17,365][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-07-21 09:55:17,367][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 09:55:17,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:21,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:22,640][Training][INFO] Loss after iteration: 0.973785936832428
[2025-07-21 09:55:22,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:33,350][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-07-21 09:55:33,353][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 09:55:33,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:36,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:37,925][Training][INFO] Loss after iteration: 0.9100309014320374
[2025-07-21 09:55:37,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:48,725][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-07-21 09:55:48,727][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 09:55:48,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:52,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:53,592][Training][INFO] Loss after iteration: 0.8847757577896118
[2025-07-21 09:55:53,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:04,285][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-07-21 09:56:04,288][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 09:56:04,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:07,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:08,954][Training][INFO] Loss after iteration: 0.8604188561439514
[2025-07-21 09:56:08,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:19,778][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-21 09:56:19,780][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 09:56:19,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:23,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:24,678][Training][INFO] Loss after iteration: 0.844070553779602
[2025-07-21 09:56:24,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:35,635][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-21 09:56:35,638][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 09:56:35,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:39,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:40,886][Training][INFO] Loss after iteration: 0.870823323726654
[2025-07-21 09:56:40,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:51,543][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-07-21 09:56:51,545][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 09:56:51,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:54,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:55,961][Training][INFO] Loss after iteration: 0.8693405985832214
[2025-07-21 09:56:55,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:06,688][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-21 09:57:06,690][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 09:57:06,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:10,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:11,899][Training][INFO] Loss after iteration: 0.862838089466095
[2025-07-21 09:57:11,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:22,564][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-07-21 09:57:22,567][VNodeRealSimulation][INFO] Starting training iteration: 30
