[2025-07-21 09:49:28,968][VNodeRealSimulation][INFO] Started process.
[2025-07-21 09:49:37,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:49:39,158][Training][INFO] Loss after iteration: 2.4168508052825928
[2025-07-21 09:49:39,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:49:49,836][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-07-21 09:49:49,843][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 09:49:49,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:49:52,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:49:54,321][Training][INFO] Loss after iteration: 2.059074640274048
[2025-07-21 09:49:54,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:05,079][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-07-21 09:50:05,083][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 09:50:05,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:09,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:10,526][Training][INFO] Loss after iteration: 2.0601890087127686
[2025-07-21 09:50:10,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:21,351][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-07-21 09:50:21,354][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 09:50:21,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:24,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:25,756][Training][INFO] Loss after iteration: 2.081306219100952
[2025-07-21 09:50:25,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:36,542][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-07-21 09:50:36,544][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 09:50:36,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:39,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:41,343][Training][INFO] Loss after iteration: 1.941032886505127
[2025-07-21 09:50:41,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:52,078][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-07-21 09:50:52,082][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 09:50:52,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:55,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:57,173][Training][INFO] Loss after iteration: 2.967353343963623
[2025-07-21 09:50:57,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:07,831][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-07-21 09:51:07,833][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 09:51:07,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:10,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:12,275][Training][INFO] Loss after iteration: 5.518313884735107
[2025-07-21 09:51:12,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:22,873][CIFAR10][INFO] Overall test accuracy is: 17.2 %
[2025-07-21 09:51:22,876][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 09:51:22,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:26,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:27,987][Training][INFO] Loss after iteration: 10.563568115234375
[2025-07-21 09:51:27,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:38,842][CIFAR10][INFO] Overall test accuracy is: 13.3 %
[2025-07-21 09:51:38,845][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 09:51:38,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:42,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:43,484][Training][INFO] Loss after iteration: 36.86686325073242
[2025-07-21 09:51:43,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:54,103][CIFAR10][INFO] Overall test accuracy is: 10.4 %
[2025-07-21 09:51:54,106][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 09:51:54,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:57,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:58,512][Training][INFO] Loss after iteration: 59.97054672241211
[2025-07-21 09:51:58,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:09,038][CIFAR10][INFO] Overall test accuracy is: 11.0 %
[2025-07-21 09:52:09,040][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 09:52:09,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:12,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:52:14,050][Training][INFO] Loss after iteration: 143.472412109375
[2025-07-21 09:52:14,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:24,497][CIFAR10][INFO] Overall test accuracy is: 13.5 %
[2025-07-21 09:52:24,500][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 09:52:24,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:28,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:52:30,218][Training][INFO] Loss after iteration: 619.539794921875
[2025-07-21 09:52:30,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:40,728][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-21 09:52:40,731][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 09:52:40,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:44,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:52:46,163][Training][INFO] Loss after iteration: 533.1423950195312
[2025-07-21 09:52:46,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:56,628][CIFAR10][INFO] Overall test accuracy is: 14.3 %
[2025-07-21 09:52:56,630][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 09:52:56,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:00,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:02,466][Training][INFO] Loss after iteration: 1481.157470703125
[2025-07-21 09:53:02,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:13,229][CIFAR10][INFO] Overall test accuracy is: 15.8 %
[2025-07-21 09:53:13,233][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 09:53:13,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:16,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:17,965][Training][INFO] Loss after iteration: 5799.26806640625
[2025-07-21 09:53:17,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:28,520][CIFAR10][INFO] Overall test accuracy is: 12.4 %
[2025-07-21 09:53:28,523][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 09:53:28,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:31,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:33,197][Training][INFO] Loss after iteration: 13637.09375
[2025-07-21 09:53:33,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:43,809][CIFAR10][INFO] Overall test accuracy is: 11.7 %
[2025-07-21 09:53:43,813][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 09:53:43,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:47,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:48,450][Training][INFO] Loss after iteration: 70479.28125
[2025-07-21 09:53:48,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:59,036][CIFAR10][INFO] Overall test accuracy is: 11.5 %
[2025-07-21 09:53:59,039][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 09:53:59,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:03,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:04,493][Training][INFO] Loss after iteration: 88800.625
[2025-07-21 09:54:04,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:54:15,113][CIFAR10][INFO] Overall test accuracy is: 15.2 %
[2025-07-21 09:54:15,116][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 09:54:15,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:18,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:20,402][Training][INFO] Loss after iteration: 273973.03125
[2025-07-21 09:54:20,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:54:31,017][CIFAR10][INFO] Overall test accuracy is: 15.1 %
[2025-07-21 09:54:31,020][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 09:54:31,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:34,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:35,585][Training][INFO] Loss after iteration: 1583437.375
[2025-07-21 09:54:35,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:54:46,143][CIFAR10][INFO] Overall test accuracy is: 10.8 %
[2025-07-21 09:54:46,146][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 09:54:46,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:50,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:51,525][Training][INFO] Loss after iteration: 4183839.5
[2025-07-21 09:54:51,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:02,039][CIFAR10][INFO] Overall test accuracy is: 11.6 %
[2025-07-21 09:55:02,041][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 09:55:02,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:05,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:06,621][Training][INFO] Loss after iteration: 18859936.0
[2025-07-21 09:55:06,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:17,171][CIFAR10][INFO] Overall test accuracy is: 10.7 %
[2025-07-21 09:55:17,174][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 09:55:17,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:20,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:21,794][Training][INFO] Loss after iteration: 35301688.0
[2025-07-21 09:55:21,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:32,511][CIFAR10][INFO] Overall test accuracy is: 12.9 %
[2025-07-21 09:55:32,515][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 09:55:32,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:36,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:38,142][Training][INFO] Loss after iteration: 174487120.0
[2025-07-21 09:55:38,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:48,731][CIFAR10][INFO] Overall test accuracy is: 14.4 %
[2025-07-21 09:55:48,735][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 09:55:48,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:51,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:53,013][Training][INFO] Loss after iteration: 209673136.0
[2025-07-21 09:55:53,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:03,516][CIFAR10][INFO] Overall test accuracy is: 14.3 %
[2025-07-21 09:56:03,518][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 09:56:03,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:08,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:09,612][Training][INFO] Loss after iteration: 1279289600.0
[2025-07-21 09:56:09,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:20,185][CIFAR10][INFO] Overall test accuracy is: 12.4 %
[2025-07-21 09:56:20,188][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 09:56:20,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:23,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:24,636][Training][INFO] Loss after iteration: 5587439104.0
[2025-07-21 09:56:24,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:35,229][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-21 09:56:35,231][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 09:56:35,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:39,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:40,265][Training][INFO] Loss after iteration: 15690014720.0
[2025-07-21 09:56:40,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:50,763][CIFAR10][INFO] Overall test accuracy is: 12.2 %
[2025-07-21 09:56:50,766][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 09:56:50,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:54,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:55,932][Training][INFO] Loss after iteration: 55162224640.0
[2025-07-21 09:56:55,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:06,424][CIFAR10][INFO] Overall test accuracy is: 10.4 %
[2025-07-21 09:57:06,426][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 09:57:06,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:10,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:11,190][Training][INFO] Loss after iteration: 111052668928.0
[2025-07-21 09:57:11,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:21,704][CIFAR10][INFO] Overall test accuracy is: 11.3 %
[2025-07-21 09:57:21,707][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-21 09:57:21,712][VNodeRealSimulation][INFO] Training this round.
