[2025-07-21 09:49:28,957][VNodeRealSimulation][INFO] Started process.
[2025-07-21 09:49:37,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:49:39,107][Training][INFO] Loss after iteration: 2.0244929790496826
[2025-07-21 09:49:39,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:49:49,826][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-07-21 09:49:49,833][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 09:49:49,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:49:52,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:49:54,271][Training][INFO] Loss after iteration: 1.823938250541687
[2025-07-21 09:49:54,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:04,938][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-07-21 09:50:04,942][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 09:50:04,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:09,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:10,450][Training][INFO] Loss after iteration: 1.6725367307662964
[2025-07-21 09:50:10,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:21,108][CIFAR10][INFO] Overall test accuracy is: 38.1 %
[2025-07-21 09:50:21,111][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 09:50:21,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:24,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:25,506][Training][INFO] Loss after iteration: 1.6065967082977295
[2025-07-21 09:50:25,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:36,140][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-07-21 09:50:36,142][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 09:50:36,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:39,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:41,061][Training][INFO] Loss after iteration: 1.4991265535354614
[2025-07-21 09:50:41,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:51,675][CIFAR10][INFO] Overall test accuracy is: 42.1 %
[2025-07-21 09:50:51,677][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 09:50:51,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:55,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:57,147][Training][INFO] Loss after iteration: 1.3989593982696533
[2025-07-21 09:50:57,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:07,797][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-07-21 09:51:07,800][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 09:51:07,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:10,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:12,275][Training][INFO] Loss after iteration: 1.394386887550354
[2025-07-21 09:51:12,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:22,881][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-07-21 09:51:22,883][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 09:51:22,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:26,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:27,709][Training][INFO] Loss after iteration: 1.3959319591522217
[2025-07-21 09:51:27,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:38,436][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-07-21 09:51:38,438][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 09:51:38,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:41,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:42,814][Training][INFO] Loss after iteration: 1.2640012502670288
[2025-07-21 09:51:42,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:53,505][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-07-21 09:51:53,508][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 09:51:53,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:57,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:58,622][Training][INFO] Loss after iteration: 1.1979435682296753
[2025-07-21 09:51:58,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:09,244][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-07-21 09:52:09,246][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 09:52:09,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:12,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:52:14,251][Training][INFO] Loss after iteration: 1.2306886911392212
[2025-07-21 09:52:14,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:24,899][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-07-21 09:52:24,901][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 09:52:24,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:28,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:52:30,254][Training][INFO] Loss after iteration: 1.2779839038848877
[2025-07-21 09:52:30,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:40,897][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-07-21 09:52:40,899][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 09:52:40,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:43,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:52:45,208][Training][INFO] Loss after iteration: 1.1354564428329468
[2025-07-21 09:52:45,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:55,829][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-07-21 09:52:55,832][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 09:52:55,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:59,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:01,024][Training][INFO] Loss after iteration: 1.1578186750411987
[2025-07-21 09:53:01,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:11,645][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-07-21 09:53:11,647][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 09:53:11,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:16,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:17,930][Training][INFO] Loss after iteration: 1.0631102323532104
[2025-07-21 09:53:17,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:28,602][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-07-21 09:53:28,604][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 09:53:28,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:31,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:32,922][Training][INFO] Loss after iteration: 1.0810436010360718
[2025-07-21 09:53:32,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:43,558][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-07-21 09:53:43,561][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 09:53:43,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:47,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:48,616][Training][INFO] Loss after iteration: 1.0932469367980957
[2025-07-21 09:53:48,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:59,256][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-07-21 09:53:59,258][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 09:53:59,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:02,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:04,229][Training][INFO] Loss after iteration: 1.020904779434204
[2025-07-21 09:54:04,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:54:14,941][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-07-21 09:54:14,944][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 09:54:14,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:18,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:19,594][Training][INFO] Loss after iteration: 0.9867510199546814
[2025-07-21 09:54:19,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:54:30,394][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-07-21 09:54:30,396][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 09:54:30,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:34,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:36,240][Training][INFO] Loss after iteration: 0.9902898073196411
[2025-07-21 09:54:36,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:54:46,951][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-07-21 09:54:46,955][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 09:54:46,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:50,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:51,746][Training][INFO] Loss after iteration: 0.975342333316803
[2025-07-21 09:54:51,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:02,454][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-07-21 09:55:02,458][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 09:55:02,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:05,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:06,799][Training][INFO] Loss after iteration: 0.9864431619644165
[2025-07-21 09:55:06,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:17,535][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-07-21 09:55:17,539][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 09:55:17,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:21,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:22,746][Training][INFO] Loss after iteration: 0.9557092785835266
[2025-07-21 09:55:22,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:33,498][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-07-21 09:55:33,501][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 09:55:33,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:36,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:38,036][Training][INFO] Loss after iteration: 0.9552028775215149
[2025-07-21 09:55:38,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:48,737][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-07-21 09:55:48,740][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 09:55:48,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:52,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:53,919][Training][INFO] Loss after iteration: 0.9497860670089722
[2025-07-21 09:55:53,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:04,628][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-07-21 09:56:04,630][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 09:56:04,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:07,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:08,902][Training][INFO] Loss after iteration: 0.9978851079940796
[2025-07-21 09:56:08,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:19,663][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-07-21 09:56:19,666][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 09:56:19,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:23,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:24,390][Training][INFO] Loss after iteration: 0.8889850974082947
[2025-07-21 09:56:24,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:35,300][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-07-21 09:56:35,302][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 09:56:35,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:38,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:40,240][Training][INFO] Loss after iteration: 0.9018052816390991
[2025-07-21 09:56:40,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:50,892][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-21 09:56:50,895][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 09:56:50,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:54,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:56,260][Training][INFO] Loss after iteration: 0.8240933418273926
[2025-07-21 09:56:56,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:06,957][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-07-21 09:57:06,959][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 09:57:06,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:10,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:11,899][Training][INFO] Loss after iteration: 0.9618246555328369
[2025-07-21 09:57:11,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:22,561][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-07-21 09:57:22,564][VNodeRealSimulation][INFO] Starting training iteration: 30
