[2025-07-21 09:49:28,933][VNodeRealSimulation][INFO] Started process.
[2025-07-21 09:49:37,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:49:39,160][Training][INFO] Loss after iteration: 2.0450432300567627
[2025-07-21 09:49:39,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:49:50,447][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-07-21 09:49:50,455][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 09:49:50,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:49:53,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:49:54,753][Training][INFO] Loss after iteration: 1.8649359941482544
[2025-07-21 09:49:54,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:06,036][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-07-21 09:50:06,040][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 09:50:06,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:09,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:10,482][Training][INFO] Loss after iteration: 1.7313110828399658
[2025-07-21 09:50:10,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:21,390][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-07-21 09:50:21,394][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 09:50:21,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:24,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:25,706][Training][INFO] Loss after iteration: 1.5881054401397705
[2025-07-21 09:50:25,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:36,469][CIFAR10][INFO] Overall test accuracy is: 40.7 %
[2025-07-21 09:50:36,473][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 09:50:36,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:39,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:40,808][Training][INFO] Loss after iteration: 1.4940346479415894
[2025-07-21 09:50:40,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:51,570][CIFAR10][INFO] Overall test accuracy is: 42.7 %
[2025-07-21 09:50:51,573][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 09:50:51,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:55,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:56,812][Training][INFO] Loss after iteration: 1.4377351999282837
[2025-07-21 09:50:56,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:07,457][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-07-21 09:51:07,460][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 09:51:07,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:10,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:12,015][Training][INFO] Loss after iteration: 1.4177651405334473
[2025-07-21 09:51:12,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:22,723][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-07-21 09:51:22,727][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 09:51:22,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:26,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:27,326][Training][INFO] Loss after iteration: 1.347071647644043
[2025-07-21 09:51:27,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:38,550][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-07-21 09:51:38,553][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 09:51:38,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:42,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:43,505][Training][INFO] Loss after iteration: 1.3584892749786377
[2025-07-21 09:51:43,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:54,760][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-07-21 09:51:54,763][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 09:51:54,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:57,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:58,961][Training][INFO] Loss after iteration: 1.260523796081543
[2025-07-21 09:51:58,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:10,190][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-07-21 09:52:10,192][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 09:52:10,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:13,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:52:14,485][Training][INFO] Loss after iteration: 1.3076311349868774
[2025-07-21 09:52:14,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:25,728][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-07-21 09:52:25,731][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 09:52:25,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:28,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:52:30,195][Training][INFO] Loss after iteration: 1.2149004936218262
[2025-07-21 09:52:30,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:41,451][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-07-21 09:52:41,454][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 09:52:41,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:44,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:52:45,683][Training][INFO] Loss after iteration: 1.181060791015625
[2025-07-21 09:52:45,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:56,886][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-07-21 09:52:56,888][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 09:52:56,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:00,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:02,288][Training][INFO] Loss after iteration: 1.2098242044448853
[2025-07-21 09:53:02,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:13,127][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-07-21 09:53:13,130][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 09:53:13,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:16,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:17,957][Training][INFO] Loss after iteration: 1.2068547010421753
[2025-07-21 09:53:17,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:28,640][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-07-21 09:53:28,642][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 09:53:28,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:31,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:32,971][Training][INFO] Loss after iteration: 1.1059452295303345
[2025-07-21 09:53:32,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:43,646][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-07-21 09:53:43,649][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 09:53:43,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:47,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:48,640][Training][INFO] Loss after iteration: 1.1196317672729492
[2025-07-21 09:53:48,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:59,937][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-07-21 09:53:59,939][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 09:53:59,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:02,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:04,377][Training][INFO] Loss after iteration: 1.0815242528915405
[2025-07-21 09:54:04,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:54:15,641][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-07-21 09:54:15,644][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 09:54:15,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:18,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:20,450][Training][INFO] Loss after iteration: 1.0627351999282837
[2025-07-21 09:54:20,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:54:31,989][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-07-21 09:54:31,992][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 09:54:31,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:34,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:36,262][Training][INFO] Loss after iteration: 0.994060218334198
[2025-07-21 09:54:36,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:54:47,211][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-07-21 09:54:47,214][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 09:54:47,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:50,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:51,390][Training][INFO] Loss after iteration: 1.0945260524749756
[2025-07-21 09:54:51,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:02,138][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-07-21 09:55:02,141][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 09:55:02,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:05,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:06,735][Training][INFO] Loss after iteration: 0.9747118949890137
[2025-07-21 09:55:06,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:17,575][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-07-21 09:55:17,578][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 09:55:17,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:20,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:22,225][Training][INFO] Loss after iteration: 0.9370703101158142
[2025-07-21 09:55:22,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:32,962][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-21 09:55:32,965][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 09:55:32,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:36,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:38,026][Training][INFO] Loss after iteration: 0.9736992120742798
[2025-07-21 09:55:38,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:48,796][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-07-21 09:55:48,799][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 09:55:48,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:52,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:53,744][Training][INFO] Loss after iteration: 0.9306102991104126
[2025-07-21 09:55:53,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:04,432][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-07-21 09:56:04,435][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 09:56:04,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:07,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:08,765][Training][INFO] Loss after iteration: 0.9260002970695496
[2025-07-21 09:56:08,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:19,548][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-21 09:56:19,551][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 09:56:19,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:24,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:25,381][Training][INFO] Loss after iteration: 1.0192030668258667
[2025-07-21 09:56:25,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:36,106][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-07-21 09:56:36,109][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 09:56:36,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:39,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:40,681][Training][INFO] Loss after iteration: 0.8623749613761902
[2025-07-21 09:56:40,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:51,575][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-07-21 09:56:51,578][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 09:56:51,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:55,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:56,405][Training][INFO] Loss after iteration: 0.8379218578338623
[2025-07-21 09:56:56,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:07,748][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-21 09:57:07,752][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 09:57:07,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:10,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:11,948][Training][INFO] Loss after iteration: 0.8746262192726135
[2025-07-21 09:57:11,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:23,248][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-21 09:57:23,252][VNodeRealSimulation][INFO] Starting training iteration: 30
