[2025-07-21 09:49:28,869][VNodeRealSimulation][INFO] Started process.
[2025-07-21 09:49:37,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:49:38,993][Training][INFO] Loss after iteration: 1.966636300086975
[2025-07-21 09:49:38,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:49:49,645][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-07-21 09:49:49,652][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 09:49:49,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:49:53,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:49:54,768][Training][INFO] Loss after iteration: 1.7951000928878784
[2025-07-21 09:49:54,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:05,420][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-07-21 09:50:05,424][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 09:50:05,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:08,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:09,811][Training][INFO] Loss after iteration: 1.6937073469161987
[2025-07-21 09:50:09,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:20,953][CIFAR10][INFO] Overall test accuracy is: 35.3 %
[2025-07-21 09:50:20,956][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 09:50:20,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:24,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:25,448][Training][INFO] Loss after iteration: 1.52634859085083
[2025-07-21 09:50:25,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:36,581][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-07-21 09:50:36,584][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 09:50:36,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:39,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:41,085][Training][INFO] Loss after iteration: 1.5246362686157227
[2025-07-21 09:50:41,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:50:52,321][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-07-21 09:50:52,325][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 09:50:52,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:50:55,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:50:56,760][Training][INFO] Loss after iteration: 1.4377681016921997
[2025-07-21 09:50:56,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:07,941][CIFAR10][INFO] Overall test accuracy is: 43.1 %
[2025-07-21 09:51:07,945][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 09:51:07,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:10,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:12,214][Training][INFO] Loss after iteration: 1.527243971824646
[2025-07-21 09:51:12,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:23,498][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-07-21 09:51:23,501][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 09:51:23,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:26,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:28,066][Training][INFO] Loss after iteration: 1.4010944366455078
[2025-07-21 09:51:28,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:38,802][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-07-21 09:51:38,806][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 09:51:38,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:42,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:43,447][Training][INFO] Loss after iteration: 1.3101930618286133
[2025-07-21 09:51:43,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:51:54,161][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-07-21 09:51:54,164][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 09:51:54,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:51:57,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:51:58,395][Training][INFO] Loss after iteration: 1.2837557792663574
[2025-07-21 09:51:58,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:09,038][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-07-21 09:52:09,040][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 09:52:09,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:13,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:52:14,448][Training][INFO] Loss after iteration: 1.1860069036483765
[2025-07-21 09:52:14,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:25,113][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-07-21 09:52:25,116][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 09:52:25,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:28,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:52:30,004][Training][INFO] Loss after iteration: 1.149684190750122
[2025-07-21 09:52:30,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:40,630][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-07-21 09:52:40,632][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 09:52:40,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:52:44,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:52:46,190][Training][INFO] Loss after iteration: 1.190255045890808
[2025-07-21 09:52:46,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:52:56,827][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-07-21 09:52:56,829][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 09:52:56,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:00,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:02,365][Training][INFO] Loss after iteration: 1.1451663970947266
[2025-07-21 09:53:02,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:13,245][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-07-21 09:53:13,249][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 09:53:13,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:16,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:17,963][Training][INFO] Loss after iteration: 1.1104775667190552
[2025-07-21 09:53:17,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:28,617][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-07-21 09:53:28,618][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 09:53:28,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:31,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:32,996][Training][INFO] Loss after iteration: 1.0632848739624023
[2025-07-21 09:53:32,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:43,696][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-07-21 09:53:43,699][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 09:53:43,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:53:47,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:53:48,640][Training][INFO] Loss after iteration: 1.0321111679077148
[2025-07-21 09:53:48,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:53:59,406][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-07-21 09:53:59,409][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 09:53:59,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:02,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:04,208][Training][INFO] Loss after iteration: 1.0572195053100586
[2025-07-21 09:54:04,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:54:14,819][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-07-21 09:54:14,821][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 09:54:14,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:18,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:19,559][Training][INFO] Loss after iteration: 1.020223617553711
[2025-07-21 09:54:19,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:54:30,224][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-07-21 09:54:30,226][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 09:54:30,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:33,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:34,978][Training][INFO] Loss after iteration: 1.0308781862258911
[2025-07-21 09:54:34,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:54:45,676][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-07-21 09:54:45,679][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 09:54:45,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:54:49,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:54:51,021][Training][INFO] Loss after iteration: 1.0297937393188477
[2025-07-21 09:54:51,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:01,693][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-07-21 09:55:01,697][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 09:55:01,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:05,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:06,587][Training][INFO] Loss after iteration: 0.9435814619064331
[2025-07-21 09:55:06,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:17,367][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-07-21 09:55:17,370][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 09:55:17,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:21,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:22,697][Training][INFO] Loss after iteration: 0.9550820589065552
[2025-07-21 09:55:22,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:33,365][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-07-21 09:55:33,367][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 09:55:33,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:36,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:37,807][Training][INFO] Loss after iteration: 0.9229033589363098
[2025-07-21 09:55:37,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:55:48,465][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-07-21 09:55:48,468][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 09:55:48,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:55:52,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:55:53,745][Training][INFO] Loss after iteration: 1.011423110961914
[2025-07-21 09:55:53,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:04,435][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-07-21 09:56:04,438][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 09:56:04,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:07,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:09,137][Training][INFO] Loss after iteration: 0.8789541721343994
[2025-07-21 09:56:09,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:19,856][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-21 09:56:19,860][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 09:56:19,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:23,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:24,679][Training][INFO] Loss after iteration: 0.9127046465873718
[2025-07-21 09:56:24,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:35,385][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-07-21 09:56:35,387][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 09:56:35,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:39,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:40,345][Training][INFO] Loss after iteration: 0.945473313331604
[2025-07-21 09:56:40,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:56:51,026][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-07-21 09:56:51,029][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 09:56:51,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:56:54,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:56:55,925][Training][INFO] Loss after iteration: 0.8692149519920349
[2025-07-21 09:56:55,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:06,614][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-21 09:57:06,617][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 09:57:06,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 09:57:10,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 09:57:11,632][Training][INFO] Loss after iteration: 0.8644554018974304
[2025-07-21 09:57:11,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 09:57:22,315][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-21 09:57:22,318][VNodeRealSimulation][INFO] Starting training iteration: 30
