[2025-06-24 11:35:31,541][VNodeRealSimulation][INFO] Started process.
[2025-06-24 11:35:39,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 11:35:40,707][Training][INFO] Loss after iteration: 2.043766736984253
[2025-06-24 11:35:40,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 11:35:51,340][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-06-24 11:35:51,348][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 11:35:51,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 11:35:54,707][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 11:35:54,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 11:35:58,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 11:35:59,629][Training][INFO] Loss after iteration: 1.66531240940094
[2025-06-24 11:35:59,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 11:36:10,258][CIFAR10][INFO] Overall test accuracy is: 39.9 %
[2025-06-24 11:36:10,261][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 11:36:10,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 11:36:13,573][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 11:36:13,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 11:36:16,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 11:36:18,011][Training][INFO] Loss after iteration: 1.4977535009384155
[2025-06-24 11:36:18,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 11:36:28,813][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-24 11:36:28,816][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 11:36:28,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 11:36:32,189][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 11:36:32,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 11:36:35,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 11:36:36,952][Training][INFO] Loss after iteration: 1.459320306777954
[2025-06-24 11:36:36,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 11:36:47,590][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-24 11:36:47,592][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 11:36:47,594][VNodeRealSimulation][INFO] Training this round.
