[2025-06-24 11:35:31,541][VNodeRealSimulation][INFO] Started process.
[2025-06-24 11:35:39,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 11:35:40,693][Training][INFO] Loss after iteration: 2.041757822036743
[2025-06-24 11:35:40,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 11:35:51,380][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-24 11:35:51,387][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 11:35:51,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 11:35:54,651][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 11:35:54,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 11:35:58,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 11:35:59,656][Training][INFO] Loss after iteration: 1.7244929075241089
[2025-06-24 11:35:59,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 11:36:10,377][CIFAR10][INFO] Overall test accuracy is: 39.9 %
[2025-06-24 11:36:10,380][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 11:36:10,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 11:36:13,383][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 11:36:13,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 11:36:16,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 11:36:17,981][Training][INFO] Loss after iteration: 1.5346620082855225
[2025-06-24 11:36:17,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 11:36:28,756][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-24 11:36:28,758][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 11:36:28,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 11:36:32,129][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 11:36:32,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 11:36:35,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 11:36:36,979][Training][INFO] Loss after iteration: 1.6035221815109253
[2025-06-24 11:36:36,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 11:36:47,594][CIFAR10][INFO] Overall test accuracy is: 42.3 %
[2025-06-24 11:36:47,597][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 11:36:47,599][VNodeRealSimulation][INFO] Training this round.
