[2025-06-24 05:12:47,131][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:13:04,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:13:05,720][Training][INFO] Loss after iteration: 2.0657167434692383
[2025-06-24 05:13:05,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:13:17,691][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-06-24 05:13:17,699][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 05:13:17,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:13:31,540][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 05:13:31,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:13:43,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:13:45,039][Training][INFO] Loss after iteration: 1.6671656370162964
[2025-06-24 05:13:45,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:13:57,007][CIFAR10][INFO] Overall test accuracy is: 41.6 %
[2025-06-24 05:13:57,011][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 05:13:57,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:10,064][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 05:14:10,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:22,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:14:23,976][Training][INFO] Loss after iteration: 1.5339025259017944
[2025-06-24 05:14:23,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:14:35,875][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-06-24 05:14:35,879][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 05:14:35,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:51,554][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 05:14:51,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:07,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:15:09,369][Training][INFO] Loss after iteration: 1.3853909969329834
[2025-06-24 05:15:09,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:15:21,247][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-24 05:15:21,250][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 05:15:21,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:33,325][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 05:15:33,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:46,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:15:47,597][Training][INFO] Loss after iteration: 1.3100098371505737
[2025-06-24 05:15:47,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:15:59,496][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-24 05:15:59,499][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 05:15:59,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:13,158][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 05:16:13,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:28,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:16:30,008][Training][INFO] Loss after iteration: 1.25466787815094
[2025-06-24 05:16:30,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:16:41,975][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-24 05:16:41,978][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 05:16:41,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:54,213][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 05:16:54,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:09,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:17:11,353][Training][INFO] Loss after iteration: 1.189983606338501
[2025-06-24 05:17:11,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:17:23,222][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-24 05:17:23,224][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 05:17:23,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:35,504][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 05:17:35,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:50,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:17:51,649][Training][INFO] Loss after iteration: 1.1330288648605347
[2025-06-24 05:17:51,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:18:03,462][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-24 05:18:03,465][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 05:18:03,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:17,913][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 05:18:17,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:30,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:18:31,540][Training][INFO] Loss after iteration: 1.103747010231018
[2025-06-24 05:18:31,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:18:43,396][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-24 05:18:43,399][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 05:18:43,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:00,730][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 05:19:00,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:14,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:19:15,924][Training][INFO] Loss after iteration: 1.0663869380950928
[2025-06-24 05:19:15,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:19:28,416][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-24 05:19:28,419][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 05:19:28,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:42,077][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 05:19:42,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:54,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:19:55,756][Training][INFO] Loss after iteration: 1.0435590744018555
[2025-06-24 05:19:55,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:20:07,674][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-24 05:20:07,678][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 05:20:07,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:19,853][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 05:20:19,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:31,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:20:33,339][Training][INFO] Loss after iteration: 0.9883960485458374
[2025-06-24 05:20:33,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:20:45,339][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-24 05:20:45,343][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 05:20:45,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:57,821][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 05:20:57,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:11,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:21:13,371][Training][INFO] Loss after iteration: 0.9791672229766846
[2025-06-24 05:21:13,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:21:25,297][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-24 05:21:25,301][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 05:21:25,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:39,741][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 05:21:39,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:53,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:21:54,953][Training][INFO] Loss after iteration: 0.9719218015670776
[2025-06-24 05:21:54,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:22:07,027][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-24 05:22:07,030][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 05:22:07,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:19,089][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 05:22:19,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:34,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:22:36,282][Training][INFO] Loss after iteration: 0.9098836779594421
[2025-06-24 05:22:36,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:22:48,105][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-24 05:22:48,108][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 05:22:48,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:01,861][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 05:23:01,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:14,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:23:15,528][Training][INFO] Loss after iteration: 0.902587890625
[2025-06-24 05:23:15,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:23:27,435][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-24 05:23:27,438][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 05:23:27,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:42,786][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 05:23:42,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:56,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:23:57,879][Training][INFO] Loss after iteration: 0.9040011763572693
[2025-06-24 05:23:57,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:24:09,798][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-24 05:24:09,801][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 05:24:09,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:24:22,063][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 05:24:22,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:24:36,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:24:38,156][Training][INFO] Loss after iteration: 0.8465016484260559
[2025-06-24 05:24:38,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:24:50,048][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-24 05:24:50,052][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 05:24:50,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:02,451][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 05:25:02,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:16,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:25:17,429][Training][INFO] Loss after iteration: 0.8453057408332825
[2025-06-24 05:25:17,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:25:29,309][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-24 05:25:29,312][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 05:25:29,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:41,829][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 05:25:41,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:57,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:25:58,983][Training][INFO] Loss after iteration: 0.8198859691619873
[2025-06-24 05:25:58,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:26:10,932][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-24 05:26:10,935][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 05:26:10,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:26:25,068][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 05:26:25,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:26:37,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:26:38,799][Training][INFO] Loss after iteration: 0.8312716484069824
[2025-06-24 05:26:38,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:26:50,658][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-24 05:26:50,662][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 05:26:50,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:03,061][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 05:27:03,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:17,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:27:18,692][Training][INFO] Loss after iteration: 0.8402723073959351
[2025-06-24 05:27:18,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:27:30,582][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-24 05:27:30,586][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 05:27:30,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:44,254][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 05:27:44,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:28:00,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:28:02,079][Training][INFO] Loss after iteration: 0.8154738545417786
[2025-06-24 05:28:02,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:28:13,937][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-24 05:28:13,940][VNodeRealSimulation][INFO] Starting training iteration: 45
