[2025-06-24 05:12:47,093][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:13:04,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:13:05,545][Training][INFO] Loss after iteration: 2.0793724060058594
[2025-06-24 05:13:05,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:13:17,444][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-06-24 05:13:17,452][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 05:13:17,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:13:31,492][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 05:13:31,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:13:43,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:13:44,965][Training][INFO] Loss after iteration: 1.7089285850524902
[2025-06-24 05:13:44,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:13:56,805][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-06-24 05:13:56,809][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 05:13:56,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:12,932][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 05:14:12,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:26,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:14:27,916][Training][INFO] Loss after iteration: 1.5391268730163574
[2025-06-24 05:14:27,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:14:39,811][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-24 05:14:39,814][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 05:14:39,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:54,321][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 05:14:54,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:06,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:15:08,016][Training][INFO] Loss after iteration: 1.4263209104537964
[2025-06-24 05:15:08,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:15:19,847][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-24 05:15:19,850][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 05:15:19,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:32,914][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 05:15:32,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:46,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:15:47,540][Training][INFO] Loss after iteration: 1.3574119806289673
[2025-06-24 05:15:47,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:15:59,421][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-24 05:15:59,424][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 05:15:59,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:13,879][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 05:16:13,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:28,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:16:30,087][Training][INFO] Loss after iteration: 1.3192353248596191
[2025-06-24 05:16:30,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:16:41,963][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-24 05:16:41,967][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 05:16:41,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:54,326][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 05:16:54,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:07,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:17:09,053][Training][INFO] Loss after iteration: 1.263379693031311
[2025-06-24 05:17:09,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:17:20,988][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-24 05:17:20,992][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 05:17:20,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:34,934][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 05:17:34,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:49,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:17:51,118][Training][INFO] Loss after iteration: 1.2200202941894531
[2025-06-24 05:17:51,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:18:02,908][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-24 05:18:02,911][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 05:18:02,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:15,570][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 05:18:15,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:29,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:18:30,813][Training][INFO] Loss after iteration: 1.1820143461227417
[2025-06-24 05:18:30,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:18:42,697][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-24 05:18:42,700][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 05:18:42,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:59,445][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 05:18:59,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:11,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:19:13,073][Training][INFO] Loss after iteration: 1.1331373453140259
[2025-06-24 05:19:13,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:19:24,922][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-24 05:19:24,925][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 05:19:24,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:37,204][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 05:19:37,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:53,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:19:55,034][Training][INFO] Loss after iteration: 1.084615707397461
[2025-06-24 05:19:55,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:20:06,867][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-24 05:20:06,869][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 05:20:06,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:19,200][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 05:20:19,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:31,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:20:32,746][Training][INFO] Loss after iteration: 1.0762417316436768
[2025-06-24 05:20:32,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:20:44,597][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-24 05:20:44,601][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 05:20:44,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:59,001][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 05:20:59,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:11,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:21:13,380][Training][INFO] Loss after iteration: 1.0141412019729614
[2025-06-24 05:21:13,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:21:25,329][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-24 05:21:25,332][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 05:21:25,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:39,705][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 05:21:39,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:51,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:21:53,387][Training][INFO] Loss after iteration: 1.0038847923278809
[2025-06-24 05:21:53,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:22:05,255][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-24 05:22:05,259][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 05:22:05,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:18,580][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 05:22:18,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:34,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:22:36,377][Training][INFO] Loss after iteration: 0.9934285879135132
[2025-06-24 05:22:36,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:22:48,348][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-24 05:22:48,352][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 05:22:48,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:00,602][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 05:23:00,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:14,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:23:15,580][Training][INFO] Loss after iteration: 0.970035970211029
[2025-06-24 05:23:15,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:23:27,498][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-24 05:23:27,502][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 05:23:27,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:39,977][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 05:23:39,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:54,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:23:55,504][Training][INFO] Loss after iteration: 0.9169472455978394
[2025-06-24 05:23:55,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:24:07,372][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-24 05:24:07,374][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 05:24:07,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:24:21,222][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 05:24:21,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:24:36,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:24:38,185][Training][INFO] Loss after iteration: 0.9218817949295044
[2025-06-24 05:24:38,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:24:50,017][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-24 05:24:50,021][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 05:24:50,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:02,435][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 05:25:02,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:16,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:25:18,288][Training][INFO] Loss after iteration: 0.9032851457595825
[2025-06-24 05:25:18,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:25:30,139][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-24 05:25:30,141][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 05:25:30,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:42,329][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 05:25:42,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:56,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:25:58,042][Training][INFO] Loss after iteration: 0.8786299824714661
[2025-06-24 05:25:58,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:26:09,831][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-24 05:26:09,834][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 05:26:09,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:26:25,065][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 05:26:25,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:26:37,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:26:38,683][Training][INFO] Loss after iteration: 0.8538737297058105
[2025-06-24 05:26:38,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:26:50,528][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-24 05:26:50,532][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 05:26:50,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:02,885][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 05:27:02,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:19,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:27:20,874][Training][INFO] Loss after iteration: 0.8032253980636597
[2025-06-24 05:27:20,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:27:32,732][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-24 05:27:32,736][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 05:27:32,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:46,888][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 05:27:46,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:28:00,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:28:02,115][Training][INFO] Loss after iteration: 0.8391291499137878
[2025-06-24 05:28:02,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:28:14,033][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-24 05:28:14,037][VNodeRealSimulation][INFO] Starting training iteration: 45
