[2025-06-24 05:12:47,199][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:13:04,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:13:05,616][Training][INFO] Loss after iteration: 2.0642778873443604
[2025-06-24 05:13:05,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:13:17,544][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-06-24 05:13:17,551][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 05:13:17,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:13:30,028][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 05:13:30,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:13:43,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:13:44,471][Training][INFO] Loss after iteration: 1.6697882413864136
[2025-06-24 05:13:44,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:13:56,533][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-06-24 05:13:56,537][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 05:13:56,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:10,168][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 05:14:10,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:23,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:14:24,857][Training][INFO] Loss after iteration: 1.5259246826171875
[2025-06-24 05:14:24,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:14:36,842][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-24 05:14:36,845][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 05:14:36,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:54,167][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 05:14:54,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:07,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:15:09,386][Training][INFO] Loss after iteration: 1.4219105243682861
[2025-06-24 05:15:09,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:15:21,354][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-24 05:15:21,357][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 05:15:21,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:33,457][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 05:15:33,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:46,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:15:47,671][Training][INFO] Loss after iteration: 1.3360509872436523
[2025-06-24 05:15:47,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:15:59,620][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-24 05:15:59,624][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 05:15:59,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:14,010][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 05:16:14,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:26,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:16:27,820][Training][INFO] Loss after iteration: 1.2341232299804688
[2025-06-24 05:16:27,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:16:39,770][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-24 05:16:39,773][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 05:16:39,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:53,521][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 05:16:53,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:07,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:17:09,193][Training][INFO] Loss after iteration: 1.239815592765808
[2025-06-24 05:17:09,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:17:21,115][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-24 05:17:21,119][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 05:17:21,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:34,873][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 05:17:34,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:50,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:17:51,772][Training][INFO] Loss after iteration: 1.1717402935028076
[2025-06-24 05:17:51,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:18:03,730][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-24 05:18:03,734][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 05:18:03,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:17,896][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 05:18:17,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:30,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:18:31,636][Training][INFO] Loss after iteration: 1.1327775716781616
[2025-06-24 05:18:31,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:18:43,548][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-24 05:18:43,552][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 05:18:43,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:56,453][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 05:18:56,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:12,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:19:13,691][Training][INFO] Loss after iteration: 1.084547519683838
[2025-06-24 05:19:13,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:19:25,675][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-24 05:19:25,679][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 05:19:25,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:39,791][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 05:19:39,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:51,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:19:53,378][Training][INFO] Loss after iteration: 1.0734174251556396
[2025-06-24 05:19:53,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:20:05,276][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-24 05:20:05,279][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 05:20:05,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:18,463][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 05:20:18,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:30,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:20:32,111][Training][INFO] Loss after iteration: 1.0248656272888184
[2025-06-24 05:20:32,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:20:44,127][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-24 05:20:44,130][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 05:20:44,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:57,238][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 05:20:57,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:11,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:21:13,393][Training][INFO] Loss after iteration: 1.0399072170257568
[2025-06-24 05:21:13,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:21:25,311][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-24 05:21:25,314][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 05:21:25,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:37,617][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 05:21:37,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:53,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:21:54,936][Training][INFO] Loss after iteration: 0.965196967124939
[2025-06-24 05:21:54,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:22:07,041][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-24 05:22:07,044][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 05:22:07,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:21,372][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 05:22:21,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:33,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:22:35,057][Training][INFO] Loss after iteration: 0.9741187691688538
[2025-06-24 05:22:35,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:22:47,030][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-24 05:22:47,033][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 05:22:47,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:03,275][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 05:23:03,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:17,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:23:18,613][Training][INFO] Loss after iteration: 0.9345909357070923
[2025-06-24 05:23:18,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:23:31,163][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-24 05:23:31,167][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 05:23:31,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:44,993][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 05:23:44,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:58,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:23:59,932][Training][INFO] Loss after iteration: 0.9193610548973083
[2025-06-24 05:23:59,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:24:12,408][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-24 05:24:12,411][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 05:24:12,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:24:24,562][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 05:24:24,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:24:36,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:24:38,260][Training][INFO] Loss after iteration: 0.9086596965789795
[2025-06-24 05:24:38,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:24:50,230][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-24 05:24:50,234][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 05:24:50,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:02,572][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 05:25:02,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:16,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:25:18,229][Training][INFO] Loss after iteration: 0.9172924160957336
[2025-06-24 05:25:18,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:25:30,090][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-24 05:25:30,093][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 05:25:30,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:42,173][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 05:25:42,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:56,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:25:57,723][Training][INFO] Loss after iteration: 0.8847799897193909
[2025-06-24 05:25:57,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:26:09,597][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-24 05:26:09,600][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 05:26:09,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:26:26,517][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 05:26:26,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:26:40,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:26:41,742][Training][INFO] Loss after iteration: 0.8420009016990662
[2025-06-24 05:26:41,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:26:54,216][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-24 05:26:54,220][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 05:26:54,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:07,973][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 05:27:07,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:21,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:27:22,957][Training][INFO] Loss after iteration: 0.8478878140449524
[2025-06-24 05:27:22,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:27:35,435][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-24 05:27:35,438][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 05:27:35,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:49,184][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 05:27:49,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:28:02,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:28:04,243][Training][INFO] Loss after iteration: 0.791721761226654
[2025-06-24 05:28:04,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:28:16,814][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-24 05:28:16,818][VNodeRealSimulation][INFO] Starting training iteration: 45
