[2025-06-24 05:12:47,109][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:13:05,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:13:07,326][Training][INFO] Loss after iteration: 2.0169448852539062
[2025-06-24 05:13:07,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:13:19,893][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-06-24 05:13:19,902][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 05:13:19,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:13:33,785][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 05:13:33,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:13:47,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:13:48,859][Training][INFO] Loss after iteration: 1.6794934272766113
[2025-06-24 05:13:48,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:14:01,402][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-06-24 05:14:01,406][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 05:14:01,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:15,125][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 05:14:15,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:28,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:14:30,308][Training][INFO] Loss after iteration: 1.5260487794876099
[2025-06-24 05:14:30,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:14:42,786][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-24 05:14:42,789][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 05:14:42,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:56,530][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 05:14:56,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:08,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:15:10,142][Training][INFO] Loss after iteration: 1.4401836395263672
[2025-06-24 05:15:10,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:15:22,079][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-24 05:15:22,083][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 05:15:22,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:34,203][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 05:15:34,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:46,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:15:48,132][Training][INFO] Loss after iteration: 1.3733521699905396
[2025-06-24 05:15:48,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:16:00,062][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-24 05:16:00,065][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 05:16:00,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:13,120][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 05:16:13,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:26,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:16:27,916][Training][INFO] Loss after iteration: 1.3043336868286133
[2025-06-24 05:16:27,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:16:39,829][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-24 05:16:39,833][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 05:16:39,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:53,642][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 05:16:53,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:07,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:17:09,205][Training][INFO] Loss after iteration: 1.2750381231307983
[2025-06-24 05:17:09,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:17:21,149][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-24 05:17:21,153][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 05:17:21,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:34,931][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 05:17:34,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:50,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:17:51,667][Training][INFO] Loss after iteration: 1.226607084274292
[2025-06-24 05:17:51,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:18:03,551][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-24 05:18:03,555][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 05:18:03,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:15,866][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 05:18:15,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:31,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:18:33,125][Training][INFO] Loss after iteration: 1.1749064922332764
[2025-06-24 05:18:33,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:18:45,033][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-24 05:18:45,036][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 05:18:45,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:57,117][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 05:18:57,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:10,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:19:12,173][Training][INFO] Loss after iteration: 1.15982186794281
[2025-06-24 05:19:12,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:19:23,990][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-24 05:19:23,993][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 05:19:23,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:37,234][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 05:19:37,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:51,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:19:52,635][Training][INFO] Loss after iteration: 1.1011381149291992
[2025-06-24 05:19:52,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:20:04,449][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-24 05:20:04,452][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 05:20:04,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:18,601][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 05:20:18,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:30,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:20:32,302][Training][INFO] Loss after iteration: 1.129241704940796
[2025-06-24 05:20:32,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:20:44,214][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-24 05:20:44,216][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 05:20:44,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:57,336][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 05:20:57,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:11,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:21:13,369][Training][INFO] Loss after iteration: 1.0650206804275513
[2025-06-24 05:21:13,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:21:25,233][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-24 05:21:25,235][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 05:21:25,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:37,582][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 05:21:37,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:53,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:21:54,925][Training][INFO] Loss after iteration: 1.0436257123947144
[2025-06-24 05:21:54,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:22:06,886][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-24 05:22:06,888][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 05:22:06,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:18,940][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 05:22:18,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:34,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:22:36,195][Training][INFO] Loss after iteration: 1.0217705965042114
[2025-06-24 05:22:36,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:22:48,011][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-24 05:22:48,014][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 05:22:48,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:00,474][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 05:23:00,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:14,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:23:16,152][Training][INFO] Loss after iteration: 1.017772912979126
[2025-06-24 05:23:16,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:23:28,044][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-24 05:23:28,048][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 05:23:28,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:42,635][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 05:23:42,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:54,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:23:56,097][Training][INFO] Loss after iteration: 0.979249894618988
[2025-06-24 05:23:56,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:24:07,979][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-24 05:24:07,982][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 05:24:07,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:24:25,199][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 05:24:25,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:24:39,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:24:40,525][Training][INFO] Loss after iteration: 0.9356014728546143
[2025-06-24 05:24:40,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:24:52,995][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-24 05:24:52,998][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 05:24:53,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:05,272][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 05:25:05,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:19,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:25:20,741][Training][INFO] Loss after iteration: 0.9240059852600098
[2025-06-24 05:25:20,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:25:33,237][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-24 05:25:33,241][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 05:25:33,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:45,197][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 05:25:45,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:57,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:25:58,856][Training][INFO] Loss after iteration: 0.9188538193702698
[2025-06-24 05:25:58,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:26:10,749][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-24 05:26:10,753][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 05:26:10,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:26:25,119][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 05:26:25,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:26:37,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:26:38,732][Training][INFO] Loss after iteration: 0.9032030701637268
[2025-06-24 05:26:38,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:26:50,605][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-24 05:26:50,608][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 05:26:50,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:05,647][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 05:27:05,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:19,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:27:20,703][Training][INFO] Loss after iteration: 0.8936534523963928
[2025-06-24 05:27:20,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:27:32,534][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-24 05:27:32,536][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 05:27:32,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:44,853][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 05:27:44,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:58,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:27:59,727][Training][INFO] Loss after iteration: 0.8893508315086365
[2025-06-24 05:27:59,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:28:11,544][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-24 05:28:11,547][VNodeRealSimulation][INFO] Starting training iteration: 45
