[2025-06-24 05:12:47,247][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:13:04,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:13:05,691][Training][INFO] Loss after iteration: 2.045348882675171
[2025-06-24 05:13:05,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:13:17,576][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-24 05:13:17,583][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 05:13:17,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:13:30,069][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 05:13:30,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:13:43,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:13:44,615][Training][INFO] Loss after iteration: 1.6648885011672974
[2025-06-24 05:13:44,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:13:56,682][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-06-24 05:13:56,686][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 05:13:56,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:10,088][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 05:14:10,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:24,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:14:25,712][Training][INFO] Loss after iteration: 1.4929041862487793
[2025-06-24 05:14:25,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:14:37,619][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-24 05:14:37,622][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 05:14:37,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:51,573][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 05:14:51,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:05,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:15:07,159][Training][INFO] Loss after iteration: 1.4125900268554688
[2025-06-24 05:15:07,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:15:19,023][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-24 05:15:19,027][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 05:15:19,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:34,589][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 05:15:34,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:49,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:15:51,040][Training][INFO] Loss after iteration: 1.325059175491333
[2025-06-24 05:15:51,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:16:03,538][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-24 05:16:03,541][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 05:16:03,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:17,224][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 05:16:17,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:30,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:16:32,343][Training][INFO] Loss after iteration: 1.2835493087768555
[2025-06-24 05:16:32,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:16:44,908][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-24 05:16:44,912][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 05:16:44,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:58,606][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 05:16:58,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:12,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:17:13,513][Training][INFO] Loss after iteration: 1.2050580978393555
[2025-06-24 05:17:13,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:17:26,006][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-24 05:17:26,010][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 05:17:26,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:38,793][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 05:17:38,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:52,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:17:54,024][Training][INFO] Loss after iteration: 1.1746563911437988
[2025-06-24 05:17:54,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:18:06,510][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-24 05:18:06,513][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 05:18:06,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:20,204][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 05:18:20,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:33,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:18:35,415][Training][INFO] Loss after iteration: 1.1278808116912842
[2025-06-24 05:18:35,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:18:47,982][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-24 05:18:47,986][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 05:18:47,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:59,928][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 05:18:59,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:12,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:19:13,566][Training][INFO] Loss after iteration: 1.0920627117156982
[2025-06-24 05:19:13,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:19:25,473][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-24 05:19:25,476][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 05:19:25,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:39,818][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 05:19:39,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:52,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:19:53,592][Training][INFO] Loss after iteration: 1.071499228477478
[2025-06-24 05:19:53,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:20:05,496][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-24 05:20:05,500][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 05:20:05,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:18,572][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 05:20:18,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:32,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:20:33,483][Training][INFO] Loss after iteration: 1.0164055824279785
[2025-06-24 05:20:33,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:20:45,532][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-24 05:20:45,534][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 05:20:45,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:00,419][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 05:21:00,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:14,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:21:15,746][Training][INFO] Loss after iteration: 1.0002517700195312
[2025-06-24 05:21:15,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:21:28,357][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-24 05:21:28,361][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 05:21:28,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:42,127][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 05:21:42,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:55,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:21:57,283][Training][INFO] Loss after iteration: 0.9843384027481079
[2025-06-24 05:21:57,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:22:09,916][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-24 05:22:09,919][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 05:22:09,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:23,419][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 05:22:23,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:35,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:22:37,059][Training][INFO] Loss after iteration: 0.9599380493164062
[2025-06-24 05:22:37,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:22:48,952][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-24 05:22:48,957][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 05:22:48,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:01,355][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 05:23:01,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:13,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:23:15,005][Training][INFO] Loss after iteration: 0.9412549734115601
[2025-06-24 05:23:15,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:23:26,946][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-24 05:23:26,949][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 05:23:26,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:39,891][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 05:23:39,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:54,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:23:55,683][Training][INFO] Loss after iteration: 0.9269022941589355
[2025-06-24 05:23:55,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:24:07,578][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-24 05:24:07,580][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 05:24:07,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:24:21,358][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 05:24:21,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:24:36,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:24:37,444][Training][INFO] Loss after iteration: 0.876284658908844
[2025-06-24 05:24:37,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:24:49,398][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-24 05:24:49,401][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 05:24:49,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:03,198][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 05:25:03,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:16,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:25:18,347][Training][INFO] Loss after iteration: 0.9053707122802734
[2025-06-24 05:25:18,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:25:30,283][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-24 05:25:30,287][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 05:25:30,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:42,401][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 05:25:42,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:56,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:25:57,675][Training][INFO] Loss after iteration: 0.8757486939430237
[2025-06-24 05:25:57,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:26:09,603][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-24 05:26:09,606][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 05:26:09,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:26:21,993][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 05:26:21,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:26:37,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:26:38,767][Training][INFO] Loss after iteration: 0.8462411165237427
[2025-06-24 05:26:38,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:26:50,658][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-24 05:26:50,660][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 05:26:50,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:05,652][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 05:27:05,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:17,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:27:19,198][Training][INFO] Loss after iteration: 0.8661907911300659
[2025-06-24 05:27:19,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:27:31,094][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-24 05:27:31,098][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 05:27:31,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:46,810][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 05:27:46,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:59,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:28:00,510][Training][INFO] Loss after iteration: 0.8382970690727234
[2025-06-24 05:28:00,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:28:12,424][CIFAR10][INFO] Overall test accuracy is: 63.4 %
