[2025-06-24 05:12:47,203][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:13:04,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:13:05,661][Training][INFO] Loss after iteration: 2.117171049118042
[2025-06-24 05:13:05,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:13:17,527][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-06-24 05:13:17,535][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 05:13:17,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:13:30,129][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 05:13:30,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:13:45,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:13:46,595][Training][INFO] Loss after iteration: 1.7121978998184204
[2025-06-24 05:13:46,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:13:58,618][CIFAR10][INFO] Overall test accuracy is: 38.9 %
[2025-06-24 05:13:58,622][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 05:13:58,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:10,875][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 05:14:10,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:26,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:14:27,906][Training][INFO] Loss after iteration: 1.5541414022445679
[2025-06-24 05:14:27,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:14:39,828][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-24 05:14:39,831][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 05:14:39,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:52,047][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 05:14:52,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:07,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:15:09,316][Training][INFO] Loss after iteration: 1.446130633354187
[2025-06-24 05:15:09,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:15:21,147][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-24 05:15:21,151][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 05:15:21,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:33,187][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 05:15:33,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:46,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:15:47,674][Training][INFO] Loss after iteration: 1.3956022262573242
[2025-06-24 05:15:47,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:15:59,648][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-24 05:15:59,651][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 05:15:59,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:13,890][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 05:16:13,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:28,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:16:30,008][Training][INFO] Loss after iteration: 1.3077120780944824
[2025-06-24 05:16:30,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:16:41,976][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-24 05:16:41,979][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 05:16:41,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:54,268][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 05:16:54,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:07,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:17:09,094][Training][INFO] Loss after iteration: 1.2567931413650513
[2025-06-24 05:17:09,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:17:20,966][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-24 05:17:20,970][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 05:17:20,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:34,991][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 05:17:34,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:49,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:17:51,061][Training][INFO] Loss after iteration: 1.192253828048706
[2025-06-24 05:17:51,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:18:02,943][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-24 05:18:02,945][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 05:18:02,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:17,922][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 05:18:17,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:31,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:18:33,008][Training][INFO] Loss after iteration: 1.1436593532562256
[2025-06-24 05:18:33,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:18:44,887][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-24 05:18:44,890][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 05:18:44,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:57,075][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 05:18:57,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:12,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:19:13,625][Training][INFO] Loss after iteration: 1.1392176151275635
[2025-06-24 05:19:13,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:19:25,498][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-24 05:19:25,500][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 05:19:25,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:37,905][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 05:19:37,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:51,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:19:52,598][Training][INFO] Loss after iteration: 1.10312020778656
[2025-06-24 05:19:52,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:20:04,457][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-24 05:20:04,461][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 05:20:04,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:20,590][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 05:20:20,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:32,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:20:34,086][Training][INFO] Loss after iteration: 1.0858436822891235
[2025-06-24 05:20:34,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:20:46,124][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-24 05:20:46,128][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 05:20:46,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:58,401][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 05:20:58,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:11,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:21:12,593][Training][INFO] Loss after iteration: 1.0673507452011108
[2025-06-24 05:21:12,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:21:24,488][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-24 05:21:24,491][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 05:21:24,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:36,899][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 05:21:36,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:51,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:21:52,645][Training][INFO] Loss after iteration: 1.0295177698135376
[2025-06-24 05:21:52,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:22:04,663][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-24 05:22:04,665][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 05:22:04,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:18,617][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 05:22:18,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:32,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:22:34,280][Training][INFO] Loss after iteration: 1.0024703741073608
[2025-06-24 05:22:34,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:22:46,161][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-24 05:22:46,164][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 05:22:46,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:59,759][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 05:22:59,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:14,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:23:16,263][Training][INFO] Loss after iteration: 1.0040651559829712
[2025-06-24 05:23:16,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:23:28,205][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-24 05:23:28,208][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 05:23:28,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:42,653][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 05:23:42,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:56,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:23:57,808][Training][INFO] Loss after iteration: 0.9741471409797668
[2025-06-24 05:23:57,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:24:09,762][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-24 05:24:09,766][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 05:24:09,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:24:22,039][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 05:24:22,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:24:36,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:24:38,157][Training][INFO] Loss after iteration: 0.9635320901870728
[2025-06-24 05:24:38,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:24:50,147][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-24 05:24:50,151][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 05:24:50,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:02,494][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 05:25:02,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:16,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:25:17,489][Training][INFO] Loss after iteration: 0.9581707715988159
[2025-06-24 05:25:17,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:25:29,369][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-24 05:25:29,371][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 05:25:29,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:41,823][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 05:25:41,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:57,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:25:58,858][Training][INFO] Loss after iteration: 0.9261183142662048
[2025-06-24 05:25:58,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:26:10,764][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-24 05:26:10,767][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 05:26:10,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:26:23,070][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 05:26:23,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:26:37,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:26:38,770][Training][INFO] Loss after iteration: 0.9149232506752014
[2025-06-24 05:26:38,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:26:50,658][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-24 05:26:50,660][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 05:26:50,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:03,093][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 05:27:03,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:17,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:27:18,525][Training][INFO] Loss after iteration: 0.866661548614502
[2025-06-24 05:27:18,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:27:30,387][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-24 05:27:30,389][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 05:27:30,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:44,299][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 05:27:44,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:58,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:27:59,821][Training][INFO] Loss after iteration: 0.8947540521621704
[2025-06-24 05:27:59,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:28:11,649][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-24 05:28:11,652][VNodeRealSimulation][INFO] Starting training iteration: 45
