[2025-06-24 05:12:47,155][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:13:04,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:13:05,707][Training][INFO] Loss after iteration: 2.0509281158447266
[2025-06-24 05:13:05,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:13:17,627][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-24 05:13:17,635][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 05:13:17,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:13:30,144][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 05:13:30,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:13:45,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:13:46,660][Training][INFO] Loss after iteration: 1.6890507936477661
[2025-06-24 05:13:46,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:13:58,515][CIFAR10][INFO] Overall test accuracy is: 40.8 %
[2025-06-24 05:13:58,519][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 05:13:58,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:10,858][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 05:14:10,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:24,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:14:25,697][Training][INFO] Loss after iteration: 1.5495579242706299
[2025-06-24 05:14:25,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:14:37,541][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-24 05:14:37,545][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 05:14:37,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:54,212][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 05:14:54,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:06,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:15:07,801][Training][INFO] Loss after iteration: 1.418381690979004
[2025-06-24 05:15:07,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:15:19,647][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-24 05:15:19,649][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 05:15:19,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:34,606][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 05:15:34,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:48,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:15:49,613][Training][INFO] Loss after iteration: 1.3593878746032715
[2025-06-24 05:15:49,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:16:01,489][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-24 05:16:01,493][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 05:16:01,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:13,782][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 05:16:13,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:28,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:16:30,099][Training][INFO] Loss after iteration: 1.3000597953796387
[2025-06-24 05:16:30,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:16:42,004][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-24 05:16:42,008][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 05:16:42,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:54,434][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 05:16:54,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:10,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:17:11,454][Training][INFO] Loss after iteration: 1.2542110681533813
[2025-06-24 05:17:11,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:17:23,369][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-24 05:17:23,373][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 05:17:23,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:35,610][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 05:17:35,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:48,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:17:50,328][Training][INFO] Loss after iteration: 1.1913644075393677
[2025-06-24 05:17:50,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:18:02,229][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-24 05:18:02,232][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 05:18:02,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:15,119][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 05:18:15,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:29,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:18:30,842][Training][INFO] Loss after iteration: 1.1433498859405518
[2025-06-24 05:18:30,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:18:42,697][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-24 05:18:42,701][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 05:18:42,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:59,445][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 05:18:59,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:12,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:19:13,651][Training][INFO] Loss after iteration: 1.1076894998550415
[2025-06-24 05:19:13,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:19:25,485][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-24 05:19:25,489][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 05:19:25,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:37,839][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 05:19:37,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:53,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:19:55,066][Training][INFO] Loss after iteration: 1.0843803882598877
[2025-06-24 05:19:55,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:20:06,919][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-24 05:20:06,923][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 05:20:06,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:19,409][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 05:20:19,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:32,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:20:33,563][Training][INFO] Loss after iteration: 1.0510139465332031
[2025-06-24 05:20:33,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:20:45,442][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-24 05:20:45,445][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 05:20:45,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:57,795][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 05:20:57,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:11,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:21:12,684][Training][INFO] Loss after iteration: 1.0071518421173096
[2025-06-24 05:21:12,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:21:24,652][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-24 05:21:24,655][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 05:21:24,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:37,070][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 05:21:37,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:51,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:21:52,599][Training][INFO] Loss after iteration: 0.9622069001197815
[2025-06-24 05:21:52,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:22:04,431][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-24 05:22:04,433][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 05:22:04,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:18,323][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 05:22:18,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:32,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:22:34,205][Training][INFO] Loss after iteration: 0.9817399978637695
[2025-06-24 05:22:34,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:22:46,148][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-24 05:22:46,151][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 05:22:46,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:59,757][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 05:22:59,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:14,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:23:16,247][Training][INFO] Loss after iteration: 0.8943986892700195
[2025-06-24 05:23:16,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:23:28,105][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-24 05:23:28,109][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 05:23:28,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:40,745][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 05:23:40,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:54,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:23:55,757][Training][INFO] Loss after iteration: 0.9260465502738953
[2025-06-24 05:23:55,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:24:07,576][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-24 05:24:07,580][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 05:24:07,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:24:21,253][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 05:24:21,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:24:35,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:24:36,732][Training][INFO] Loss after iteration: 0.9209014773368835
[2025-06-24 05:24:36,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:24:48,595][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-24 05:24:48,597][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 05:24:48,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:04,560][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 05:25:04,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:16,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:25:18,366][Training][INFO] Loss after iteration: 0.9249810576438904
[2025-06-24 05:25:18,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:25:30,206][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-24 05:25:30,210][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 05:25:30,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:44,712][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 05:25:44,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:57,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:25:58,443][Training][INFO] Loss after iteration: 0.8884122371673584
[2025-06-24 05:25:58,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:26:10,272][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-24 05:26:10,276][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 05:26:10,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:26:25,072][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 05:26:25,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:26:37,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:26:38,771][Training][INFO] Loss after iteration: 0.8684554100036621
[2025-06-24 05:26:38,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:26:50,600][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-24 05:26:50,602][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 05:26:50,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:05,631][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 05:27:05,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:17,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:27:19,059][Training][INFO] Loss after iteration: 0.8153443336486816
[2025-06-24 05:27:19,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:27:30,844][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-24 05:27:30,847][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 05:27:30,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:44,153][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 05:27:44,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:28:00,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:28:02,057][Training][INFO] Loss after iteration: 0.7840337157249451
[2025-06-24 05:28:02,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:28:13,867][CIFAR10][INFO] Overall test accuracy is: 64.8 %
