[2025-06-24 05:12:47,125][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:13:04,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:13:05,667][Training][INFO] Loss after iteration: 2.090161085128784
[2025-06-24 05:13:05,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:13:17,658][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-06-24 05:13:17,667][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 05:13:17,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:13:30,206][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 05:13:30,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:13:43,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:13:44,412][Training][INFO] Loss after iteration: 1.7207999229431152
[2025-06-24 05:13:44,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:13:56,220][CIFAR10][INFO] Overall test accuracy is: 39.0 %
[2025-06-24 05:13:56,224][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 05:13:56,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:12,838][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 05:14:12,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:25,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:14:26,383][Training][INFO] Loss after iteration: 1.5448269844055176
[2025-06-24 05:14:26,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:14:38,272][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-24 05:14:38,276][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 05:14:38,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:54,253][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 05:14:54,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:07,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:15:09,321][Training][INFO] Loss after iteration: 1.453446865081787
[2025-06-24 05:15:09,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:15:21,049][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-24 05:15:21,053][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 05:15:21,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:33,032][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 05:15:33,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:48,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:15:49,744][Training][INFO] Loss after iteration: 1.3758771419525146
[2025-06-24 05:15:49,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:16:01,510][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-24 05:16:01,513][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 05:16:01,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:13,710][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 05:16:13,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:28,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:16:29,991][Training][INFO] Loss after iteration: 1.313533902168274
[2025-06-24 05:16:29,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:16:41,797][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-24 05:16:41,800][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 05:16:41,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:54,165][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 05:16:54,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:07,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:17:09,043][Training][INFO] Loss after iteration: 1.2668287754058838
[2025-06-24 05:17:09,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:17:20,872][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-24 05:17:20,875][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 05:17:20,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:37,377][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 05:17:37,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:49,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:17:51,172][Training][INFO] Loss after iteration: 1.2079216241836548
[2025-06-24 05:17:51,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:18:03,005][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-24 05:18:03,009][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 05:18:03,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:17,956][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 05:18:17,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:30,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:18:31,698][Training][INFO] Loss after iteration: 1.1629891395568848
[2025-06-24 05:18:31,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:18:43,544][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-24 05:18:43,548][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 05:18:43,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:56,560][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 05:18:56,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:11,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:19:12,753][Training][INFO] Loss after iteration: 1.1365158557891846
[2025-06-24 05:19:12,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:19:24,582][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-24 05:19:24,586][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 05:19:24,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:37,100][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 05:19:37,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:53,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:19:54,976][Training][INFO] Loss after iteration: 1.1138519048690796
[2025-06-24 05:19:54,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:20:06,716][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-24 05:20:06,719][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 05:20:06,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:19,172][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 05:20:19,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:31,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:20:32,662][Training][INFO] Loss after iteration: 1.0720019340515137
[2025-06-24 05:20:32,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:20:44,460][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-24 05:20:44,463][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 05:20:44,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:59,061][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 05:20:59,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:11,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:21:12,799][Training][INFO] Loss after iteration: 1.061670184135437
[2025-06-24 05:21:12,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:21:24,674][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-24 05:21:24,677][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 05:21:24,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:39,714][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 05:21:39,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:53,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:21:54,896][Training][INFO] Loss after iteration: 0.9975271821022034
[2025-06-24 05:21:54,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:22:06,699][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-24 05:22:06,702][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 05:22:06,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:18,700][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 05:22:18,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:32,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:22:34,200][Training][INFO] Loss after iteration: 0.9710623621940613
[2025-06-24 05:22:34,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:22:46,148][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-24 05:22:46,151][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 05:22:46,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:01,851][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 05:23:01,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:14,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:23:16,247][Training][INFO] Loss after iteration: 0.9595058560371399
[2025-06-24 05:23:16,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:23:28,141][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-24 05:23:28,144][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 05:23:28,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:40,689][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 05:23:40,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:56,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:23:57,843][Training][INFO] Loss after iteration: 0.9700316786766052
[2025-06-24 05:23:57,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:24:09,681][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-24 05:24:09,683][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 05:24:09,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:24:23,869][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 05:24:23,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:24:36,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:24:38,048][Training][INFO] Loss after iteration: 0.9430059194564819
[2025-06-24 05:24:38,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:24:49,992][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-24 05:24:49,996][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 05:24:49,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:02,418][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 05:25:02,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:16,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:25:18,269][Training][INFO] Loss after iteration: 0.9666132926940918
[2025-06-24 05:25:18,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:25:30,139][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-24 05:25:30,142][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 05:25:30,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:42,304][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 05:25:42,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:57,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:25:59,086][Training][INFO] Loss after iteration: 0.9033010601997375
[2025-06-24 05:25:59,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:26:10,919][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-24 05:26:10,923][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 05:26:10,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:26:23,346][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 05:26:23,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:26:38,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:26:39,551][Training][INFO] Loss after iteration: 0.9071679711341858
[2025-06-24 05:26:39,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:26:51,416][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-24 05:26:51,420][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 05:26:51,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:05,609][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 05:27:05,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:19,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:27:20,805][Training][INFO] Loss after iteration: 0.8932746648788452
[2025-06-24 05:27:20,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:27:32,607][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-24 05:27:32,611][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 05:27:32,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:44,896][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 05:27:44,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:58,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:27:59,652][Training][INFO] Loss after iteration: 0.8713506460189819
[2025-06-24 05:27:59,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:28:11,463][CIFAR10][INFO] Overall test accuracy is: 65.4 %
