[2025-06-24 05:12:47,091][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:13:04,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:13:05,634][Training][INFO] Loss after iteration: 2.0519187450408936
[2025-06-24 05:13:05,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:13:17,628][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-06-24 05:13:17,635][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 05:13:17,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:13:30,268][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 05:13:30,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:13:45,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:13:46,637][Training][INFO] Loss after iteration: 1.6989656686782837
[2025-06-24 05:13:46,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:13:58,540][CIFAR10][INFO] Overall test accuracy is: 40.8 %
[2025-06-24 05:13:58,544][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 05:13:58,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:12,807][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 05:14:12,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:24,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:14:26,369][Training][INFO] Loss after iteration: 1.5330326557159424
[2025-06-24 05:14:26,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:14:38,263][CIFAR10][INFO] Overall test accuracy is: 43.1 %
[2025-06-24 05:14:38,267][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 05:14:38,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:51,467][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 05:14:51,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:07,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:15:09,360][Training][INFO] Loss after iteration: 1.4227733612060547
[2025-06-24 05:15:09,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:15:21,169][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-24 05:15:21,172][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 05:15:21,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:33,214][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 05:15:33,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:46,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:15:47,654][Training][INFO] Loss after iteration: 1.3254334926605225
[2025-06-24 05:15:47,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:15:59,511][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-24 05:15:59,514][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 05:15:59,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:13,085][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 05:16:13,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:26,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:16:27,798][Training][INFO] Loss after iteration: 1.3039159774780273
[2025-06-24 05:16:27,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:16:39,689][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-24 05:16:39,692][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 05:16:39,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:56,234][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 05:16:56,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:08,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:17:09,642][Training][INFO] Loss after iteration: 1.209686279296875
[2025-06-24 05:17:09,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:17:21,696][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-24 05:17:21,700][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 05:17:21,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:37,419][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 05:17:37,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:49,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:17:51,272][Training][INFO] Loss after iteration: 1.1777158975601196
[2025-06-24 05:17:51,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:18:03,133][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-24 05:18:03,136][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 05:18:03,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:17,929][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 05:18:17,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:30,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:18:31,636][Training][INFO] Loss after iteration: 1.1687995195388794
[2025-06-24 05:18:31,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:18:43,517][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-24 05:18:43,521][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 05:18:43,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:56,455][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 05:18:56,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:12,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:19:13,623][Training][INFO] Loss after iteration: 1.122043251991272
[2025-06-24 05:19:13,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:19:25,504][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-24 05:19:25,508][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 05:19:25,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:37,816][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 05:19:37,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:53,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:19:54,946][Training][INFO] Loss after iteration: 1.0890007019042969
[2025-06-24 05:19:54,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:20:06,765][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-24 05:20:06,769][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 05:20:06,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:19,081][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 05:20:19,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:31,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:20:32,513][Training][INFO] Loss after iteration: 1.0393725633621216
[2025-06-24 05:20:32,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:20:44,407][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-24 05:20:44,411][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 05:20:44,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:57,734][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 05:20:57,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:11,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:21:12,871][Training][INFO] Loss after iteration: 1.0165678262710571
[2025-06-24 05:21:12,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:21:24,948][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-24 05:21:24,951][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 05:21:24,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:39,758][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 05:21:39,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:52,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:21:53,707][Training][INFO] Loss after iteration: 0.9800713062286377
[2025-06-24 05:21:53,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:22:05,653][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-24 05:22:05,657][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 05:22:05,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:18,663][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 05:22:18,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:32,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:22:34,259][Training][INFO] Loss after iteration: 0.9635425806045532
[2025-06-24 05:22:34,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:22:46,188][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-24 05:22:46,191][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 05:22:46,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:00,571][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 05:23:00,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:14,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:23:16,306][Training][INFO] Loss after iteration: 0.9290903806686401
[2025-06-24 05:23:16,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:23:28,226][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-24 05:23:28,229][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 05:23:28,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:42,724][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 05:23:42,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:54,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:23:56,250][Training][INFO] Loss after iteration: 0.9282212257385254
[2025-06-24 05:23:56,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:24:08,250][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-24 05:24:08,254][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 05:24:08,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:24:21,355][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 05:24:21,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:24:35,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:24:36,692][Training][INFO] Loss after iteration: 0.9179354310035706
[2025-06-24 05:24:36,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:24:48,644][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-24 05:24:48,648][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 05:24:48,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:01,747][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 05:25:01,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:16,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:25:17,457][Training][INFO] Loss after iteration: 0.8764801025390625
[2025-06-24 05:25:17,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:25:29,339][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-24 05:25:29,343][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 05:25:29,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:44,819][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 05:25:44,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:57,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:25:58,505][Training][INFO] Loss after iteration: 0.8603577613830566
[2025-06-24 05:25:58,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:26:10,377][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-24 05:26:10,380][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 05:26:10,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:26:22,852][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 05:26:22,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:26:37,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:26:39,417][Training][INFO] Loss after iteration: 0.8577322959899902
[2025-06-24 05:26:39,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:26:51,314][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-24 05:26:51,317][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 05:26:51,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:05,646][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 05:27:05,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:17,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:27:19,081][Training][INFO] Loss after iteration: 0.853698194026947
[2025-06-24 05:27:19,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:27:30,949][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-24 05:27:30,953][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 05:27:30,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:46,832][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 05:27:46,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:28:00,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:28:02,015][Training][INFO] Loss after iteration: 0.8215508460998535
[2025-06-24 05:28:02,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:28:13,889][CIFAR10][INFO] Overall test accuracy is: 65.6 %
