[2025-06-24 05:12:47,231][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:13:04,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:13:05,612][Training][INFO] Loss after iteration: 2.06938099861145
[2025-06-24 05:13:05,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:13:17,456][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-06-24 05:13:17,464][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 05:13:17,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:13:31,500][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 05:13:31,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:13:45,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:13:46,710][Training][INFO] Loss after iteration: 1.6767609119415283
[2025-06-24 05:13:46,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:13:58,687][CIFAR10][INFO] Overall test accuracy is: 40.3 %
[2025-06-24 05:13:58,691][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 05:13:58,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:11,057][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 05:14:11,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:26,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:14:27,923][Training][INFO] Loss after iteration: 1.5042800903320312
[2025-06-24 05:14:27,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:14:39,883][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-24 05:14:39,888][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 05:14:39,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:14:52,096][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 05:14:52,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:05,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:15:06,951][Training][INFO] Loss after iteration: 1.41166090965271
[2025-06-24 05:15:06,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:15:18,846][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-24 05:15:18,849][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 05:15:18,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:32,932][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 05:15:32,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:15:46,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:15:47,612][Training][INFO] Loss after iteration: 1.3380014896392822
[2025-06-24 05:15:47,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:15:59,485][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-24 05:15:59,487][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 05:15:59,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:13,944][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 05:16:13,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:26,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:16:27,904][Training][INFO] Loss after iteration: 1.2939735651016235
[2025-06-24 05:16:27,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:16:39,778][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-24 05:16:39,782][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 05:16:39,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:16:56,236][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 05:16:56,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:09,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:17:11,345][Training][INFO] Loss after iteration: 1.2458583116531372
[2025-06-24 05:17:11,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:17:23,233][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-24 05:17:23,236][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 05:17:23,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:37,363][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 05:17:37,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:17:50,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:17:51,764][Training][INFO] Loss after iteration: 1.19202721118927
[2025-06-24 05:17:51,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:18:03,582][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-24 05:18:03,585][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 05:18:03,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:15,873][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 05:18:15,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:29,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:18:30,753][Training][INFO] Loss after iteration: 1.1500706672668457
[2025-06-24 05:18:30,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:18:42,619][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-24 05:18:42,621][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 05:18:42,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:18:56,634][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 05:18:56,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:12,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:19:13,583][Training][INFO] Loss after iteration: 1.1209192276000977
[2025-06-24 05:19:13,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:19:25,455][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-24 05:19:25,459][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 05:19:25,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:37,788][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 05:19:37,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:19:50,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:19:51,894][Training][INFO] Loss after iteration: 1.0927733182907104
[2025-06-24 05:19:51,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:20:03,749][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-24 05:20:03,751][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 05:20:03,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:18,290][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 05:20:18,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:33,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:20:35,045][Training][INFO] Loss after iteration: 1.072205662727356
[2025-06-24 05:20:35,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:20:47,543][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-24 05:20:47,547][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 05:20:47,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:20:59,783][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 05:20:59,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:12,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:21:13,450][Training][INFO] Loss after iteration: 1.0389528274536133
[2025-06-24 05:21:13,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:21:25,361][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-24 05:21:25,365][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 05:21:25,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:37,705][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 05:21:37,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:21:53,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:21:54,936][Training][INFO] Loss after iteration: 1.0274709463119507
[2025-06-24 05:21:54,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:22:07,043][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-24 05:22:07,045][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 05:22:07,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:21,260][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 05:22:21,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:22:33,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:22:34,838][Training][INFO] Loss after iteration: 0.9847856760025024
[2025-06-24 05:22:34,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:22:46,695][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-24 05:22:46,698][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 05:22:46,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:00,513][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 05:23:00,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:14,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:23:16,169][Training][INFO] Loss after iteration: 0.9787310361862183
[2025-06-24 05:23:16,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:23:28,063][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-24 05:23:28,066][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 05:23:28,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:42,605][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 05:23:42,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:23:54,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:23:56,099][Training][INFO] Loss after iteration: 0.9463754296302795
[2025-06-24 05:23:56,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:24:07,976][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-24 05:24:07,980][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 05:24:07,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:24:23,825][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 05:24:23,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:24:36,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:24:38,064][Training][INFO] Loss after iteration: 0.9550889730453491
[2025-06-24 05:24:38,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:24:49,985][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-24 05:24:49,988][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 05:24:49,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:02,290][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 05:25:02,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:16,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:25:18,259][Training][INFO] Loss after iteration: 0.9311037063598633
[2025-06-24 05:25:18,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:25:30,091][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-24 05:25:30,093][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 05:25:30,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:44,695][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 05:25:44,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:25:56,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:25:58,304][Training][INFO] Loss after iteration: 0.8965966105461121
[2025-06-24 05:25:58,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:26:10,163][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-24 05:26:10,166][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 05:26:10,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:26:22,486][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 05:26:22,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:26:37,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:26:39,409][Training][INFO] Loss after iteration: 0.8843963146209717
[2025-06-24 05:26:39,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:26:51,267][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-24 05:26:51,270][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 05:26:51,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:03,578][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 05:27:03,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:17,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:27:18,498][Training][INFO] Loss after iteration: 0.8843722939491272
[2025-06-24 05:27:18,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:27:30,361][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-24 05:27:30,365][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 05:27:30,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:44,295][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 05:27:44,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:27:58,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:27:59,844][Training][INFO] Loss after iteration: 0.8622933030128479
[2025-06-24 05:27:59,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:28:11,678][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-24 05:28:11,680][VNodeRealSimulation][INFO] Starting training iteration: 45
