[2025-06-03 20:49:09,074][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:49:21,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:49:22,283][Training][INFO] Loss after iteration: 2.1351640224456787
[2025-06-03 20:49:22,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:49:33,156][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-06-03 20:49:33,163][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:49:33,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:38,216][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:49:38,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:42,955][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:49:42,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:46,338][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:49:46,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:49,220][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:49:49,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:57,860][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:49:57,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:01,585][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:50:01,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:03,940][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:50:03,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:09,937][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:50:09,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:13,825][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:50:13,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:17,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:50:18,134][Training][INFO] Loss after iteration: 1.8223172426223755
[2025-06-03 20:50:18,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:50:28,949][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-06-03 20:50:28,952][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:50:28,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:35,719][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:50:35,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:43,733][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:50:43,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:46,055][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:50:46,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:49,308][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:50:49,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:54,139][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:50:54,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:01,993][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:51:01,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:04,890][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:51:04,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:10,193][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:51:10,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:15,737][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:51:15,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:20,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:51:21,303][Training][INFO] Loss after iteration: 1.6647013425827026
[2025-06-03 20:51:21,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:51:32,057][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-03 20:51:32,061][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:51:32,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:34,331][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:51:34,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:42,458][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:51:42,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:47,674][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:51:47,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:49,997][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:51:49,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:52,965][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:51:52,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:58,418][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:51:58,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:03,198][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:52:03,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:10,782][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:52:10,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:13,693][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:52:13,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:18,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:52:19,981][Training][INFO] Loss after iteration: 1.1494921445846558
[2025-06-03 20:52:19,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:52:32,831][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-03 20:52:32,834][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:52:32,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:37,380][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:52:37,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:40,414][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:52:40,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:45,166][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:52:45,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:48,710][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:52:48,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:54,408][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:52:54,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:01,449][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:53:01,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:04,414][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:53:04,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:07,725][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:53:07,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:11,236][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:53:11,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:19,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:53:20,576][Training][INFO] Loss after iteration: 1.366659164428711
[2025-06-03 20:53:20,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:53:31,347][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-03 20:53:31,350][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:53:31,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:34,383][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:53:34,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:40,389][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:53:40,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:45,359][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:53:45,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:51,832][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:53:51,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:54,410][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:53:54,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:00,368][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:54:00,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:03,841][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:54:03,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:09,924][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:54:09,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:12,129][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:54:12,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:16,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:54:17,418][Training][INFO] Loss after iteration: 1.1153030395507812
[2025-06-03 20:54:17,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:54:28,146][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-03 20:54:28,149][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:54:28,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:34,070][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:54:34,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:37,960][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:54:37,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:45,428][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:54:45,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:48,742][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:54:48,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:54,863][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:54:54,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:57,719][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:54:57,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:01,215][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:55:01,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:05,334][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:55:05,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:11,387][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:55:11,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:18,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:55:19,058][Training][INFO] Loss after iteration: 1.1966609954833984
[2025-06-03 20:55:19,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:55:29,782][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-03 20:55:29,786][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:55:29,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:31,958][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:55:31,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:39,115][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:55:39,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:42,790][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:55:42,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:47,388][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:55:47,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:51,839][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:55:51,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:57,312][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:55:57,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:59,638][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:55:59,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:05,037][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:56:05,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:10,540][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:56:10,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:14,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:56:15,289][Training][INFO] Loss after iteration: 1.0510109663009644
[2025-06-03 20:56:15,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:56:25,992][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-03 20:56:25,996][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:56:25,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:34,507][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:56:34,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:36,975][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:56:36,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:44,073][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:56:44,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:49,010][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:56:49,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:51,538][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:56:51,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:56,743][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:56:56,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:59,965][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:56:59,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:03,426][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:57:03,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:11,286][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:57:11,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:14,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:57:15,603][Training][INFO] Loss after iteration: 1.150569200515747
[2025-06-03 20:57:15,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:57:26,152][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-03 20:57:26,156][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:57:26,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:33,514][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:57:33,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:35,709][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:57:35,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:41,525][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:57:41,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:43,819][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:57:43,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:50,972][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:57:50,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:54,648][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:57:54,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:59,747][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:57:59,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:02,867][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:58:02,868][VNodeRealSimulation][INFO] Training this round.
