[2025-06-03 20:49:09,049][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:49:21,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:49:22,361][Training][INFO] Loss after iteration: 2.215169668197632
[2025-06-03 20:49:22,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:49:33,082][CIFAR10][INFO] Overall test accuracy is: 15.7 %
[2025-06-03 20:49:33,090][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:49:33,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:36,019][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:49:36,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:42,240][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:49:42,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:48,757][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:49:48,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:52,799][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:49:52,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:55,781][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:49:55,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:58,742][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:49:58,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:05,697][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:50:05,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:10,202][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:50:10,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:16,272][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:50:16,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:19,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:50:20,218][Training][INFO] Loss after iteration: 1.4091016054153442
[2025-06-03 20:50:20,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:50:30,857][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-06-03 20:50:30,860][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:50:30,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:39,168][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:50:39,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:43,421][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:50:43,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:48,281][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:50:48,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:51,114][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:50:51,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:56,756][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:50:56,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:00,881][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:51:00,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:04,359][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:51:04,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:08,267][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:51:08,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:12,758][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:51:12,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:18,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:51:20,077][Training][INFO] Loss after iteration: 1.1731501817703247
[2025-06-03 20:51:20,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:51:30,842][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-03 20:51:30,844][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:51:30,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:34,089][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:51:34,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:41,797][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:51:41,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:44,677][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:51:44,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:52,271][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:51:52,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:57,051][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:51:57,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:00,068][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:52:00,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:03,610][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:52:03,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:10,781][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:52:10,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:15,339][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:52:15,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:18,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:52:19,297][Training][INFO] Loss after iteration: 1.3606986999511719
[2025-06-03 20:52:19,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:52:30,114][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-03 20:52:30,117][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:52:30,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:38,409][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:52:38,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:41,115][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:52:41,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:47,642][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:52:47,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:50,792][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:52:50,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:54,336][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:52:54,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:57,352][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:52:57,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:04,118][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:53:04,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:08,322][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:53:08,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:14,078][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:53:14,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:19,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:53:21,086][Training][INFO] Loss after iteration: 1.2793221473693848
[2025-06-03 20:53:21,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:53:31,825][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-03 20:53:31,828][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:53:31,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:34,604][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:53:34,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:39,294][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:53:39,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:44,697][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:53:44,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:51,640][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:53:51,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:54,408][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:53:54,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:57,452][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:53:57,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:03,480][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:54:03,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:09,103][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:54:09,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:11,843][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:54:11,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:17,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:54:18,730][Training][INFO] Loss after iteration: 1.1029597520828247
[2025-06-03 20:54:18,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:54:29,496][CIFAR10][INFO] Overall test accuracy is: 39.1 %
[2025-06-03 20:54:29,498][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:54:29,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:35,074][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:54:35,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:41,261][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:54:41,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:45,767][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:54:45,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:48,517][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:54:48,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:52,067][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:54:52,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:56,828][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:54:56,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:01,975][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:55:01,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:07,484][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:55:07,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:12,742][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:55:12,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:15,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:55:16,741][Training][INFO] Loss after iteration: 1.211192011833191
[2025-06-03 20:55:16,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:55:27,912][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-03 20:55:27,915][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:55:27,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:33,820][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:55:33,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:39,114][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:55:39,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:45,408][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:55:45,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:48,133][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:55:48,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:53,491][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:55:53,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:59,141][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:55:59,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:01,904][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:56:01,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:04,759][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:56:04,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:09,880][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:56:09,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:15,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:56:16,670][Training][INFO] Loss after iteration: 1.1983850002288818
[2025-06-03 20:56:16,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:56:27,118][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-03 20:56:27,120][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:56:27,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:31,842][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:56:31,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:36,974][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:56:36,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:41,750][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:56:41,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:46,254][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:56:46,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:50,705][VNodeRealSimulation][INFO] Starting training iteration: 76
