[2025-06-03 20:49:08,990][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:49:20,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:49:22,295][Training][INFO] Loss after iteration: 2.908797025680542
[2025-06-03 20:49:22,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:49:32,989][CIFAR10][INFO] Overall test accuracy is: 10.7 %
[2025-06-03 20:49:32,996][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:49:32,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:37,790][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:49:37,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:42,836][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:49:42,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:45,723][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:49:45,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:51,112][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:49:51,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:55,106][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:49:55,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:01,563][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:50:01,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:05,698][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:50:05,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:08,947][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:50:08,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:16,274][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:50:16,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:19,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:50:20,714][Training][INFO] Loss after iteration: 1.362350344657898
[2025-06-03 20:50:20,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:50:31,775][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-06-03 20:50:31,782][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:50:31,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:35,113][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:50:35,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:41,735][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:50:41,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:46,665][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:50:46,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:50,965][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:50:50,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:54,120][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:50:54,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:59,744][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:50:59,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:04,230][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:51:04,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:11,167][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:51:11,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:14,069][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:51:14,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:19,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:51:20,604][Training][INFO] Loss after iteration: 0.9971559643745422
[2025-06-03 20:51:20,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:51:31,304][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-06-03 20:51:31,307][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:51:31,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:36,843][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:51:36,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:39,828][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:51:39,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:45,678][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:51:45,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:49,755][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:51:49,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:53,368][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:51:53,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:59,847][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:51:59,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:04,997][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:52:05,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:08,285][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:52:08,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:13,307][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:52:13,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:18,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:52:20,310][Training][INFO] Loss after iteration: 1.0347871780395508
[2025-06-03 20:52:20,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:52:31,163][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-06-03 20:52:31,166][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:52:31,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:36,461][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:52:36,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:41,112][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:52:41,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:44,846][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:52:44,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:49,985][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:52:49,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:55,661][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:52:55,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:59,755][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:52:59,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:03,435][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:53:03,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:08,801][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:53:08,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:11,778][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:53:11,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:18,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:53:19,818][Training][INFO] Loss after iteration: 1.2922658920288086
[2025-06-03 20:53:19,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:53:30,617][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-03 20:53:30,620][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:53:30,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:36,112][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:53:36,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:39,287][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:53:39,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:45,359][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:53:45,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:48,502][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:53:48,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:54,445][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:53:54,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:57,531][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:53:57,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:04,660][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:54:04,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:08,430][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:54:08,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:12,901][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:54:12,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:17,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:54:18,331][Training][INFO] Loss after iteration: 1.011151909828186
[2025-06-03 20:54:18,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:54:29,104][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-03 20:54:29,107][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:54:29,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:33,128][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:54:33,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:41,261][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:54:41,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:43,975][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:54:43,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:48,101][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:54:48,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:52,706][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:54:52,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:55,749][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:54:55,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:02,388][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:55:02,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:08,473][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:55:08,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:13,537][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:55:13,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:17,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:55:18,886][Training][INFO] Loss after iteration: 1.008097529411316
[2025-06-03 20:55:18,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:55:29,554][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-03 20:55:29,556][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:55:29,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:32,402][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:55:32,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:39,364][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:55:39,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:43,868][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:55:43,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:49,616][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:55:49,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:53,761][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:55:53,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:56,698][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:55:56,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:59,917][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:55:59,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:06,021][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:56:06,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:10,548][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:56:10,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:14,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:56:15,482][Training][INFO] Loss after iteration: 1.905541181564331
[2025-06-03 20:56:15,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:56:26,545][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-06-03 20:56:26,549][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:56:26,550][VNodeRealSimulation][INFO] Training this round.
