[2025-06-03 20:49:08,939][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:49:20,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:49:22,587][Training][INFO] Loss after iteration: 2.4869627952575684
[2025-06-03 20:49:22,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:49:33,899][CIFAR10][INFO] Overall test accuracy is: 19.6 %
[2025-06-03 20:49:33,906][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:49:33,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:39,235][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:49:39,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:43,207][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:49:43,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:47,704][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:49:47,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:50,976][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:49:50,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:57,131][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:49:57,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:02,466][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:50:02,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:05,696][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:50:05,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:09,582][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:50:09,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:13,241][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:50:13,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:18,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:50:20,045][Training][INFO] Loss after iteration: 1.7260065078735352
[2025-06-03 20:50:20,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:50:31,238][CIFAR10][INFO] Overall test accuracy is: 38.3 %
[2025-06-03 20:50:31,242][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:50:31,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:36,402][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:50:36,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:43,738][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:50:43,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:47,881][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:50:47,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:51,189][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:50:51,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:55,457][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:50:55,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:01,994][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:51:01,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:05,180][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:51:05,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:10,214][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:51:10,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:15,205][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:51:15,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:18,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:51:19,645][Training][INFO] Loss after iteration: 1.4057683944702148
[2025-06-03 20:51:19,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:51:30,340][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-06-03 20:51:30,343][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:51:30,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:34,620][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:51:34,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:42,075][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:51:42,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:46,455][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:51:46,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:50,128][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:51:50,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:55,168][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:51:55,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:58,753][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:51:58,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:04,131][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:52:04,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:08,285][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:52:08,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:14,118][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:52:14,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:17,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:52:18,816][Training][INFO] Loss after iteration: 1.0217866897583008
[2025-06-03 20:52:18,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:52:30,018][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-03 20:52:30,020][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:52:30,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:36,069][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:52:36,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:39,841][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:52:39,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:45,168][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:52:45,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:49,428][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:52:49,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:53,385][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:52:53,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:56,763][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:52:56,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:02,687][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:53:02,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:07,375][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:53:07,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:11,422][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:53:11,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:18,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:53:19,839][Training][INFO] Loss after iteration: 1.0982903242111206
[2025-06-03 20:53:19,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:53:30,480][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-03 20:53:30,484][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:53:30,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:36,111][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:53:36,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:42,672][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:53:42,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:45,774][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:53:45,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:50,163][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:53:50,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:53,346][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:53:53,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:00,510][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:54:00,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:03,836][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:54:03,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:07,922][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:54:07,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:11,846][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:54:11,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:16,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:54:17,909][Training][INFO] Loss after iteration: 1.2444967031478882
[2025-06-03 20:54:17,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:54:29,144][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-03 20:54:29,149][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:54:29,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:33,116][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:54:33,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:37,263][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:54:37,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:44,650][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:54:44,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:50,932][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:54:50,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:54,179][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:54:54,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:58,419][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:54:58,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:02,632][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:55:02,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:05,972][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:55:05,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:11,730][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:55:11,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:16,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:55:17,494][Training][INFO] Loss after iteration: 1.076061487197876
[2025-06-03 20:55:17,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:55:28,243][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-03 20:55:28,246][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:55:28,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:31,958][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:55:31,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:38,857][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:55:38,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:43,982][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:55:43,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:47,137][VNodeRealSimulation][INFO] Starting training iteration: 65
