[2025-06-03 20:49:08,938][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:49:20,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:49:20,701][Training][INFO] Loss after iteration: 1.9464930295944214
[2025-06-03 20:49:20,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:49:31,384][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-06-03 20:49:31,392][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:49:31,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:36,214][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:49:36,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:41,663][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:49:41,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:47,703][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:49:47,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:51,564][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:49:51,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:54,260][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:49:54,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:01,619][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:50:01,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:05,549][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:50:05,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:08,700][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:50:08,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:16,084][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:50:16,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:19,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:50:20,014][Training][INFO] Loss after iteration: 1.5517226457595825
[2025-06-03 20:50:20,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:50:30,732][CIFAR10][INFO] Overall test accuracy is: 34.8 %
[2025-06-03 20:50:30,735][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:50:30,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:36,557][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:50:36,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:41,728][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:50:41,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:44,647][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:50:44,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:49,868][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:50:49,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:54,738][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:50:54,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:59,771][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:50:59,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:06,562][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:51:06,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:08,238][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:51:08,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:12,724][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:51:12,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:19,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:51:19,899][Training][INFO] Loss after iteration: 1.2705574035644531
[2025-06-03 20:51:19,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:51:30,718][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-03 20:51:30,722][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:51:30,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:36,075][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:51:36,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:40,994][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:51:40,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:46,098][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:51:46,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:50,857][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:51:50,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:53,004][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:51:53,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:59,844][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:51:59,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:04,995][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:52:04,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:07,688][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:52:07,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:13,973][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:52:13,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:19,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:52:20,388][Training][INFO] Loss after iteration: 1.3445650339126587
[2025-06-03 20:52:20,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:52:31,182][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-03 20:52:31,184][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:52:31,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:36,934][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:52:36,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:42,950][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:52:42,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:44,799][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:52:44,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:48,629][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:52:48,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:55,658][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:52:55,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:00,046][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:53:00,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:03,828][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:53:03,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:06,738][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:53:06,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:12,156][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:53:12,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:14,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:53:15,475][Training][INFO] Loss after iteration: 1.3062433004379272
[2025-06-03 20:53:15,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:53:26,602][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-03 20:53:26,610][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:53:26,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:37,663][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:53:37,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:39,130][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:53:39,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:43,465][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:53:43,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:49,323][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:53:49,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:54,954][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:53:54,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:59,576][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:53:59,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:02,382][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:54:02,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:06,771][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:54:06,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:14,616][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:54:14,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:17,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:54:18,477][Training][INFO] Loss after iteration: 1.1390228271484375
[2025-06-03 20:54:18,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:54:29,250][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-03 20:54:29,254][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:54:29,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:34,730][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:54:34,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:41,327][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:54:41,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:43,922][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:54:43,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:50,280][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:54:50,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:55,432][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:54:55,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:57,722][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:54:57,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:04,507][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:55:04,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:08,738][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:55:08,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:13,041][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:55:13,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:16,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:55:17,187][Training][INFO] Loss after iteration: 0.9908711314201355
[2025-06-03 20:55:17,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:55:27,961][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-03 20:55:27,965][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:55:27,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:33,818][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:55:33,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:39,943][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:55:39,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:44,011][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:55:44,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:47,424][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:55:47,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:54,001][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:55:54,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:56,637][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:55:56,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:01,627][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:56:01,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:04,599][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:56:04,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:12,069][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:56:12,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:15,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:56:15,699][Training][INFO] Loss after iteration: 0.9355635046958923
[2025-06-03 20:56:15,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:56:26,284][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-03 20:56:26,287][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:56:26,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:33,094][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:56:33,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:38,467][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:56:38,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:44,070][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:56:44,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:45,535][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:56:45,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:51,388][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:56:51,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:56,172][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:56:56,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:01,490][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:57:01,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:04,329][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:57:04,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:08,528][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:57:08,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:14,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:57:15,157][Training][INFO] Loss after iteration: 0.8615551590919495
[2025-06-03 20:57:15,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:57:25,721][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-03 20:57:25,724][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:57:25,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:30,861][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:57:30,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:34,182][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:57:34,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:40,872][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:57:40,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:46,273][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:57:46,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:49,810][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:57:49,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:55,322][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:57:55,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:58,488][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:57:58,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:06,097][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:58:06,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:07,758][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:58:07,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:13,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:58:13,744][Training][INFO] Loss after iteration: 1.1640307903289795
[2025-06-03 20:58:13,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:58:24,309][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-06-03 20:58:24,313][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:58:24,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:28,711][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:58:28,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:34,180][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:58:34,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:38,515][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:58:38,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:42,919][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:58:42,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:51,527][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:58:51,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:54,717][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:58:54,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:58,825][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:58:58,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:05,197][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:59:05,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:09,660][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:59:09,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:11,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:59:12,229][Training][INFO] Loss after iteration: 0.8459790945053101
[2025-06-03 20:59:12,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:59:22,675][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-03 20:59:22,679][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:59:22,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:28,671][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:59:28,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:36,795][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:59:36,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:41,375][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:59:41,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:43,013][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:59:43,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:48,240][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:59:48,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:52,539][VNodeRealSimulation][INFO] Starting training iteration: 107
