[2025-06-04 00:57:13,986][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:57:23,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:57:25,346][Training][INFO] Loss after iteration: 1.904192566871643
[2025-06-04 00:57:25,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:57:37,033][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-06-04 00:57:37,041][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:57:37,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:41,444][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:57:41,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:45,812][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:57:45,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:50,258][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:57:50,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:54,684][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:57:54,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:59,128][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:57:59,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:03,598][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:58:03,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:08,017][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:58:08,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:13,575][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:58:13,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:18,125][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:58:18,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:22,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:58:24,529][Training][INFO] Loss after iteration: 1.2910792827606201
[2025-06-04 00:58:24,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:58:36,092][CIFAR10][INFO] Overall test accuracy is: 39.9 %
[2025-06-04 00:58:36,096][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:58:36,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:40,507][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:58:40,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:44,838][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:58:44,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:49,144][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:58:49,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:53,513][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:58:53,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:58,065][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:58:58,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:02,684][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:59:02,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:07,207][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:59:07,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:11,806][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:59:11,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:16,362][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:59:16,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:22,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:59:24,060][Training][INFO] Loss after iteration: 1.3279385566711426
[2025-06-04 00:59:24,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:59:35,719][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-04 00:59:35,727][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:59:35,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:40,139][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:59:40,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:44,697][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:59:44,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:49,220][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:59:49,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:53,801][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:59:53,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:58,218][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:59:58,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:02,680][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:00:02,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:07,214][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:00:07,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:11,674][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:00:11,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:16,144][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:00:16,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:21,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:00:23,505][Training][INFO] Loss after iteration: 1.2033686637878418
[2025-06-04 01:00:23,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:00:35,155][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-04 01:00:35,159][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:00:35,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:39,530][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:00:39,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:44,457][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:00:44,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:49,039][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:00:49,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:53,597][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:00:53,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:58,195][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:00:58,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:02,670][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:01:02,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:07,242][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:01:07,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:11,648][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:01:11,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:16,802][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:01:16,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:21,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:01:23,139][Training][INFO] Loss after iteration: 1.4659925699234009
[2025-06-04 01:01:23,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:01:34,548][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-04 01:01:34,551][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:01:34,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:38,930][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:01:38,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:43,186][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:01:43,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:47,742][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:01:47,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:52,240][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:01:52,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:57,760][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:01:57,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:02,103][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:02:02,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:06,559][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:02:06,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:10,961][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:02:10,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:15,794][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:02:15,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:20,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:02:22,397][Training][INFO] Loss after iteration: 1.2093117237091064
[2025-06-04 01:02:22,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:02:33,979][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-04 01:02:33,983][VNodeRealSimulation][INFO] Starting training iteration: 51
