[2025-06-04 00:57:14,001][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:57:23,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:57:24,961][Training][INFO] Loss after iteration: 1.887916922569275
[2025-06-04 00:57:24,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:57:36,550][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-06-04 00:57:36,558][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:57:36,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:40,126][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:57:40,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:44,379][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:57:44,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:49,161][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:57:49,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:53,316][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:57:53,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:59,114][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:57:59,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:02,675][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:58:02,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:09,024][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:58:09,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:12,766][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:58:12,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:16,460][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:58:16,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:20,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:58:21,594][Training][INFO] Loss after iteration: 1.6976385116577148
[2025-06-04 00:58:21,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:58:33,262][CIFAR10][INFO] Overall test accuracy is: 37.2 %
[2025-06-04 00:58:33,266][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:58:33,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:37,688][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:58:37,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:43,134][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:58:43,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:47,973][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:58:47,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:54,429][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:58:54,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:58,977][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:58:58,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:02,487][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:59:02,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:07,047][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:59:07,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:10,911][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:59:10,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:15,943][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:59:15,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:20,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:59:22,115][Training][INFO] Loss after iteration: 1.7140624523162842
[2025-06-04 00:59:22,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:59:33,713][CIFAR10][INFO] Overall test accuracy is: 41.9 %
[2025-06-04 00:59:33,716][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:59:33,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:37,312][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:59:37,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:43,070][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:59:43,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:46,869][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:59:46,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:54,138][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:59:54,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:57,658][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:59:57,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:01,936][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:00:01,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:06,587][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:00:06,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:10,903][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:00:10,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:16,127][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:00:16,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:20,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:00:22,137][Training][INFO] Loss after iteration: 1.3758705854415894
[2025-06-04 01:00:22,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:00:33,849][CIFAR10][INFO] Overall test accuracy is: 42.0 %
[2025-06-04 01:00:33,854][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:00:33,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:40,939][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:00:40,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:44,467][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:00:44,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:48,046][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:00:48,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:53,582][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:00:53,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:57,132][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:00:57,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:02,779][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:01:02,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:07,228][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:01:07,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:10,763][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:01:10,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:16,800][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:01:16,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:20,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:01:21,785][Training][INFO] Loss after iteration: 1.2782772779464722
[2025-06-04 01:01:21,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:01:33,213][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-04 01:01:33,217][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:01:33,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:36,895][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:01:36,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:44,187][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:01:44,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:47,755][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:01:47,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:51,269][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:01:51,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:56,382][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:01:56,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:59,993][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:01:59,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:05,022][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:02:05,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:09,934][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:02:09,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:14,132][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:02:14,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:18,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:02:19,645][Training][INFO] Loss after iteration: 1.4329171180725098
[2025-06-04 01:02:19,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:02:31,184][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-04 01:02:31,188][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:02:31,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:35,309][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:02:35,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:40,783][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:02:40,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:47,162][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:02:47,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:51,729][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:02:51,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:56,115][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:02:56,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:59,657][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:02:59,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:03,835][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:03:03,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:10,106][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:03:10,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:13,652][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:03:13,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:17,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:03:18,652][Training][INFO] Loss after iteration: 1.3787435293197632
[2025-06-04 01:03:18,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:03:30,065][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-04 01:03:30,068][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:03:30,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:37,591][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:03:37,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:41,199][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:03:41,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:46,212][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:03:46,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:49,928][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:03:49,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:53,727][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:03:53,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:57,976][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:03:57,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:02,846][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:04:02,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:07,761][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:04:07,763][VNodeRealSimulation][INFO] Training this round.
