[2025-06-04 00:57:13,917][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:57:22,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:57:23,809][Training][INFO] Loss after iteration: 2.0553457736968994
[2025-06-04 00:57:23,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:57:35,542][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-06-04 00:57:35,551][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:57:35,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:38,809][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:57:38,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:44,114][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:57:44,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:49,449][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:57:49,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:53,177][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:57:53,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:56,767][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:57:56,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:04,449][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:58:04,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:08,003][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:58:08,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:12,750][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:58:12,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:16,488][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:58:16,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:20,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:58:21,273][Training][INFO] Loss after iteration: 1.5483931303024292
[2025-06-04 00:58:21,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:58:32,940][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-06-04 00:58:32,943][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:58:32,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:37,536][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:58:37,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:43,672][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:58:43,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:48,506][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:58:48,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:52,266][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:58:52,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:56,332][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:58:56,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:01,415][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:59:01,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:04,793][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:59:04,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:10,912][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:59:10,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:15,945][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:59:15,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:19,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:59:20,834][Training][INFO] Loss after iteration: 1.5151692628860474
[2025-06-04 00:59:20,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:59:32,519][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-04 00:59:32,523][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:59:32,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:36,524][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:59:36,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:43,739][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:59:43,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:47,596][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:59:47,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:52,571][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:59:52,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:55,498][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:59:55,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:01,691][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:00:01,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:06,587][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:00:06,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:10,617][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:00:10,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:14,947][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:00:14,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:19,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:00:20,759][Training][INFO] Loss after iteration: 1.646747350692749
[2025-06-04 01:00:20,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:00:32,470][CIFAR10][INFO] Overall test accuracy is: 35.6 %
[2025-06-04 01:00:32,474][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:00:32,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:40,939][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:00:40,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:43,809][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:00:43,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:48,199][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:00:48,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:52,863][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:00:52,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:58,178][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:00:58,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:02,559][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:01:02,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:08,236][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:01:08,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:11,569][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:01:11,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:15,544][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:01:15,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:20,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:01:22,168][Training][INFO] Loss after iteration: 1.2709031105041504
[2025-06-04 01:01:22,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:01:33,621][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-04 01:01:33,626][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:01:33,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:37,684][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:01:37,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:42,625][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:01:42,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:47,745][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:01:47,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:51,256][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:01:51,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:55,239][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:01:55,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:02,091][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:02:02,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:05,283][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:02:05,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:10,955][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:02:10,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:14,050][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:02:14,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:17,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:02:19,025][Training][INFO] Loss after iteration: 1.2163848876953125
[2025-06-04 01:02:19,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:02:30,547][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-04 01:02:30,551][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:02:30,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:35,179][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:02:35,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:41,632][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:02:41,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:46,977][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:02:46,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:50,238][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:02:50,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:56,383][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:02:56,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:00,445][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:03:00,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:04,116][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:03:04,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:08,675][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:03:08,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:13,449][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:03:13,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:16,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:03:17,857][Training][INFO] Loss after iteration: 1.4051568508148193
[2025-06-04 01:03:17,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:03:29,381][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-04 01:03:29,384][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:03:29,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:35,979][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:03:35,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:38,834][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:03:38,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:46,701][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:03:46,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:50,497][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:03:50,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:53,779][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:03:53,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:00,402][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:04:00,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:03,271][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:04:03,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:06,426][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:04:06,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:11,324][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:04:11,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:18,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:04:19,746][Training][INFO] Loss after iteration: 1.1373021602630615
[2025-06-04 01:04:19,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:04:31,217][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-04 01:04:31,221][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:04:31,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:34,213][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:04:34,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:40,647][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:04:40,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:45,267][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:04:45,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:50,044][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:04:50,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:53,914][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:04:53,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:57,237][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:04:57,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:02,835][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:05:02,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:08,087][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:05:08,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:10,955][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:05:10,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:15,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:05:17,029][Training][INFO] Loss after iteration: 1.2704992294311523
[2025-06-04 01:05:17,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:05:28,457][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-04 01:05:28,461][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:05:28,463][VNodeRealSimulation][INFO] Training this round.
