[2025-06-04 00:57:14,039][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:57:22,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:57:23,499][Training][INFO] Loss after iteration: 1.8711566925048828
[2025-06-04 00:57:23,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:57:35,181][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-04 00:57:35,189][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:57:35,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:40,114][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:57:40,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:43,656][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:57:43,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:48,464][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:57:48,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:55,259][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:57:55,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:58,303][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:57:58,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:03,308][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:58:03,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:06,798][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:58:06,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:11,304][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:58:11,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:15,665][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:58:15,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:20,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:58:22,014][Training][INFO] Loss after iteration: 1.5667566061019897
[2025-06-04 00:58:22,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:58:33,728][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-06-04 00:58:33,733][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:58:33,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:37,539][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:58:37,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:42,513][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:58:42,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:48,370][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:58:48,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:51,707][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:58:51,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:57,737][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:58:57,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:01,416][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:59:01,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:07,050][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:59:07,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:10,623][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:59:10,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:14,994][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:59:14,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:19,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:59:20,923][Training][INFO] Loss after iteration: 1.2355284690856934
[2025-06-04 00:59:20,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:59:32,710][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-04 00:59:32,715][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:59:32,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:40,126][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:59:40,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:43,167][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:59:43,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:47,595][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:59:47,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:52,202][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:59:52,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:56,781][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:59:56,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:01,212][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:00:01,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:08,170][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:00:08,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:11,111][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:00:11,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:16,057][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:00:16,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:20,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:00:21,896][Training][INFO] Loss after iteration: 1.3127466440200806
[2025-06-04 01:00:21,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:00:33,581][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-04 01:00:33,586][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:00:33,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:36,673][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:00:36,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:41,785][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:00:41,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:48,031][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:00:48,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:52,969][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:00:52,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:59,267][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:00:59,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:02,057][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:01:02,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:07,116][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:01:07,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:12,746][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:01:12,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:15,555][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:01:15,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:20,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:01:21,444][Training][INFO] Loss after iteration: 1.6693919897079468
[2025-06-04 01:01:21,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:01:32,904][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-04 01:01:32,907][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:01:32,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:36,259][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:01:36,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:42,735][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:01:42,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:45,964][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:01:45,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:50,771][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:01:50,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:55,240][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:01:55,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:02,274][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:02:02,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:06,793][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:02:06,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:09,515][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:02:09,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:14,131][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:02:14,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:19,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:02:20,251][Training][INFO] Loss after iteration: 1.2472912073135376
[2025-06-04 01:02:20,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:02:31,688][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-04 01:02:31,690][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:02:31,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:36,525][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:02:36,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:41,632][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:02:41,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:47,386][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:02:47,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:50,257][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:02:50,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:55,050][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:02:55,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:59,634][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:02:59,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:04,902][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:03:04,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:08,452][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:03:08,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:12,226][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:03:12,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:19,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:03:20,827][Training][INFO] Loss after iteration: 1.1620723009109497
[2025-06-04 01:03:20,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:03:32,242][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-04 01:03:32,245][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:03:32,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:35,510][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:03:35,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:39,551][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:03:39,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:46,210][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:03:46,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:48,991][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:03:48,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:53,716][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:03:53,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:58,627][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:03:58,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:04,938][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:04:04,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:07,793][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:04:07,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:13,964][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:04:13,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:16,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:04:17,892][Training][INFO] Loss after iteration: 1.2243651151657104
[2025-06-04 01:04:17,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:04:29,284][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-04 01:04:29,288][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:04:29,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:32,849][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:04:32,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:37,238][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:04:37,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:43,870][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:04:43,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:47,566][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:04:47,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:54,583][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:04:54,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:57,492][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:04:57,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:03,583][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:05:03,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:06,874][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:05:06,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:11,452][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:05:11,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:14,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:05:15,571][Training][INFO] Loss after iteration: 1.1488182544708252
[2025-06-04 01:05:15,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:05:27,667][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-04 01:05:27,675][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:05:27,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:32,188][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:05:32,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:36,281][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:05:36,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:42,921][VNodeRealSimulation][INFO] Starting training iteration: 84
