[2025-06-04 00:57:13,916][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:01:10,589][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:01:10,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:15,641][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:01:15,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:20,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:01:21,258][Training][INFO] Loss after iteration: 1.3318597078323364
[2025-06-04 01:01:21,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:01:32,852][CIFAR10][INFO] Overall test accuracy is: 42.6 %
[2025-06-04 01:01:32,856][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:01:32,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:37,861][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:01:37,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:41,275][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:01:41,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:48,710][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:01:48,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:51,245][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:01:51,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:56,697][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:01:56,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:02,092][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:02:02,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:05,001][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:02:05,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:09,986][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:02:09,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:13,942][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:02:13,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:17,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:02:18,818][Training][INFO] Loss after iteration: 1.4971344470977783
[2025-06-04 01:02:18,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:02:30,212][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-04 01:02:30,216][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:02:30,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:35,100][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:02:35,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:40,780][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:02:40,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:45,749][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:02:45,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:50,358][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:02:50,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:55,362][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:02:55,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:59,132][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:02:59,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:02,613][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:03:02,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:08,290][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:03:08,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:14,909][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:03:14,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:17,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:03:18,223][Training][INFO] Loss after iteration: 1.4052917957305908
[2025-06-04 01:03:18,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:03:29,702][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-04 01:03:29,706][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:03:29,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:33,185][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:03:33,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:37,998][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:03:38,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:44,710][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:03:44,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:47,885][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:03:47,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:54,633][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:03:54,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:57,975][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:03:57,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:02,079][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:04:02,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:07,758][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:04:07,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:10,808][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:04:10,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:16,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:04:17,682][Training][INFO] Loss after iteration: 1.1399050951004028
[2025-06-04 01:04:17,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:04:29,128][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-04 01:04:29,132][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:04:29,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:36,496][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:04:36,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:38,807][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:04:38,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:43,868][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:04:43,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:49,524][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:04:49,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:51,846][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:04:51,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:57,512][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:04:57,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:00,982][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:05:00,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:05,895][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:05:05,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:10,378][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:05:10,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:15,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:05:16,809][Training][INFO] Loss after iteration: 1.1771514415740967
[2025-06-04 01:05:16,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:05:28,266][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-04 01:05:28,270][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:05:28,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:34,949][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:05:34,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:37,518][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:05:37,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:41,582][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:05:41,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:47,014][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:05:47,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:53,210][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:05:53,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:56,253][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:05:56,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:00,860][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:06:00,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:05,758][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:06:05,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:08,265][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:06:08,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:14,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:06:15,214][Training][INFO] Loss after iteration: 1.2131593227386475
[2025-06-04 01:06:15,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:06:27,194][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-04 01:06:27,198][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:06:27,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:30,931][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:06:30,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:36,578][VNodeRealSimulation][INFO] Starting training iteration: 93
