[2025-06-04 00:57:14,001][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:57:22,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:57:23,877][Training][INFO] Loss after iteration: 1.9359873533248901
[2025-06-04 00:57:23,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:57:35,484][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-06-04 00:57:35,492][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:57:35,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:40,335][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:57:40,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:44,113][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:57:44,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:49,162][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:57:49,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:54,668][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:57:54,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:57,770][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:57:57,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:02,663][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:58:02,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:07,632][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:58:07,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:11,844][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:58:11,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:18,132][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:58:18,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:21,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:58:22,543][Training][INFO] Loss after iteration: 1.4878772497177124
[2025-06-04 00:58:22,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:58:34,172][CIFAR10][INFO] Overall test accuracy is: 41.4 %
[2025-06-04 00:58:34,176][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:58:34,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:40,118][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:58:40,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:43,144][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:58:43,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:49,133][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:58:49,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:52,822][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:58:52,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:57,515][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:58:57,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:03,513][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:59:03,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:06,810][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:59:06,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:10,620][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:59:10,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:16,347][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:59:16,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:19,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:59:20,725][Training][INFO] Loss after iteration: 1.5653204917907715
[2025-06-04 00:59:20,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:59:32,236][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-06-04 00:59:32,238][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:59:32,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:40,125][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:59:40,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:43,487][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:59:43,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:47,589][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:59:47,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:52,467][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:59:52,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:58,830][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:59:58,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:01,953][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:00:01,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:08,169][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:00:08,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:11,244][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:00:11,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:17,551][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:00:17,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:20,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:00:21,915][Training][INFO] Loss after iteration: 1.5071607828140259
[2025-06-04 01:00:21,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:00:33,442][CIFAR10][INFO] Overall test accuracy is: 41.3 %
[2025-06-04 01:00:33,446][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:00:33,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:36,880][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:00:36,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:42,951][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:00:42,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:46,394][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:00:46,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:52,334][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:00:52,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:57,393][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:00:57,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:03,323][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:01:03,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:06,455][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:01:06,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:11,565][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:01:11,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:16,800][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:01:16,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:20,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:01:21,590][Training][INFO] Loss after iteration: 1.3718830347061157
[2025-06-04 01:01:21,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:01:33,069][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-04 01:01:33,073][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:01:33,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:36,580][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:01:36,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:42,815][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:01:42,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:47,722][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:01:47,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:51,228][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:01:51,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:57,761][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:01:57,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:00,793][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:02:00,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:06,544][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:02:06,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:09,933][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:02:09,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:13,641][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:02:13,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:18,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:02:20,153][Training][INFO] Loss after iteration: 1.2826030254364014
[2025-06-04 01:02:20,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:02:31,726][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-04 01:02:31,730][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:02:31,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:36,714][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:02:36,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:41,633][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:02:41,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:45,848][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:02:45,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:49,888][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:02:49,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:54,889][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:02:54,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:58,356][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:02:58,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:04,116][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:03:04,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:08,674][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:03:08,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:12,404][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:03:12,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:17,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:03:18,712][Training][INFO] Loss after iteration: 1.2537261247634888
[2025-06-04 01:03:18,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:03:30,173][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-04 01:03:30,177][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:03:30,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:34,976][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:03:34,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:39,551][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:03:39,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:45,403][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:03:45,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:49,752][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:03:49,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:52,807][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:03:52,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:58,049][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:03:58,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:02,309][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:04:02,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:06,591][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:04:06,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:10,825][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:04:10,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:15,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:04:16,979][Training][INFO] Loss after iteration: 1.43152916431427
[2025-06-04 01:04:16,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:04:28,584][CIFAR10][INFO] Overall test accuracy is: 41.1 %
[2025-06-04 01:04:28,587][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:04:28,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:34,831][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:04:34,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:38,765][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:04:38,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:44,182][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:04:44,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:47,224][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:04:47,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:51,544][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:04:51,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:57,478][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:04:57,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:01,574][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:05:01,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:06,873][VNodeRealSimulation][INFO] Starting training iteration: 79
