[2025-06-04 00:57:13,967][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:57:23,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:57:25,265][Training][INFO] Loss after iteration: 2.4260783195495605
[2025-06-04 00:57:25,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:57:37,194][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-06-04 00:57:37,204][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:57:37,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:41,590][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:57:41,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:45,708][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:57:45,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:49,939][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:57:49,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:55,256][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:57:55,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:59,560][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:57:59,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:03,697][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:58:03,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:07,794][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:58:07,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:11,846][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:58:11,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:15,930][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:58:15,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:22,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:58:24,386][Training][INFO] Loss after iteration: 1.625044345855713
[2025-06-04 00:58:24,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:58:36,072][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-04 00:58:36,075][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:58:36,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:40,131][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:58:40,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:44,128][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:58:44,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:49,139][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:58:49,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:53,701][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:58:53,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:57,750][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:58:57,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:02,667][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:59:02,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:06,822][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:59:06,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:10,928][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:59:10,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:14,999][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:59:15,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:19,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:59:20,863][Training][INFO] Loss after iteration: 1.6441022157669067
[2025-06-04 00:59:20,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:59:32,457][CIFAR10][INFO] Overall test accuracy is: 36.9 %
[2025-06-04 00:59:32,461][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:59:32,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:37,843][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:59:37,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:41,870][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:59:41,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:47,519][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:59:47,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:52,001][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:59:52,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:58,204][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:59:58,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:02,665][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:00:02,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:06,626][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:00:06,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:10,901][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:00:10,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:17,549][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:00:17,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:21,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:00:23,347][Training][INFO] Loss after iteration: 1.6726288795471191
[2025-06-04 01:00:23,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:00:35,022][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-04 01:00:35,025][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:00:35,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:39,047][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:00:39,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:44,458][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:00:44,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:50,068][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:00:50,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:54,071][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:00:54,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:58,073][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:00:58,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:03,323][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:01:03,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:07,558][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:01:07,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:12,544][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:01:12,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:16,593][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:01:16,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:21,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:01:23,466][Training][INFO] Loss after iteration: 1.5337411165237427
[2025-06-04 01:01:23,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:01:34,917][CIFAR10][INFO] Overall test accuracy is: 38.6 %
[2025-06-04 01:01:34,920][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:01:34,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:38,938][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:01:38,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:42,826][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:01:42,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:46,783][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:01:46,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:51,256][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:01:51,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:56,563][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:01:56,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:00,521][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:02:00,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:04,518][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:02:04,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:10,946][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:02:10,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:14,948][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:02:14,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:19,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:02:20,787][Training][INFO] Loss after iteration: 1.407566785812378
[2025-06-04 01:02:20,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:02:32,366][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-04 01:02:32,369][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:02:32,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:36,335][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:02:36,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:42,895][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:02:42,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:46,878][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:02:46,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:51,180][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:02:51,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:56,386][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:02:56,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:00,460][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:03:00,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:04,453][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:03:04,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:08,424][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:03:08,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:13,378][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:03:13,380][VNodeRealSimulation][INFO] Training this round.
