[2025-06-04 00:57:13,966][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:57:22,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:57:23,401][Training][INFO] Loss after iteration: 2.1169633865356445
[2025-06-04 00:57:23,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:57:35,091][CIFAR10][INFO] Overall test accuracy is: 20.7 %
[2025-06-04 00:57:35,099][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:57:35,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:38,810][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:57:38,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:45,797][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:57:45,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:49,756][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:57:49,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:54,145][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:57:54,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:57:59,845][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:57:59,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:03,584][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:58:03,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:06,924][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:58:06,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:11,834][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:58:11,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:15,920][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:58:15,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:21,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:58:22,515][Training][INFO] Loss after iteration: 1.659084439277649
[2025-06-04 00:58:22,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:58:34,108][CIFAR10][INFO] Overall test accuracy is: 40.5 %
[2025-06-04 00:58:34,112][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:58:34,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:37,504][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:58:37,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:44,053][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:58:44,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:48,108][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:58:48,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:54,430][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:58:54,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:58:57,510][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:58:57,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:01,170][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:59:01,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:06,260][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:59:06,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:11,335][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:59:11,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:14,468][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:59:14,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:20,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:59:21,990][Training][INFO] Loss after iteration: 1.2897472381591797
[2025-06-04 00:59:21,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:59:33,524][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-04 00:59:33,527][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:59:33,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:36,637][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:59:36,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:42,351][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:59:42,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:49,499][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:59:49,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:52,583][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:59:52,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:59:58,840][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:59:58,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:03,526][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:00:03,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:06,557][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:00:06,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:11,797][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:00:11,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:14,933][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:00:14,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:18,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:00:20,092][Training][INFO] Loss after iteration: 1.5905925035476685
[2025-06-04 01:00:20,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:00:31,656][CIFAR10][INFO] Overall test accuracy is: 38.1 %
[2025-06-04 01:00:31,659][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:00:31,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:36,673][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:00:36,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:45,491][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:00:45,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:48,524][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:00:48,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:54,058][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:00:54,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:00:57,096][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:00:57,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:02,779][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:01:02,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:08,236][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:01:08,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:11,631][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:01:11,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:15,349][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:01:15,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:20,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:01:21,912][Training][INFO] Loss after iteration: 1.2435917854309082
[2025-06-04 01:01:21,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:01:33,344][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-04 01:01:33,347][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:01:33,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:38,918][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:01:38,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:43,842][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:01:43,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:46,916][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:01:46,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:51,481][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:01:51,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:56,039][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:01:56,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:01:59,676][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:01:59,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:05,001][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:02:05,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:10,948][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:02:10,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:14,936][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:02:14,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:18,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:02:19,443][Training][INFO] Loss after iteration: 1.3340948820114136
[2025-06-04 01:02:19,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:02:30,892][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-04 01:02:30,896][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:02:30,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:36,526][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:02:36,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:39,777][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:02:39,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:45,847][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:02:45,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:48,989][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:02:48,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:55,366][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:02:55,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:02:59,657][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:02:59,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:03,738][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:03:03,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:09,319][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:03:09,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:12,421][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:03:12,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:18,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:03:19,571][Training][INFO] Loss after iteration: 1.2160049676895142
[2025-06-04 01:03:19,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:03:30,963][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-04 01:03:30,967][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:03:30,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:35,510][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:03:35,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:38,641][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:03:38,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:44,015][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:03:44,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:49,913][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:03:49,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:52,973][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:03:52,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:03:57,688][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:03:57,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:02,845][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:04:02,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:06,426][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:04:06,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:11,325][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:04:11,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:16,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:04:18,279][Training][INFO] Loss after iteration: 1.0815746784210205
[2025-06-04 01:04:18,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:04:29,793][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-04 01:04:29,797][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:04:29,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:34,201][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:04:34,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:37,788][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:04:37,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:44,182][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:04:44,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:48,485][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:04:48,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:52,656][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:04:52,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:56,764][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:04:56,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:00,507][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:05:00,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:05,844][VNodeRealSimulation][INFO] Starting training iteration: 79
