[2025-06-07 12:15:21,184][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:15:31,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:15:32,545][Training][INFO] Loss after iteration: 2.067920684814453
[2025-06-07 12:15:32,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:15:43,434][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-06-07 12:15:43,444][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 12:15:43,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:48,433][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 12:15:48,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:51,749][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 12:15:51,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:55,098][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 12:15:55,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:58,461][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 12:15:58,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:01,789][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 12:16:01,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:05,199][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 12:16:05,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:08,609][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 12:16:08,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:11,926][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 12:16:11,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:15,281][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 12:16:15,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:18,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:16:20,291][Training][INFO] Loss after iteration: 1.376240849494934
[2025-06-07 12:16:20,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:16:31,306][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-07 12:16:31,310][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 12:16:31,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:36,107][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 12:16:36,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:39,471][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 12:16:39,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:42,844][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 12:16:42,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:46,236][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 12:16:46,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:49,606][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 12:16:49,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:52,949][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 12:16:52,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:56,230][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 12:16:56,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:59,582][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 12:16:59,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:03,168][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 12:17:03,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:06,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:17:08,001][Training][INFO] Loss after iteration: 1.294129729270935
[2025-06-07 12:17:08,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:17:18,893][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-07 12:17:18,897][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 12:17:18,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:23,631][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 12:17:23,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:26,898][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 12:17:26,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:30,208][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 12:17:30,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:33,472][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 12:17:33,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:36,931][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 12:17:36,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:40,241][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 12:17:40,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:43,585][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 12:17:43,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:46,940][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 12:17:46,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:50,269][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 12:17:50,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:53,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:17:55,052][Training][INFO] Loss after iteration: 1.21346116065979
[2025-06-07 12:17:55,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:18:05,901][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-07 12:18:05,904][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 12:18:05,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:10,731][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 12:18:10,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:13,963][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 12:18:13,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:17,412][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 12:18:17,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:20,763][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 12:18:20,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:24,235][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 12:18:24,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:27,895][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 12:18:27,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:31,240][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 12:18:31,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:34,520][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 12:18:34,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:37,824][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 12:18:37,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:41,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:18:42,509][Training][INFO] Loss after iteration: 1.158171534538269
[2025-06-07 12:18:42,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:18:53,262][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-07 12:18:53,264][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 12:18:53,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:57,872][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 12:18:57,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:01,141][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 12:19:01,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:04,577][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 12:19:04,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:07,963][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 12:19:07,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:11,453][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 12:19:11,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:14,729][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 12:19:14,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:18,476][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 12:19:18,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:22,015][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 12:19:22,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:25,445][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 12:19:25,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:28,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:19:30,123][Training][INFO] Loss after iteration: 1.1167854070663452
[2025-06-07 12:19:30,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:19:40,884][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-07 12:19:40,887][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 12:19:40,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:45,658][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 12:19:45,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:48,898][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 12:19:48,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:52,184][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 12:19:52,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:55,489][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 12:19:55,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:59,207][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 12:19:59,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:02,465][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 12:20:02,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:05,803][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 12:20:05,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:09,320][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 12:20:09,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:12,640][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 12:20:12,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:16,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:20:17,676][Training][INFO] Loss after iteration: 1.1021320819854736
[2025-06-07 12:20:17,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:20:28,418][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-07 12:20:28,421][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 12:20:28,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:32,914][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 12:20:32,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:36,175][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 12:20:36,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:39,590][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 12:20:39,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:42,831][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 12:20:42,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:46,122][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 12:20:46,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:49,494][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 12:20:49,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:52,739][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 12:20:52,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:56,359][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 12:20:56,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:59,665][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 12:20:59,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:03,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:21:04,421][Training][INFO] Loss after iteration: 1.047827124595642
[2025-06-07 12:21:04,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:21:15,136][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-07 12:21:15,139][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 12:21:15,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:20,079][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 12:21:20,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:23,409][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 12:21:23,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:26,700][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 12:21:26,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:30,322][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 12:21:30,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:33,606][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 12:21:33,607][VNodeRealSimulation][INFO] Training this round.
