[2025-06-07 12:15:21,136][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:15:30,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:15:32,395][Training][INFO] Loss after iteration: 2.1165878772735596
[2025-06-07 12:15:32,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:15:43,354][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-06-07 12:15:43,361][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 12:15:43,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:47,483][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 12:15:47,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:51,061][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 12:15:51,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:54,962][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 12:15:54,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:58,359][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 12:15:58,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:01,718][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 12:16:01,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:05,162][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 12:16:05,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:08,578][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 12:16:08,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:11,917][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 12:16:11,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:15,322][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 12:16:15,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:18,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:16:19,995][Training][INFO] Loss after iteration: 1.4852854013442993
[2025-06-07 12:16:19,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:16:30,972][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-07 12:16:30,975][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 12:16:30,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:35,512][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 12:16:35,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:39,383][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 12:16:39,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:42,806][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 12:16:42,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:46,001][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 12:16:46,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:49,439][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 12:16:49,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:52,907][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 12:16:52,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:56,316][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 12:16:56,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:59,809][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 12:16:59,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:03,224][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 12:17:03,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:06,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:17:08,037][Training][INFO] Loss after iteration: 1.414627194404602
[2025-06-07 12:17:08,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:17:18,873][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-07 12:17:18,876][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 12:17:18,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:23,006][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 12:17:23,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:26,433][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 12:17:26,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:30,086][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 12:17:30,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:33,441][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 12:17:33,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:36,754][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 12:17:36,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:40,160][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 12:17:40,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:43,634][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 12:17:43,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:46,903][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 12:17:46,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:50,253][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 12:17:50,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:53,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:17:54,959][Training][INFO] Loss after iteration: 1.3670271635055542
[2025-06-07 12:17:54,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:18:05,796][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-07 12:18:05,799][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 12:18:05,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:09,923][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 12:18:09,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:13,323][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 12:18:13,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:17,116][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 12:18:17,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:20,752][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 12:18:20,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:24,156][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 12:18:24,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:27,520][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 12:18:27,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:30,836][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 12:18:30,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:34,454][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 12:18:34,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:37,739][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 12:18:37,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:41,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:18:42,419][Training][INFO] Loss after iteration: 1.310555338859558
[2025-06-07 12:18:42,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:18:53,339][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-07 12:18:53,342][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 12:18:53,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:57,296][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 12:18:57,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:01,167][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 12:19:01,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:04,450][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 12:19:04,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:07,985][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 12:19:07,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:11,265][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 12:19:11,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:14,930][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 12:19:14,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:18,125][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 12:19:18,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:21,719][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 12:19:21,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:25,261][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 12:19:25,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:28,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:19:30,128][Training][INFO] Loss after iteration: 1.2645623683929443
[2025-06-07 12:19:30,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:19:40,738][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-07 12:19:40,741][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 12:19:40,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:45,131][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 12:19:45,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:48,873][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 12:19:48,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:52,200][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 12:19:52,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:55,707][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 12:19:55,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:59,197][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 12:19:59,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:02,541][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 12:20:02,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:05,998][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 12:20:05,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:09,310][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 12:20:09,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:12,662][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 12:20:12,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:15,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:20:17,192][Training][INFO] Loss after iteration: 1.2084964513778687
[2025-06-07 12:20:17,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:20:28,549][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-07 12:20:28,552][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 12:20:28,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:32,393][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 12:20:32,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:36,168][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 12:20:36,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:39,466][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 12:20:39,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:42,779][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 12:20:42,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:46,146][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 12:20:46,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:49,383][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 12:20:49,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:52,950][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 12:20:52,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:56,287][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 12:20:56,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:59,748][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 12:20:59,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:03,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:21:04,514][Training][INFO] Loss after iteration: 1.18285071849823
[2025-06-07 12:21:04,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:21:15,720][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-07 12:21:15,723][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 12:21:15,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:19,399][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 12:21:19,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:23,462][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 12:21:23,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:26,900][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 12:21:26,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:30,282][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 12:21:30,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:33,597][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 12:21:33,599][VNodeRealSimulation][INFO] Training this round.
