[2025-06-07 12:15:21,127][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:15:30,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:15:32,410][Training][INFO] Loss after iteration: 2.010955810546875
[2025-06-07 12:15:32,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:15:43,367][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-06-07 12:15:43,374][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 12:15:43,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:47,766][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 12:15:47,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:51,016][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 12:15:51,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:55,021][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 12:15:55,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:58,445][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 12:15:58,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:01,759][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 12:16:01,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:05,172][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 12:16:05,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:08,610][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 12:16:08,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:11,926][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 12:16:11,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:15,268][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 12:16:15,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:18,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:16:20,316][Training][INFO] Loss after iteration: 1.4498000144958496
[2025-06-07 12:16:20,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:16:31,312][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 12:16:31,315][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 12:16:31,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:35,763][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 12:16:35,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:39,412][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 12:16:39,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:42,875][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 12:16:42,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:46,222][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 12:16:46,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:49,624][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 12:16:49,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:52,949][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 12:16:52,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:56,267][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 12:16:56,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:59,666][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 12:16:59,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:03,168][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 12:17:03,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:06,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:17:08,056][Training][INFO] Loss after iteration: 1.382064938545227
[2025-06-07 12:17:08,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:17:18,856][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-07 12:17:18,859][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 12:17:18,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:23,007][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 12:17:23,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:26,859][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 12:17:26,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:30,133][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 12:17:30,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:33,418][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 12:17:33,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:36,902][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 12:17:36,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:40,263][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 12:17:40,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:43,621][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 12:17:43,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:47,001][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 12:17:47,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:50,354][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 12:17:50,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:53,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:17:55,053][Training][INFO] Loss after iteration: 1.3267793655395508
[2025-06-07 12:17:55,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:18:05,784][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-07 12:18:05,787][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 12:18:05,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:10,147][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 12:18:10,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:13,927][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 12:18:13,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:17,402][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 12:18:17,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:20,756][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 12:18:20,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:24,344][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 12:18:24,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:27,585][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 12:18:27,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:30,977][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 12:18:30,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:34,375][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 12:18:34,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:37,762][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 12:18:37,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:41,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:18:42,427][Training][INFO] Loss after iteration: 1.3063446283340454
[2025-06-07 12:18:42,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:18:53,132][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-07 12:18:53,134][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 12:18:53,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:57,302][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 12:18:57,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:01,086][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 12:19:01,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:04,579][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 12:19:04,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:07,957][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 12:19:07,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:11,453][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 12:19:11,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:14,727][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 12:19:14,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:18,468][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 12:19:18,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:22,013][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 12:19:22,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:25,439][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 12:19:25,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:28,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:19:30,063][Training][INFO] Loss after iteration: 1.23012375831604
[2025-06-07 12:19:30,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:19:40,829][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-07 12:19:40,832][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 12:19:40,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:45,113][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 12:19:45,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:48,833][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 12:19:48,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:52,123][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 12:19:52,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:55,648][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 12:19:55,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:59,175][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 12:19:59,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:02,398][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 12:20:02,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:05,982][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 12:20:05,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:09,224][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 12:20:09,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:12,634][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 12:20:12,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:16,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:20:17,678][Training][INFO] Loss after iteration: 1.1997509002685547
[2025-06-07 12:20:17,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:20:28,416][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-07 12:20:28,419][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 12:20:28,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:32,562][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 12:20:32,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:36,161][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 12:20:36,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:39,554][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 12:20:39,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:42,874][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 12:20:42,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:46,187][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 12:20:46,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:49,503][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 12:20:49,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:52,830][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 12:20:52,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:56,297][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 12:20:56,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:59,693][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 12:20:59,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:03,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:21:04,421][Training][INFO] Loss after iteration: 1.158482313156128
[2025-06-07 12:21:04,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:21:15,084][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-07 12:21:15,088][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 12:21:15,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:20,079][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 12:21:20,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:23,408][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 12:21:23,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:26,699][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 12:21:26,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:30,281][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 12:21:30,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:33,585][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 12:21:33,588][VNodeRealSimulation][INFO] Training this round.
