[2025-06-07 12:15:21,330][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:17:23,010][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 12:17:23,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:26,872][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 12:17:26,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:30,174][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 12:17:30,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:33,418][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 12:17:33,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:36,709][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 12:17:36,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:40,280][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 12:17:40,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:43,652][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 12:17:43,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:46,944][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 12:17:46,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:50,319][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 12:17:50,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:53,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:17:55,330][Training][INFO] Loss after iteration: 1.2587000131607056
[2025-06-07 12:17:55,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:18:06,588][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-07 12:18:06,590][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 12:18:06,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:10,069][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 12:18:10,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:13,987][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 12:18:13,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:17,331][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 12:18:17,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:20,954][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 12:18:20,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:24,359][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 12:18:24,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:27,706][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 12:18:27,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:31,154][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 12:18:31,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:34,512][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 12:18:34,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:37,751][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 12:18:37,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:41,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:18:42,504][Training][INFO] Loss after iteration: 1.228462815284729
[2025-06-07 12:18:42,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:18:53,830][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-07 12:18:53,833][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 12:18:53,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:57,336][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 12:18:57,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:00,733][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 12:19:00,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:04,485][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 12:19:04,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:07,924][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 12:19:07,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:11,205][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 12:19:11,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:14,863][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 12:19:14,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:18,119][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 12:19:18,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:21,661][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 12:19:21,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:25,198][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 12:19:25,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:28,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:19:30,261][Training][INFO] Loss after iteration: 1.17259681224823
[2025-06-07 12:19:30,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:19:41,493][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-07 12:19:41,496][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 12:19:41,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:45,026][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 12:19:45,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:48,317][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 12:19:48,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:52,134][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 12:19:52,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:55,651][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 12:19:55,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:58,986][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 12:19:58,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:02,533][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 12:20:02,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:05,979][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 12:20:05,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:09,232][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 12:20:09,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:12,631][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 12:20:12,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:15,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:20:17,253][Training][INFO] Loss after iteration: 1.1233597993850708
[2025-06-07 12:20:17,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:20:28,025][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-07 12:20:28,028][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 12:20:28,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:32,458][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 12:20:32,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:35,810][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 12:20:35,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:39,463][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 12:20:39,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:42,773][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 12:20:42,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:46,130][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 12:20:46,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:49,344][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 12:20:49,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:52,898][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 12:20:52,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:56,179][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 12:20:56,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:59,695][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 12:20:59,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:02,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:21:04,318][Training][INFO] Loss after iteration: 1.0925195217132568
[2025-06-07 12:21:04,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:21:15,330][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-07 12:21:15,332][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 12:21:15,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:19,169][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 12:21:19,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:23,438][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 12:21:23,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:26,888][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 12:21:26,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:30,210][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 12:21:30,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:33,500][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 12:21:33,501][VNodeRealSimulation][INFO] Training this round.
