[2025-06-07 12:15:21,301][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:15:30,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:15:32,395][Training][INFO] Loss after iteration: 2.0429303646087646
[2025-06-07 12:15:32,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:15:43,268][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-07 12:15:43,277][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 12:15:43,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:47,769][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 12:15:47,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:51,687][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 12:15:51,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:55,015][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 12:15:55,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:58,408][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 12:15:58,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:01,729][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 12:16:01,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:05,223][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 12:16:05,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:08,612][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 12:16:08,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:11,924][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 12:16:11,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:15,322][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 12:16:15,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:18,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:16:20,303][Training][INFO] Loss after iteration: 1.3949732780456543
[2025-06-07 12:16:20,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:16:31,240][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-07 12:16:31,242][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 12:16:31,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:35,574][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 12:16:35,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:38,967][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 12:16:38,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:42,808][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 12:16:42,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:46,205][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 12:16:46,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:49,509][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 12:16:49,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:52,842][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 12:16:52,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:56,232][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 12:16:56,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:59,813][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 12:16:59,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:03,223][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 12:17:03,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:06,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:17:08,037][Training][INFO] Loss after iteration: 1.309139609336853
[2025-06-07 12:17:08,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:17:18,953][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-07 12:17:18,956][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 12:17:18,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:23,006][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 12:17:23,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:26,860][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 12:17:26,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:30,169][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 12:17:30,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:33,406][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 12:17:33,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:36,905][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 12:17:36,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:40,277][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 12:17:40,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:43,650][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 12:17:43,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:46,945][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 12:17:46,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:50,266][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 12:17:50,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:53,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:17:55,020][Training][INFO] Loss after iteration: 1.249512791633606
[2025-06-07 12:17:55,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:18:05,796][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-07 12:18:05,798][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 12:18:05,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:10,067][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 12:18:10,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:13,928][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 12:18:13,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:17,336][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 12:18:17,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:20,824][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 12:18:20,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:24,222][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 12:18:24,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:27,523][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 12:18:27,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:31,147][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 12:18:31,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:34,515][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 12:18:34,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:37,767][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 12:18:37,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:41,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:18:42,531][Training][INFO] Loss after iteration: 1.1998010873794556
[2025-06-07 12:18:42,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:18:53,487][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-07 12:18:53,491][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 12:18:53,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:57,350][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 12:18:57,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:00,695][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 12:19:00,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:04,525][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 12:19:04,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:07,959][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 12:19:07,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:11,455][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 12:19:11,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:14,864][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 12:19:14,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:18,472][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 12:19:18,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:22,015][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 12:19:22,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:25,443][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 12:19:25,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:28,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:19:30,153][Training][INFO] Loss after iteration: 1.1634153127670288
[2025-06-07 12:19:30,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:19:40,898][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-07 12:19:40,901][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 12:19:40,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:45,115][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 12:19:45,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:48,360][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 12:19:48,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:52,094][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 12:19:52,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:55,698][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 12:19:55,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:59,179][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 12:19:59,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:02,533][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 12:20:02,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:05,976][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 12:20:05,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:09,239][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 12:20:09,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:12,636][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 12:20:12,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:16,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:20:17,544][Training][INFO] Loss after iteration: 1.1230322122573853
[2025-06-07 12:20:17,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:20:28,293][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-07 12:20:28,295][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 12:20:28,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:32,525][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 12:20:32,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:35,800][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 12:20:35,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:39,527][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 12:20:39,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:42,765][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 12:20:42,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:46,136][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 12:20:46,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:49,455][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 12:20:49,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:52,904][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 12:20:52,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:56,297][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 12:20:56,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:59,694][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 12:20:59,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:03,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:21:04,434][Training][INFO] Loss after iteration: 1.0844125747680664
[2025-06-07 12:21:04,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:21:15,471][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-07 12:21:15,473][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 12:21:15,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:20,083][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 12:21:20,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:23,437][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 12:21:23,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:26,886][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 12:21:26,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:30,283][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 12:21:30,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:33,587][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 12:21:33,590][VNodeRealSimulation][INFO] Training this round.
