[2025-06-04 04:42:34,228][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:42:42,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:42:43,504][Training][INFO] Loss after iteration: 2.078866481781006
[2025-06-04 04:42:43,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:42:55,177][CIFAR10][INFO] Overall test accuracy is: 16.7 %
[2025-06-04 04:42:55,188][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:42:55,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:42:58,275][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:42:58,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:01,382][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:43:01,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:04,532][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:43:04,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:07,692][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:43:07,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:10,834][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:43:10,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:13,981][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:43:13,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:17,144][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:43:17,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:20,285][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:43:20,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:23,392][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:43:23,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:26,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:43:27,815][Training][INFO] Loss after iteration: 1.7036464214324951
[2025-06-04 04:43:27,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:43:39,389][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-04 04:43:39,393][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:43:39,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:42,482][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:43:42,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:45,561][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:43:45,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:48,623][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:43:48,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:51,701][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:43:51,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:54,831][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:43:54,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:57,977][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:43:57,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:01,088][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:44:01,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:04,187][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:44:04,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:07,284][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:44:07,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:10,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:44:11,727][Training][INFO] Loss after iteration: 1.6691110134124756
[2025-06-04 04:44:11,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:44:23,240][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-04 04:44:23,244][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:44:23,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:26,325][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:44:26,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:29,394][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:44:29,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:32,487][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:44:32,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:35,590][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:44:35,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:38,701][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:44:38,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:41,793][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:44:41,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:44,862][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:44:44,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:47,932][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:44:47,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:50,970][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:44:50,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:53,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:44:55,266][Training][INFO] Loss after iteration: 1.7648917436599731
[2025-06-04 04:44:55,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:45:06,431][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-06-04 04:45:06,435][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:45:06,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:09,446][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:45:09,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:12,412][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:45:12,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:15,458][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:45:15,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:18,490][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:45:18,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:21,493][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:45:21,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:24,490][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:45:24,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:27,495][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:45:27,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:30,459][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:45:30,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:33,467][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:45:33,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:36,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:45:37,747][Training][INFO] Loss after iteration: 1.735886573791504
[2025-06-04 04:45:37,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:45:48,695][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-06-04 04:45:48,699][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:45:48,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:51,682][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:45:51,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:54,690][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:45:54,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:57,679][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:45:57,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:00,660][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:46:00,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:03,643][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:46:03,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:06,610][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:46:06,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:09,605][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:46:09,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:12,583][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:46:12,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:15,594][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:46:15,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:18,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:46:19,915][Training][INFO] Loss after iteration: 1.7073936462402344
[2025-06-04 04:46:19,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:46:31,337][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-04 04:46:31,340][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:46:31,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:34,306][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:46:34,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:37,278][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:46:37,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:40,293][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:46:40,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:43,264][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:46:43,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:46,360][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:46:46,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:49,405][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:46:49,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:52,452][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:46:52,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:55,501][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:46:55,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:58,526][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:46:58,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:01,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:47:02,995][Training][INFO] Loss after iteration: 1.6846950054168701
[2025-06-04 04:47:02,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:47:13,865][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-04 04:47:13,870][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:47:13,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:16,873][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:47:16,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:19,825][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:47:19,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:22,809][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:47:22,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:25,783][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:47:25,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:28,732][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:47:28,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:31,748][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:47:31,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:34,707][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:47:34,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:37,826][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:47:37,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:40,917][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:47:40,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:43,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:47:45,217][Training][INFO] Loss after iteration: 1.669722557067871
[2025-06-04 04:47:45,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:47:56,746][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-04 04:47:56,750][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:47:56,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:59,802][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:47:59,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:02,841][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:48:02,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:05,861][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:48:05,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:08,848][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:48:08,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:11,828][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 04:48:11,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:14,830][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:48:14,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:17,929][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:48:17,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:20,953][VNodeRealSimulation][INFO] Starting training iteration: 79
