[2025-06-04 04:42:34,186][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:42:42,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:42:43,692][Training][INFO] Loss after iteration: 1.7129254341125488
[2025-06-04 04:42:43,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:42:55,219][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-06-04 04:42:55,232][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:42:55,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:42:58,524][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:42:58,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:01,842][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:43:01,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:05,134][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:43:05,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:08,418][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:43:08,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:11,722][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:43:11,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:15,051][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:43:15,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:18,388][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:43:18,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:21,670][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:43:21,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:24,968][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:43:24,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:28,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:43:29,647][Training][INFO] Loss after iteration: 1.7321631908416748
[2025-06-04 04:43:29,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:43:41,129][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-06-04 04:43:41,132][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:43:41,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:44,436][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:43:44,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:47,680][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:43:47,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:50,945][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:43:50,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:54,192][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:43:54,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:57,482][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:43:57,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:00,797][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:44:00,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:04,038][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:44:04,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:07,287][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:44:07,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:10,541][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:44:10,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:13,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:44:15,227][Training][INFO] Loss after iteration: 1.6945754289627075
[2025-06-04 04:44:15,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:44:26,672][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-06-04 04:44:26,674][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:44:26,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:29,982][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:44:29,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:33,251][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:44:33,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:36,512][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:44:36,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:39,754][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:44:39,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:43,015][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:44:43,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:46,285][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:44:46,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:49,550][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:44:49,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:52,815][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:44:52,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:56,076][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:44:56,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:59,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:45:00,762][Training][INFO] Loss after iteration: 1.5529893636703491
[2025-06-04 04:45:00,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:45:12,205][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-06-04 04:45:12,207][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:45:12,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:15,492][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:45:15,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:18,823][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:45:18,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:22,119][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:45:22,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:25,401][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:45:25,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:28,677][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:45:28,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:31,938][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:45:31,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:35,226][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:45:35,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:38,532][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:45:38,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:41,850][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:45:41,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:45,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:45:46,538][Training][INFO] Loss after iteration: 1.5328037738800049
[2025-06-04 04:45:46,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:45:57,996][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-06-04 04:45:57,999][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:45:58,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:01,276][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:46:01,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:04,552][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:46:04,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:07,830][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:46:07,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:11,135][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:46:11,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:14,440][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:46:14,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:17,714][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:46:17,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:21,006][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:46:21,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:24,296][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:46:24,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:27,565][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:46:27,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:30,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:46:32,274][Training][INFO] Loss after iteration: 1.6445666551589966
[2025-06-04 04:46:32,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:46:43,705][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-06-04 04:46:43,708][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:46:43,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:46,955][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:46:46,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:50,218][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:46:50,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:53,479][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:46:53,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:56,784][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:46:56,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:00,051][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:47:00,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:03,304][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:47:03,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:06,570][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:47:06,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:09,804][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:47:09,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:13,083][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:47:13,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:16,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:47:17,709][Training][INFO] Loss after iteration: 1.4505950212478638
[2025-06-04 04:47:17,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:47:28,983][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-06-04 04:47:28,985][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:47:28,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:32,260][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:47:32,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:35,525][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:47:35,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:38,767][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:47:38,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:42,029][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:47:42,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:45,324][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:47:45,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:48,598][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:47:48,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:51,871][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:47:51,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:55,103][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:47:55,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:58,384][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:47:58,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:01,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:48:03,069][Training][INFO] Loss after iteration: 1.4452966451644897
[2025-06-04 04:48:03,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:48:14,339][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-04 04:48:14,341][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:48:14,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:17,601][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:48:17,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:20,862][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:48:20,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:24,087][VNodeRealSimulation][INFO] Starting training iteration: 74
