[2025-06-04 04:42:34,267][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:42:43,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:42:44,848][Training][INFO] Loss after iteration: 1.9210386276245117
[2025-06-04 04:42:44,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:42:56,376][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-06-04 04:42:56,384][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:42:56,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:00,422][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:43:00,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:04,447][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:43:04,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:08,456][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:43:08,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:12,466][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:43:12,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:16,561][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:43:16,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:20,609][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:43:20,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:24,671][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:43:24,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:28,672][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:43:28,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:32,699][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:43:32,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:36,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:43:38,469][Training][INFO] Loss after iteration: 1.5512187480926514
[2025-06-04 04:43:38,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:43:50,036][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-06-04 04:43:50,040][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:43:50,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:54,018][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:43:54,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:58,030][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:43:58,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:02,052][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:44:02,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:06,082][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:44:06,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:10,075][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:44:10,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:14,135][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:44:14,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:18,100][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:44:18,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:22,076][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:44:22,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:26,108][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:44:26,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:30,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:44:31,835][Training][INFO] Loss after iteration: 1.5696200132369995
[2025-06-04 04:44:31,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:44:43,310][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-06-04 04:44:43,313][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:44:43,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:47,258][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:44:47,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:51,221][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:44:51,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:55,173][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:44:55,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:59,175][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:44:59,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:03,134][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:45:03,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:07,075][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:45:07,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:11,057][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:45:11,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:15,030][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:45:15,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:19,042][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:45:19,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:23,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:45:24,751][Training][INFO] Loss after iteration: 1.7296706438064575
[2025-06-04 04:45:24,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:45:36,272][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-06-04 04:45:36,274][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:45:36,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:40,302][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:45:40,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:44,319][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:45:44,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:48,314][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:45:48,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:52,305][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:45:52,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:56,298][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:45:56,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:00,273][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:46:00,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:04,239][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:46:04,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:08,218][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:46:08,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:12,203][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:46:12,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:16,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:46:17,905][Training][INFO] Loss after iteration: 1.8171532154083252
[2025-06-04 04:46:17,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:46:29,364][CIFAR10][INFO] Overall test accuracy is: 32.4 %
[2025-06-04 04:46:29,366][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:46:29,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:33,364][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:46:33,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:37,325][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:46:37,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:41,320][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:46:41,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:45,260][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:46:45,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:49,204][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:46:49,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:53,178][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:46:53,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:57,171][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:46:57,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:01,093][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:47:01,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:05,070][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:47:05,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:09,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:47:10,709][Training][INFO] Loss after iteration: 1.6293790340423584
[2025-06-04 04:47:10,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:47:22,093][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-06-04 04:47:22,097][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:47:22,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:26,071][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:47:26,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:30,039][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:47:30,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:34,017][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:47:34,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:37,995][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:47:37,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:41,993][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:47:41,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:45,978][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:47:45,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:49,965][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:47:49,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:53,922][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:47:53,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:57,888][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:47:57,890][VNodeRealSimulation][INFO] Training this round.
